R' U' F2 R F' U'
F2 R' U' R2 F U'
F2 R' U' F R2 U'
R' F2 U' R F' U'
R' L D' F L' U2 B2
R' L D' F' U2 R B2
R' L D' F' U2 B2 R
L2 R' U D2 L B' U
L R' D' F L' U2 B2
L R' D' F' U2 R B2
L R' D' F' U2 B2 R
L2 R' D2 U L B' U
B L' U2 F' U' L' F
U L' U2 F' U R' U2
U L' U2 F' B2 U' L
U L' U2 B2 F' U' L
R2 L' B U' R B' U2
R2 L' B U' B' R U2
U L' F D2 B2 U L
R' L2 U D2 L B' U
U L' F' U' R' U2 R
U L' B U2 F' U' L'
U L' B2 U2 F' U' L
R' L2 D2 U L B' U
L' R2 B U' R B' U2
L' R2 B U' B' R U2
R' U L' R' B R U
R' U L' D B U R'
R2 U L' F2 B U L'
R2 U L' B U' R U2
R2 U L' B F2 U L'
R' U L2 D2 L B' U
R' U R' L' B R U
R' U R' B L' R U
R' U R' B R L' U
R' U D L' B U R'
R' U D B L' U R'
R' U D2 L B' L2 U
R' U D2 L' U2 F U'
R2 U B L' U' R U2
R2 U B L' F2 U L'
R' U' R F2 R F U'
R' U' R' U2 L' B U
R' U' R' U2 B L' U
R' U' R2 U2 L' B' U
L U' D' F' U' B2 L
R' U' F' R F' R U'
L' U' F' U R' F U2
L' U' F' U F R' U2
R' U' F2 R D F' U'
R' U' F2 R D' F' U'
R' U' F2 R D2 F' U'
R' U' F2 R F' U' D
R' U' F2 R F' U' D'
R' U' F2 R F' U' D2
R' U' F2 R F' D U'
R' U' F2 R F' D' U'
R' U' F2 R F' D2 U'
L2 U' F' B2 R' U' L
L U' F' U' D' B2 L
F2 R' U D2 L2 B' U
L U' F' D' U' B2 L
F2 R' U' R' F R' U'
D2 R' U' F2 R F' U'
D' R' U' F2 R F' U'
F2 R' U' R2 D F U'
F2 R' U' R2 D' F U'
F2 R' U' R2 D2 F U'
F2 R' U' R2 F U' D
F2 R' U' R2 F U' D'
F2 R' U' R2 F U' D2
F2 R' U' R2 F D U'
F2 R' U' R2 F D' U'
F2 R' U' R2 F D2 U'
F' R' U' F' R U' R'
F2 R' U' D F U' B2
F2 R' U' F R2 U' D
F2 R' U' F R2 U' D'
F2 R' U' F R2 U' D2
F2 R' U' F R2 D U'
F2 R' U' F R2 D' U'
F2 R' U' F R2 D2 U'
F2 R' U' F U' D B2
F2 R' U' F D U' B2
F2 R' U' F' R2 F2 U'
F R' U' R F2 U' B
D R' U' F2 R F' U'
F R' U' F2 R U' B
F2 R' D U' F U' B2
L2 U' B2 F' R' U' L
F2 R' D' F2 U' F' U'
F2 R' D2 U L2 B' U
F2 R' F U' R2 U' R2
F R' F U' R F U'
F' R' F' U' R F U'
F2 R' F' U' R2 F2 U'
F2 R' F' U' F2 R2 U'
F2 R' F' U2 D R2 B2
F2 R' F' U2 D B2 R2
F2 R' F' D U2 R2 B2
F2 R' F' D U2 B2 R2
F2 R' F' D' L2 F2 U2
F2 R' F' D' F2 L2 U2
D2 R' F2 U' R F' U'
D' R' F2 U' R F' U'
R' U2 R' U' L' B U
R' U2 R' U' B L' U
F2 R' F2 U' F' R2 U'
D R' F2 U' R F' U'
L' U2 F' U R' U2 F
L' U2 F' B2 U' F L
L' U2 B2 F' U' F L
R' D U L' B U R'
R' D U B L' U R'
L D F2 R' U' F U'
L D' U' F' U' B2 L
F2 U' R D F B2 U'
F2 U' R D B2 F U'
F2 U' R D2 F U' L2
F2 U' R F U R2 U2
F2 U' R F U' D2 L2
F2 U' R F D B2 U'
F2 U' R F D2 U' L2
R' D2 L U B' L2 U
R' D2 U L B' L2 U
R' D2 U L' U2 F U'
F2 U' B2 R F U' L
L F R' D F2 U2 R2
L F R' D' L2 U2 B2
R' F U' R F' U' B
F' U2 B2 D' L R2 B'
F' U2 B2 D' L B' R2
F' U2 B2 D' R2 L B'
F U2 B2 D L R2 B'
F U2 B2 D L B' R2
F U2 B2 D R2 L B'
L F D R' F2 U2 R'
L F D F2 R' U2 R'
L F D' L2 R' U2 B2
L F D' L2 U2 B2 L
L F D' R' L2 U2 B2
F2 D R' U' R2 F U'
F2 D R' U' F R2 U'
U' F' U D R' U2 B
R' F' U' R F' R U'
U' F' U' D' B2 L B'
R' F' U' F' R F' U'
U' F' U' B2 D' L B'
R' F' U2 D R' B R'
R' F' U2 D B R' B
B2 D' L' R2 B U L2
U' F' D U R' U2 B
R' F' D U2 R' B R'
R' F' D U2 B R' B
R' F' D' L' F L' U2
U' F' D' U' B2 L B'
R' F' D' F L' F U2
U' F' D' B2 U' L B'
F2 D' R' U' R2 F U'
F2 D' R' U' F R2 U'
B2 D' R2 L' B U L2
U' F' B2 U' D' L B'
U' F' B2 D' U' L B'
R' F2 L U' R F' U'
R' F2 L' U' R F' U'
R' F2 L2 U' R F' U'
U' F2 R D F B2 U'
U' F2 R D B2 F U'
U' F2 R D2 F U' L2
U' F2 R F U R2 U2
U' F2 R F U' D2 L2
U' F2 R F D B2 U'
U' F2 R F D2 U' L2
D2 F2 R' U' R2 F U'
D2 F2 R' U' F R2 U'
D' F2 R' U' R2 F U'
D' F2 R' U' F R2 U'
D F2 R' U' R2 F U'
D F2 R' U' F R2 U'
L F2 R' U L2 B' U
R' F2 U' R D F' U'
R' F2 U' R D' F' U'
R' F2 U' R D2 F' U'
R' F2 U' R F' U' D
R' F2 U' R F' U' D'
R' F2 U' R F' U' D2
R' F2 U' R F' D U'
R' F2 U' R F' D' U'
R' F2 U' R F' D2 U'
F2 D2 R' U' R2 F U'
