F' L' U' L B' L
F' L' U' B' L B'
F' L' B' U' L B'
R U B' L F R
R U' B' L R' F'
R U' B' R' L F'
R U' B' R' F' L
F' U' B' L D F2
L F' L' U' B' L
U2 F' U' B' L F
R2 B U B2 L F
F' B L' U' B2 L
U B' L F D R2
B F' L' U' B2 L
B' L U L F' U' F2
B' L U F' L U' F
B' L F U F2 L' U'
B L F' L' U' B2 L
D L F' B' L' U' B'
F L F2 L' U' B' L
B' L F2 U F L' U'
D L B' F' L' U' B'
F' L' R U' L B' L
F' L' R U' B' L B'
F' L' R B' U' L B'
F' L' R' U' L B' L
F' L' R' U' B' L B'
F' L' R' B' U' L B'
F' L' R2 U' L B' L
F' L' R2 U' B' L B'
F' L' R2 B' U' L B'
F' L' U' L B' L D
F' L' U' L B' L D'
F' L' U' L B' L D2
F' L' U' L B' D L
F' L' U' L B' D' L
F' L' U' L B' D2 L
F' L' U' B' L D B'
F' L' U' B' L D' B'
F' L' U' B' L D2 B'
F' L' U' B' L B' D
F' L' U' B' L B' D'
F' L' U' B' L B' D2
F' L' U2 L U B' L
F' L' D' R' B R' U'
F' L' D' B R' B U'
B L' F' L' U' B2 L
F' L' B U' B2 L B'
F' L' B' R U' L B'
F' L' B' R' U' L B'
F' L' B' R2 U' L B'
F' L' B' U' L D B'
F' L' B' U' L D' B'
F' L' B' U' L D2 B'
F' L' B' U' L B' D
F' L' B' U' L B' D'
F' L' B' U' L B' D2
B L2 F' L' U' B2 L
R U R B' L F R
R U R' B' L F R
R U R2 B' L F R
F' R L' U' L B' L
F' R L' U' B' L B'
F' R L' B' U' L B'
R U F R B' L F
R U F B' L R F
R U F B' R L F
F R U B' L D R2
F R U B' D L R2
F R U B' D R2 L
F' R U' B' L D F2
U2 R U' B' L R' F
U2 R U' B' L F R'
U2 R U' B' R' L F
R2 U B' L D' R2 F
R2 U B' L D' F R2
R2 U B' L F D' R2
R U B' L R F R
R U B' L R' F R
R U B' L R2 F R
R U B' L D F R
R U B' L D' F R
R U B' L D2 F R
R U B' L F R D
R U B' L F R D'
R U B' L F R D2
R U B' L F D R
R U B' L F D' R
R U B' L F D2 R
F R U2 F2 U' B' L
R U B' R L F R
R U B' R' L F R
R U B' R2 L F R
R2 U B' D' L R2 F
R2 U B' D' L F R2
R2 U B' D' R2 L F
R U B' D L F R
R U B' D' L F R
R U B' D2 L F R
R U B' F L R F
R U B' F R L F
F' R B L' U' B2 L
R U' R' F' B' L R'
R U' R' F' B' R' L
R U' R' B' L F' R'
R U' R' B' F' L R'
R U' R' B' F' R' L
F' R' L' U' L B' L
F' R' L' U' B' L B'
F' R' L' B' U' L B'
R U' F B' L R' F'
R U' F B' R' L F'
R U' F B' R' F' L
R U' F' B' L R' F'
R U' F' B' R' L F'
R U' F' B' R' F' L
F' R' U' B' L D F2
R U' F2 B' L R' F'
R U' F2 B' R' L F'
R U' F2 B' R' F' L
R U' B' L R' D F'
R U' B' L R' D' F'
R U' B' L R' D2 F'
R U' B' L R' F' D
R U' B' L R' F' D'
R U' B' L R' F' D2
R U' B' L D R' F'
R U' B' L D' R' F'
R U' B' L D2 R' F'
R U' B' L F R' F'
R U' B' L F' R' F'
R U' B' L F2 R' F'
R U' B' L' R' F' L2
R U' B' R' L D F'
R U' B' R' L D' F'
R U' B' R' L D2 F'
R U' B' R' L F' D
R U' B' R' L F' D'
R U' B' R' L F' D2
R U' B' R' L' F' L2
R U' B' R' D L F'
R U' B' R' D F' L
R U' B' R' D' L F'
R U' B' R' D' F' L
R U' B' R' D2 L F'
R U' B' R' D2 F' L
R U' B' R' F L F2
R U' B' R' F' L D
R U' B' R' F' L D'
R U' B' R' F' L D2
R U' B' R' F' D L
R U' B' R' F' D' L
R U' B' R' F' D2 L
R U' B' D L R' F'
R U' B' D R' L F'
R U' B' D R' F' L
R U' B' D' L R' F'
R U' B' D' R' L F'
R U' B' D' R' F' L
R U' B' D2 L R' F'
R U' B' D2 R' L F'
R U' B' D2 R' F' L
R U' B' F L R' F'
R U' B' F R' L F'
R U' B' F R' F' L
R U' B' F' L R' F'
R U' B' F' R' L F'
R U' B' F' R' F' L
R U' B' F2 L R' F'
R U' B' F2 R' L F'
R U' B' F2 R' F' L
F' R' B L' U' B2 L
U' R' B' L D' F' R
U' R' B' D' L F' R
U' R' B' D' F' L R
U' R' B' D' F' R L
F' R2 L' U' L B' L
F' R2 L' U' B' L B'
F' R2 L' B' U' L B'
F' R2 U' B' L D F2
F' R2 B L' U' B2 L
B' R2 B U B' L F
U R2 B' L D' R2 F
U R2 B' L D' F R2
U R2 B' L F D' R2
U R2 B' D' L R2 F
U R2 B' D' L F R2
U R2 B' D' R2 L F
B' U L' F' U' L2 F
B' U F' L' U' L2 F
B' U F' L2 U' L' F
F' U B' L D F2 R
B U B2 L F D R2
F' U' B' L U L2 U'
F' U' B' L D F2 D
F' U' B' L D F2 D'
F' U' B' L D F2 D2
F' U' B' L F D F2
F' U' B' L F' D F2
F' U' B' L F2 D F2
F' U' B' U L' U' L2
F' U' B' D L D F2
F' U' B' D' L D F2
F' U' B' D2 L D F2
F' U2 F U B' L F
F' U2 F2 R U B' L
B U2 F' U' B2 L F
R F R B U B2 L
U F B' L D R2 F
U F B' L D F R2
U F B' D L R2 F
U F B' D L F R2
U F B' D R2 L F
L' F' L' U' L2 B' L
L F' L' R U' B' L
L F' L' R' U' B' L
L F' L' R2 U' B' L
L F' L' U' B' L D
L F' L' U' B' L D'
L F' L' U' B' L D2
L F' L' U' B' D L
L F' L' U' B' D' L
L F' L' U' B' D2 L
L F' L' B U' B2 L
U2 F' R U' B' L F
U' F' R' U' F' B' L
U' F' R' U' B' L F'
U' F' R' U' B' F' L
D' F' R' B L' U' B2
L F' R L' U' B' L
U2 F' R' U' B' L F
L F' R' L' U' B' L
U2 F' R2 U' B' L F
L F' R2 L' U' B' L
U2 F' U' F B' L F
U2 F' U' F' B' L F
U2 F' U' F2 B' L F
U2 F' U' B' L D F
U2 F' U' B' L D' F
U2 F' U' B' L D2 F
U2 F' U' B' L F D
U2 F' U' B' L F D'
U2 F' U' B' L F D2
U2 F' U' B' D L F
U2 F' U' B' D' L F
U2 F' U' B' D2 L F
U2 F' U' B' F L F
U2 F' U' B' F' L F
U2 F' U' B' F2 L F
F' D' R' B L' U' B2
U2 F' B L U' B2 L
L' F' B' L' U' L2 B'
L F' B' L' U' B' L2
R2 B L U B2 L F
U2 B L F' U' B2 L
R2 B L' U B2 L F
R2 B L2 U B2 L F
R2 B U L F B2 L
R2 B U L B2 F L
B' F L U F2 L' U'
R2 B U F B2 L F
R2 B U F' B2 L F
R2 B U F2 B2 L F
R2 B U B2 L D F
R2 B U B2 L D' F
R2 B U B2 L D2 F
R2 B U B2 L F D
R2 B U B2 L F D'
R2 B U B2 L F D2
R2 B U B2 D L F
R2 B U B2 D' L F
R2 B U B2 D2 L F
R2 B U B2 F L F
R2 B U B2 F' L F
R2 B U B2 F2 L F
R2 B U' R' U2 F' B2
R2 B U' R' U2 B2 F'
F' B L' U R' U2 B2
F' B L' U' L B2 L
F' B L' U' L' B2 L
F' B L' U' L2 B2 L
F' B L' U' B2 L D
F' B L' U' B2 L D'
F' B L' U' B2 L D2
F' B L' U' B2 D L
F' B L' U' B2 D' L
F' B L' U' B2 D2 L
R B U B2 L F R
F' B L' B' U' B' L
U2 B F' L U' B2 L
B' F U F2 L' U' L2
U' B' L R' D' F' R
U' B' L U F' L' U'
F' B U' B2 L D F2
U B' L U F' U' F2
U B' L D F D R2
U B' L D' F D R2
U B' L D2 F D R2
U B' L F R D R2
U B' L F R' D R2
U B' L F R2 D R2
U B' L F U F2 U'
U B' L F D R2 D
U B' L F D R2 D'
U B' L F D R2 D2
U' B' R' L D' F' R
U' B' R' D' L F' R
U' B' R' D' F' L R
U' B' R' D' F' R L
B' F' L D F2 D R2
B' F' L F2 D R2 F2
B' F' L F2 D F2 R2
F' B' L D F2 D R2
F2 B' L D R F' R
F2 B' L D F' R F'
F' B' L F2 D R2 F2
F' B' L F2 D F2 R2
B' F' L' U' L2 D' B2
U' B' U F' L' U' L2
B' F' L' D' B2 U' B2
F' B' L' U' L2 D' B2
B' F' L' B U' B' L2
B' F' L' B' U' L2 B
B' F' L' B' U' B L2
F' B' L' D' B2 U' B2
B' F' L' B2 U' L2 B2
B' F' L' B2 U' B2 L2
F' B' L' B U' B' L2
F' B' L' B' U' L2 B
F' B' L' B' U' B L2
F B' L U F2 L' U'
F' B' L' B2 U' L2 B2
F' B' L' B2 U' B2 L2
B2 F' L' B' U' B2 L
B2 F' L' B2 U' B' L
B F' L' U R' U2 B2
B F' L' U' L B2 L
B F' L' U' L' B2 L
B F' L' U' L2 B2 L
B F' L' U' B2 L D
B F' L' U' B2 L D'
B F' L' U' B2 L D2
B F' L' U' B2 D L
B F' L' U' B2 D' L
B F' L' U' B2 D2 L
B F' L' B' U' B' L
U B' U F' U' L F
U B' D L F D R2
F2 B' U F L' U' L2
U B' D' L F D R2
L' B' F' L' U' L2 B'
U B' D2 L F D R2
F B' U F2 L' U' L2
U B' F L D R2 F
U B' F L D F R2
B F' U' B2 L D F2
U B' F D L R2 F
U B' F D L F R2
U B' F D R2 L F
L B' F' L' U' B' L2
B' F2 L D R F' R
B' F2 L D F' R F'
F' B2 L' B' U' B2 L
F' B2 L' B2 U' B' L
B' F2 U F L' U' L2
