R2 U F' R B L
R2 U' F' L' R B'
R2 U' F' L' B' R
R2 U' F' R L' B'
U' R2 F' L' R B'
U' R2 F' L' B' R
U' R2 F' R L' B'
R2 L F U F2 R B
U' L F L' B R U2
U' L F B L' R U2
U' L F B R L' U2
U' L B F L' R U2
U' L B F R L' U2
U' L' R2 F' R B' L'
U' L' R2 F' B' L' R
U' L' R2 F' B' R L'
U' L' R2 B' F' L' R
U' L' R2 B' F' R L'
R' L' B' R' U' F' R
L' R' B' R' U' F' R
F L' B U' B2 R' U'
L R2 F U F2 R B
R2 U L F' R B L
R2 U L' F' R B L
R2 U L2 F' R B L
R U R F' B L R
R U R F' B R L
R U R B L F' R
R U R B F' L R
R U R B F' R L
R2 U F' L R B L
R2 U F' L' R B L
R2 U F' L2 R B L
R2 U F' R L B L
R2 U F' R L' B L
R2 U F' R L2 B L
R2 U F' R D B L
R2 U F' R D' B L
R2 U F' R D2 B L
R2 U F' R B L D
R2 U F' R B L D'
R2 U F' R B L D2
R2 U F' R B D L
R2 U F' R B D' L
R2 U F' R B D2 L
R U F' R F' B L
R U F' R B L F'
R U F' R B F' L
R2 U F' D R B L
R2 U F' D' R B L
R2 U F' D2 R B L
R2 U F' B L R B
R2 U F' B R L B
R2 U B L F' R B
R2 U B F' L R B
R2 U B F' R L B
R2 U' L' F' R B' L'
R2 U' L' F' B' L' R
R2 U' L' F' B' R L'
R2 U' L' B' F' L' R
R2 U' L' B' F' R L'
U' R F' L' R F' B'
U' R F' L' R B' F'
U' R F' L' B' R F'
U' R F' R L' F' B'
U' R F' R L' B' F'
U R F' B L R F'
U R F' B R L F'
U R F' B R F' L
R U' R F' L' R B'
R U' R F' L' B' R
R U' R F' R L' B'
U R B L R F' R
U R B L F' R F'
U R B R L F' R
U R B R F' L R
U R B R F' R L
U R B F' L R F'
U R B F' R L F'
U R B F' R F' L
R2 U' F' L' R D B'
R2 U' F' L' R D' B'
R2 U' F' L' R D2 B'
R2 U' F' L' R B' D
R2 U' F' L' R B' D'
R2 U' F' L' R B' D2
R2 U' F' L' R' B' R2
R2 U' F' L' D R B'
R2 U' F' L' D B' R
R2 U' F' L' D' R B'
R2 U' F' L' D' B' R
R2 U' F' L' D2 R B'
R2 U' F' L' D2 B' R
R2 U' F' L' B R B2
R2 U' F' L' B' R D
R2 U' F' L' B' R D'
R2 U' F' L' B' R D2
R2 U' F' L' B' D R
R2 U' F' L' B' D' R
R2 U' F' L' B' D2 R
R2 U' F' R L' D B'
R2 U' F' R L' D' B'
R2 U' F' R L' D2 B'
R2 U' F' R L' B' D
R2 U' F' R L' B' D'
R2 U' F' R L' B' D2
R2 U' F' R D L' B'
R2 U' F' R D' L' B'
R2 U' F' R D2 L' B'
R2 U' F' R B L' B'
R2 U' F' R B' L' B'
R2 U' F' R B2 L' B'
R2 U' F' R' L' B' R2
R U' F' L' R F' B'
R U' F' L' R B' F'
R U' F' L' B' R F'
R U' F' R L' F' B'
R U' F' R L' B' F'
R2 U' F' D L' R B'
R2 U' F' D L' B' R
R2 U' F' D R L' B'
R2 U' F' D' L' R B'
R2 U' F' D' L' B' R
R2 U' F' D' R L' B'
R2 U' F' D2 L' R B'
R2 U' F' D2 L' B' R
R2 U' F' D2 R L' B'
R2 U' F' B L' R B'
R2 U' F' B L' B' R
R2 U' F' B R L' B'
R2 U' F' B' L' R B'
R2 U' F' B' L' B' R
R2 U' F' B' R L' B'
R2 U' F' B2 L' R B'
R2 U' F' B2 L' B' R
R2 U' F' B2 R L' B'
R2 U' B F' L' R B'
R2 U' B F' L' B' R
R2 U' B F' R L' B'
R2 U' B' F' L' R B'
R2 U' B' F' L' B' R
R2 U' B' F' R L' B'
R2 U' B2 F' L' R B'
R2 U' B2 F' L' B' R
R2 U' B2 F' R L' B'
U' R2 L' F' R B' L'
U' R2 L' F' B' L' R
