L2 U L F2 B' R'
L2 U L B' R' F2
L2 U L B' F2 R'
L' U F U' F B'
L' U F U' B' F
L2 U F2 L B' R'
L' F' D F' R2 B'
L' F' D F' B' R2
L' F' D B' F' R2
L' F' B' D F' R2
L' F2 R2 B' D' R2
L' F2 U F' U' B'
L' F2 B' U F' U'
L' B' U F U' F
L B' U L2 F2 B'
L B' U L2 B' F2
L' B' F' D F' R2
L' B' F2 U F' U'
L2 R U L F2 B' R'
L2 R U L B' R' F2
L2 R U L B' F2 R'
L' R U F U' F B'
L' R U F U' B' F
L2 R U F2 L B' R'
L' R F' D F' R2 B'
L' R F' D F' B' R2
L' R F' D B' F' R2
L' R F' B' D F' R2
L' R F2 R2 B' D' R2
L' R F2 U F' U' B'
L' R F2 B' U F' U'
R' L B' U L2 F2 B'
R' L B' U L2 B' F2
L' R B' U F U' F
R2 L B' U L2 F2 B'
R2 L B' U L2 B' F2
L R B' U L2 F2 B'
L R B' U L2 B' F2
R L B' U L2 F2 B'
R L B' U L2 B' F2
L' R B' F' D F' R2
L' R B' F2 U F' U'
L2 R' U L F2 B' R'
L2 R' U L B' R' F2
L2 R' U L B' F2 R'
R' L' U F U' F B'
L' R' U F U' F B'
R' L' U F U' B' F
L' R' U F U' B' F
R2 L' U F U' F B'
R2 L' U F U' B' F
R L' U F U' F B'
R L' U F U' B' F
L2 R' U F2 L B' R'
B' L B' U L2 F2 B'
B' L B' U L2 B' F2
B2 L B' U L2 F2 B'
B2 L B' U L2 B' F2
B L B' U L2 F2 B'
B L B' U L2 B' F2
B' L' U F U' F B'
B' L' U F U' B' F
U2 L' U F R U' F
B2 L' U F U' F B'
B2 L' U F U' B' F
B L' U F U' F B'
B L' U F U' B' F
R' L' F' D F' R2 B'
R' L' F' D F' B' R2
R' L' F' D B' F' R2
L' R' F' D F' R2 B'
L' R' F' D F' B' R2
L' R' F' D B' F' R2
R' L' F' B' D F' R2
R2 L' F' D F' R2 B'
L' R' F' B' D F' R2
R2 L' F' D F' B' R2
R2 L' F' D B' F' R2
R L' F' D F' R2 B'
R L' F' D F' B' R2
R L' F' D B' F' R2
R2 L' F' B' D F' R2
R L' F' B' D F' R2
R' L' F2 R2 B' D' R2
L' R' F2 R2 B' D' R2
R' L' F2 U F' U' B'
L' R' F2 U F' U' B'
R2 L' F2 R2 B' D' R2
R2 L' F2 U F' U' B'
R L' F2 R2 B' D' R2
R L' F2 U F' U' B'
R' L' F2 B' U F' U'
L' R' F2 B' U F' U'
R2 L' F2 B' U F' U'
R L' F2 B' U F' U'
R' L' B' U F U' F
L' R' B' U F U' F
L R' B' U L2 F2 B'
L R' B' U L2 B' F2
