L2 U' L R U'
L2 U' R L U'
L' R U L' R' U2
L' R U R' L' U2
R L' U L' R' U2
R L' U R' L' U2
U' L' R U L' U2
U' L' R F2 U' R
F2 L2 U L R U
F2 L2 U R L U
B' L2 U' L R U'
B' L2 U' R L U'
B2 L2 U' L R U'
B2 L2 U' R L U'
B L2 U' L R U'
B L2 U' R L U'
U' R L' U L' U2
U' R L' F2 U' R
U' R D L' F2 U'
L2 U' L R U' D
L2 U' L R U' D'
L2 U' L R U' D2
L2 U' L R D U'
L2 U' L R D' U'
L2 U' L R D2 U'
L2 U' L D R U'
L2 U' L D' R U'
U' R D2 L' U' R2
L2 U' L D2 R U'
L2 U' R L U' D
L2 U' R L U' D'
L2 U' R L U' D2
L2 U' R L D U'
L2 U' R L D' U'
L2 U' R L D2 U'
L2 U' R D L U'
L2 U' R D' L U'
L2 U' R D2 L U'
L2 U' D L R U'
L2 U' D R L U'
L2 U' D' L R U'
L2 U' D' R L U'
L2 U' D2 L R U'
L2 U' D2 R L U'
L2 D U' L R U'
L2 D U' R L U'
U' D L' R F2 U'
U' D R L' F2 U'
D2 U' L' R U' R
D U' L' R F2 U'
L2 D' U' L R U'
L2 D' U' R L U'
D2 U' R L' U' R
D U' R L' F2 U'
U' D2 L' R U' R
U' D2 R L' U' R
L2 D2 U' L R U'
L2 D2 U' R L U'
L' R U L' R' U2 D
L' R U L' R' U2 D'
L' R U L' R' U2 D2
L' R U L' R' D U2
L' R U L' R' D' U2
L' R U L' R' D2 U2
L' R U L' D R' U2
L' R U L' D' R' U2
L' R U L' D2 R' U2
L' R U R' L' U2 D
L' R U R' L' U2 D'
L' R U R' L' U2 D2
L' R U R' L' D U2
L' R U R' L' D' U2
L' R U R' L' D2 U2
L' R U R' D L' U2
L' R U R' D' L' U2
L' R U R' D2 L' U2
L' R U D L' R' U2
L' R U D R' L' U2
L' R U D' L' R' U2
L' R U D' R' L' U2
L' R U D2 L' R' U2
L' R U D2 R' L' U2
L' R D U L' R' U2
L' R D U R' L' U2
D2 L U' L2 R U' R
R' L D F2 B2 L' R'
R' L D F2 B2 R' L'
D2 L U' R L2 U' R
D L U' L2 R F2 U'
D L U' R L2 F2 U'
D L U' R F2 L2 U'
R' L D B2 F2 L' R'
R' L D B2 F2 R' L'
L' R D' U L' R' U2
L' R D' U R' L' U2
L' R D2 U L' R' U2
L' R D2 U R' L' U2
L' R F2 U R' U2 R2
L' R F2 U' R D2 L2
L' R F2 B2 U' L R
L' R F2 B2 U' R L
L R B2 L2 U' L' R'
L R B2 L2 U' R' L'
L' R B2 U L' U2 L2
R L B2 L2 U' L' R'
R L B2 L2 U' R' L'
L' R B2 U' L D2 R2
L' R B2 F2 U' L R
L' R B2 F2 U' R L
R L' U L' R' U2 D
R L' U L' R' U2 D'
R L' U L' R' U2 D2
R L' U L' R' D U2
R L' U L' R' D' U2
R L' U L' R' D2 U2
R L' U L' D R' U2
R L' U L' D' R' U2
R L' U L' D2 R' U2
R L' U R' L' U2 D
R L' U R' L' U2 D'
R L' U R' L' U2 D2
R L' U R' L' D U2
R L' U R' L' D' U2
R L' U R' L' D2 U2
R L' U R' D L' U2
R L' U R' D' L' U2
R L' U R' D2 L' U2
R L' U D L' R' U2
R L' U D R' L' U2
R L' U D' L' R' U2
R L' U D' R' L' U2
R L' U D2 L' R' U2
R L' U D2 R' L' U2
D2 L' R U R' U2 R2
D2 L' R U' R D2 L2
B' L' R U L' R' U2
U' L' R U L' U2 D
U' L' R U L' U2 D'
U' L' R U L' U2 D2
U' L' R U L' D U2
U' L' R U L' D' U2
U' L' R U L' D2 U2
B' L' R U R' L' U2
U' L' R U D L' U2
U' L' R U D' L' U2
U' L' R U D2 L' U2
U2 L' R U L' U2 L2
F2 L' R U' L' R' U2
D' L' R U2 B2 U L
F2 L' R U' R' L' U2
B2 L' R U L' R' U2
B2 L' R U R' L' U2
U' L' R U' F2 R F2
U2 L' R U' L D2 R2
B L' R U L' R' U2
B L' R U R' L' U2
U' L' R D U L' U2
U' L' R D F2 U' R
U L' R U L' U2 L
U' L' R D' U L' U2
U' L' R D' F2 U' R
U' L' R D2 U L' U2
U' L' R D2 F2 U' R
U' L' R F2 U' R D
U' L' R F2 U' R D'
U' L' R F2 U' R D2
U' L' R F2 U' D R
U' L' R F2 U' D' R
U' L' R F2 U' D2 R
U' L' R F2 D U' R
U' L' R F2 D' U' R
U' L' R F2 D2 U' R
U2 L' R F2 U' L R
U2 L' R F2 U' R L
D2 L' R B2 U' L R
D2 L' R B2 U' R L
D L' R F2 U R' U2
D L' R F2 B2 U' L
D L' R B2 F2 U' L
R L' D U L' R' U2
R L' D U R' L' U2
L R' D F2 B2 L' R'
L R' D F2 B2 R' L'
U' L' R' F2 R2 U' R'
L R' D B2 F2 L' R'
L R' D B2 F2 R' L'
D L' R' F2 R2 U' L'
R L' D' U L' R' U2
R L' D' U R' L' U2
U' L' R2 F2 R' U' R2
U' L' U L' U' R U'
R L' D2 U L' R' U2
R L' D2 U R' L' U2
D L' U' R F2 U' F2
R' L' F2 R2 U' L' R'
R' L' F2 R2 U' R' L'
L' R' F2 R2 U' L' R'
L' R' F2 R2 U' R' L'
U' L' D R U L' U2
U' L' D R F2 U' R
R L' F2 U R' U2 R2
R L' F2 U' R D2 L2
R L' F2 B2 U' L R
R L' F2 B2 U' R L
U' L' D' R U L' U2
U' L' D' R F2 U' R
U' L' D2 R U L' U2
U' L' D2 R F2 U' R
R L' B2 U L' U2 L2
R L' B2 U' L D2 R2
R L' B2 F2 U' L R
R L' B2 F2 U' R L
U' L' F2 U2 L' U R
D L' F2 U2 L' U L
F2 L2 U L R U D
F2 L2 U L R U D'
F2 L2 U L R U D2
F2 L2 U L R D U
F2 L2 U L R D' U
F2 L2 U L R D2 U
F2 L2 U L D R U
F2 L2 U L D' R U
F2 L2 U L D2 R U
F2 L2 U R L U D
F2 L2 U R L U D'
F2 L2 U R L U D2
F2 L2 U R L D U
F2 L2 U R L D' U
F2 L2 U R L D2 U
F2 L2 U R D L U
F2 L2 U R D' L U
F2 L2 U R D2 L U
F2 L2 U D L R U
F2 L2 U D R L U
F2 L2 U D' L R U
F2 L2 U D' R L U
F2 L2 U D2 L R U
F2 L2 U D2 R L U
D2 L2 U' L R U' R
B' L2 U' L R U' D
B' L2 U' L R U' D'
B' L2 U' L R U' D2
B' L2 U' L R D U'
B' L2 U' L R D' U'
B' L2 U' L R D2 U'
B' L2 U' L D R U'
B' L2 U' L D' R U'
B' L2 U' L D2 R U'
U' L2 U' L R U' L'
D2 L2 U' R L U' R
B' L2 U' R L U' D
B' L2 U' R L U' D'
B' L2 U' R L U' D2
B' L2 U' R L D U'
B' L2 U' R L D' U'
B' L2 U' R L D2 U'
B2 L2 U' L R U' D
B2 L2 U' L R U' D'
B2 L2 U' L R U' D2
B2 L2 U' L R D U'
B2 L2 U' L R D' U'
B' L2 U' R D L U'
B2 L2 U' L R D2 U'
U2 L2 U' L R U' L
B' L2 U' R D' L U'
B' L2 U' R D2 L U'
B2 L2 U' L D R U'
B2 L2 U' L D' R U'
B2 L2 U' L D2 R U'
U' L2 U' R L U' L'
D L2 U' L R F2 U'
B L2 U' L R U' D
B L2 U' L R U' D'
B L2 U' L R U' D2
B L2 U' L R D U'
B L2 U' L R D' U'
B L2 U' L R D2 U'
B' L2 U' D L R U'
B' L2 U' D R L U'
B L2 U' L D R U'
B2 L2 U' R L U' D
B2 L2 U' R L U' D'
B2 L2 U' R L U' D2
B2 L2 U' R L D U'
B2 L2 U' R L D' U'
B2 L2 U' R L D2 U'
B L2 U' L D' R U'
B L2 U' L D2 R U'
U2 L2 U' R L U' L
B2 L2 U' R D L U'
B2 L2 U' R D' L U'
B2 L2 U' R D2 L U'
B' L2 U' D' L R U'
B' L2 U' D' R L U'
B' L2 U' D2 L R U'
D L2 U' R L F2 U'
B' L2 U' D2 R L U'
D L2 U' R F2 L U'
B L2 U' R L U' D
B L2 U' R L U' D'
B L2 U' R L U' D2
B L2 U' R L D U'
B L2 U' R L D' U'
B L2 U' R L D2 U'
B L2 U' R D L U'
B L2 U' R D' L U'
B L2 U' R D2 L U'
B2 L2 U' D L R U'
B2 L2 U' D R L U'
B2 L2 U' D' L R U'
B2 L2 U' D' R L U'
B2 L2 U' D2 L R U'
B2 L2 U' D2 R L U'
B L2 U' D L R U'
B L2 U' D R L U'
B L2 U' D' L R U'
B L2 U' D' R L U'
