D L2 F B2 U' F'
D L2 B2 F U' F'
U2 R2 U B' U B
L2 D F B2 U' F'
L2 D B2 F U' F'
U' D' F2 B' U B
D' U' F2 B' U B
D2 U' B' U L2 B
D2 U' B' U B L2
U' D' B' F2 U B
D' U' B' F2 U B
L2 D2 F U' L2 F'
L2 D2 F U' F' L2
U' D2 B' U L2 B
U' D2 B' U B L2
L2 F U R2 B U2
L2 F U' D2 L2 F'
L2 F U' D2 F' L2
L2 F U' F' D2 L2
L2 F D B2 U' F'
L2 F D2 U' L2 F'
L2 F D2 U' F' L2
B D2 F2 U' L2 F2
B D2 F2 U' F2 L2
U' B' U D2 L2 B
U' B' U D2 B L2
U' B' U B D2 L2
U' B' U' R2 F' U2
U2 B' U' R2 U2 F'
U2 B' U' B R2 U2
U' B' D' F2 U B
U' B' D2 U L2 B
U' B' D2 U B L2
F L U R2 B L U2
F L U' F R F2 L'
B L D2 F2 U' L2 F2
B L D2 F2 U' F2 L2
D2 L F' U' F L R
D2 L F' U' F R L
D L F' B2 U' F R
D L B2 L F U' F'
D L B2 F' U' F R
U2 L' R2 U L B' U
F L' D B2 U' F' R
B L' D2 F2 U' L2 F2
B L' D2 F2 U' F2 L2
L2 R2 U F R2 B U'
R2 L2 U F R2 B U'
D L' B2 L' F U' F'
D2 L2 R U R' F U'
D2 L2 R U F R' U'
D2 L2 R' U R F U'
D2 L2 R2 U R2 F U'
D2 L2 R2 U F R2 U'
U2 L2 R2 U L2 B' U
U L2 R2 U' F L2 U'
D2 L2 U F R2 U' B
D2 L2 U F U F' U2
D2 L2 U' L2 B' U B
D L2 D F U' L2 F'
D L2 D F U' F' L2
F L2 D F B2 U' F2
F L2 D B2 F U' F2
D' L2 D' F U' L2 F'
D' L2 D' F U' F' L2
F2 L2 D' F L2 B' U'
D' L2 D2 F B2 U' F'
F' L2 D2 F U' L2 F
D2 L2 F L U' L' F'
D' L2 D2 B2 F U' F'
D2 L2 F L' U' L F'
D2 L2 F L' U' F' L
D' L2 F L' U' F' L'
D2 L2 F L2 U' L2 F'
D2 L2 F L2 U' F' L2
F L2 D2 F U' L2 F2
F L2 D2 F U' F2 L2
D' L2 F L2 B' U' F'
B L2 D2 F2 U' L2 F2
B L2 D2 F2 U' F2 L2
D L2 F L B2 U' F'
F' L2 F U R2 B' U2
D' L2 F U' F' D' L2
D L2 F L' B2 U' F'
F' L2 F U B' R2 U2
D' L2 F U2 F U F2
F' L2 F U' D2 L2 F
D L2 F L2 B2 U' F'
F2 L2 F U R2 U2 F
F2 L2 F U' D2 F L2
F2 L2 F U' F D2 L2
F' L2 F D2 U' L2 F
D L2 F U' D L2 F'
D L2 F U' D F' L2
F2 L2 F D B2 U' F
D L2 F U' F' D L2
F L2 F U R2 U2 F2
F2 L2 F D2 U' F L2
D L2 F D U' L2 F'
D L2 F D U' F' L2
F L2 F U' F2 D2 L2
D L2 F B2 L U' F'
D L2 F B2 L' U' F'
D L2 F B2 L2 U' F'
D L2 F B2 U' D F'
D L2 F B2 U' D' F'
D L2 F B2 U' D2 F'
D L2 F B2 U' F' D
D L2 F B2 U' F' D'
D L2 F B2 U' F' D2
D L2 F B2 D U' F'
D L2 F B2 D' U' F'
D L2 F B2 D2 U' F'
L2 U R2 U' F U' F'
D L2 B2 D F U' F'
D L2 B2 D' F U' F'
D L2 B2 D2 F U' F'
D L2 B2 F L U' F'
D L2 B2 F L' U' F'
D L2 B2 F L2 U' F'
D L2 B2 F U' D F'
D L2 B2 F U' D' F'
D L2 B2 F U' D2 F'
D L2 B2 F U' F' D
D L2 B2 F U' F' D'
D L2 B2 F U' F' D2
D L2 B2 F D U' F'
D L2 B2 F D' U' F'
D L2 B2 F D2 U' F'
D2 R L2 U R' F U'
D2 R L2 U F R' U'
L2 U F U R2 U2 B
L2 U F U F' R2 U2
R2 U' R2 U2 R2 B' U
R2 U' R2 U2 B' R2 U
R2 U' R2 D2 L2 F U'
U2 R B' U' B R U2
D2 R' L2 U R F U'
D' R' U' F2 B' L' U
D' R' U' B' F2 L' U
R2 U' B' U2 B R2 U'
D' R' F2 B' L' U F2
D' R' B' F2 L' U F2
U2 R' B' U' B R' U2
U2 R2 L' U L B' U
D2 R2 L2 U R2 F U'
D2 R2 L2 U F R2 U'
U2 R2 L2 U L2 B' U
U R2 L2 U' F L2 U'
U2 R2 U D B' U B
U2 R2 U D' B' U B
U2 R2 U D2 B' U B
U2 R2 U B' L U B
U2 R2 U B' L' U B
U2 R2 U B' L2 U B
U2 R2 U B' U D B
U2 R2 U B' U D' B
U2 R2 U B' U D2 B
U2 R2 U B' U B D
U2 R2 U B' U B D'
U2 R2 U B' U B D2
U2 R2 U B' D U B
U2 R2 U B' D' U B
U2 R2 U B' D2 U B
D R2 U B2 R2 F' U'
U' R2 U' B' R2 F' U
U R2 U B' R2 U F'
U R2 U B' U' B U2
U R2 U' L2 F U' F'
U2 R2 D U B' U B
U2 R2 D' U B' U B
B R2 D' R2 D2 L2 B2
B R2 D' R2 D2 B2 L2
B R2 D' F2 U2 R2 F2
B R2 D' F2 U2 F2 R2
U2 R2 D2 U B' U B
L D L F B2 U' F'
L D L B2 F U' F'
U2 R2 F U B' U B
U2 R2 F' U B' U B
U2 R2 F2 U B' U B
F R2 B D L2 U2 B2
F R2 B D' F2 U2 R2
D R2 B2 R2 F' U' F
L2 D F L B2 U' F'
L2 D F L' B2 U' F'
L2 D F L2 B2 U' F'
L2 D F U' D L2 F'
L2 D F U' D F' L2
L2 D F U' F' D L2
L2 D F D U' L2 F'
L2 D F D U' F' L2
L2 D F B2 L U' F'
L2 D F B2 L' U' F'
L2 D F B2 L2 U' F'
L2 D F B2 U' D F'
L2 D F B2 U' D' F'
L2 D F B2 U' D2 F'
L2 D F B2 U' F' D
L2 D F B2 U' F' D'
L2 D F B2 U' F' D2
L2 D F B2 D U' F'
L2 D F B2 D' U' F'
L2 D F B2 D2 U' F'
L' D F' B2 U' R F
L D F' B2 U' F R
F' U R2 U B' U F
B' U R2 U2 R2 D' F2
B2 U R2 U' F' U' F
F2 U R2 U B' U F2
L' D B2 F' U' R F
F U R2 B U B2 U
F U R2 B U2 D' R2
F U R2 B D L2 U2
F U R2 B D' U2 R2
L2 D B2 D F U' F'
L2 D B2 D' F U' F'
L2 D B2 D2 F U' F'
L D B2 L F U' F'
L2 D B2 F L U' F'
L2 D B2 F L' U' F'
L2 D B2 F L2 U' F'
L2 D B2 F U' D F'
L2 D B2 F U' D' F'
L2 D B2 F U' D2 F'
L2 D B2 F U' F' D
L2 D B2 F U' F' D'
L2 D B2 F U' F' D2
L2 D B2 F D U' F'
L2 D B2 F D' U' F'
L2 D B2 F D2 U' F'
L D B2 F' U' F R
U' D B' L U B L
U' D B' L2 F U B
U' D B' U B D L2
U' D B' U2 B' U' B2
D U B2 U2 B U B'
U D B2 U2 B U B'
D2 U' L2 U F U' F'
L2 D' F L' U' F' L'
L2 D' F L2 B' U' F'
L2 D' F U' F' D' L2
L2 D' F U2 F U F2
R2 D' F2 U B' U F2
D2 U' F B' U L2 B
D2 U' F B' U B L2
D2 U' F' B' U L2 B
D2 U' F' B' U B L2
B' U' R2 D B2 U2 B2
D' U' F2 D B' U B
U' D' F2 D B' U B
D' U' F2 D' B' U B
U' D' F2 D' B' U B
D' U' F2 D2 B' U B
U' D' F2 D2 B' U B
D' U' F2 B' L U B
U' D' F2 B' L U B
D' U' F2 B' L' U B
U' D' F2 B' L' U B
