B U' D' F' R B2
B U' D' F' B2 R
B U' D' B2 F' R
B D' U' F' R B2
B D' U' F' B2 R
B D' U' B2 F' R
D' B U' F' B R
D' B U' B F' R
D' L B U' F' B R
D' L B U' B F' R
L2 R' D B R' F' U
D2 L' F B R2 U' F2
B L' F2 R F' U' F2
D' L' B U' F' B R
D' L' B U' B F' R
D2 L' B F R2 U' F2
R' L2 D B R' F' U
F' L2 R2 F' U F R
L2 R2 F' U' B L U2
R2 L2 F' U' B L U2
B2 L2 D' F U F2 R
B2 L2 F R' B U F2
D' L2 B U' F' B R
D' L2 B U' B F' R
F' R' U' L2 B U L
F' R' U' B L2 U L'
L2 U2 D B U' F' R'
L2 U2 D' B U' F' R
F' R2 L2 F' U F R
L2 U2 B U' D' F' R
L2 U2 B D' U' F' R
L2 D U2 B U' F' R'
B U D' F' R B2 L
D' U B U' F' B R
D' U B U' B F' R
L2 D' U2 B U' F' R
D' U' B U' F' B R
U' D' B U' F' B R
D' U' B U' B F' R
U' D' B U' B F' R
U2 D' B U' F' B R
U2 D' B U' B F' R
B U' D F' R2 B R'
B U' D' F' R B2 D
B U' D' F' R B2 D'
B U' D' F' R B2 D2
B U' D' F' R' B2 R2
U D' B U' F' B R
U D' B U' B F' R
B U' D' F' B' R B'
B U' D' F' B2 R D
B U' D' F' B2 R D'
B U' D' F' B2 R D2
B U' D' F' B2 D R
B U' D' F' B2 D' R
B U' D' F' B2 D2 R
B U' D' B' F' R B'
B U' D' B2 F' R D
B U' D' B2 F' R D'
B U' D' B2 F' R D2
B U' D' B2 F' D R
B U' D' B2 F' D' R
B U' D' B2 F' D2 R
B U' B D' F' R B2
B U' B D' F' B2 R
B U' B D' B2 F' R
B U' B' D' F' R B2
B U' B' D' F' B2 R
B U' B' D' B2 F' R
B U' B2 D' F' R B2
B U' B2 D' F' B2 R
B U' B2 D' B2 F' R
B U2 L2 U D' F' R
B U2 L2 D' U F' R
D' U2 B U' F' B R
D' U2 B U' B F' R
B' D L2 D2 F' R B2
B' D L2 D2 F' B2 R
B' D L2 D2 B2 F' R
B' D L2 F' R2 B R'
D' F B U' F2 B R
D' F B U' B F2 R
B D U' F' R2 B R'
