R2 L' F' B' U' R
R2 L' B' F' U' R
L' R2 F' B' U' R
L' R2 B' F' U' R
R2 D' L' F B' U'
R2 D' L' B' F U'
L' F' B' R2 U' R'
L' B' R2 F' U' R
L' B' F' R2 U' R'
L' R D R F' B' U'
L' R D R B' F' U'
L' R D B' R F' U'
L' R F' B' U' R B
L' R B' R F' U' R
L' R B' D R F' U'
L' R B' F' U' R B
D L' R F' B' U' B'
D L' R B' F' U' B'
R L' D R F' B' U'
R L' D R B' F' U'
R L' D B' R F' U'
U' L' R2 F' U' L' R
U' L' R2 F' U' R L'
B' L' R2 F' B' U' R
B2 L' R2 F' B' U' R
B' L' R2 B' F' U' R
B L' R2 F' B' U' R
D L' R2 B' U' B' R'
B2 L' R2 B' F' U' R
B L' R2 B' F' U' R
R2 L' D2 B' U L U2
R2 L' F B' U L' U2
R' L' F' R' B' U' R2
L' R' F' R' B' U' R2
R2 L' F' D B' U' R
R2 L' F' D' B' U' R
R2 L' F' D2 B' U' R
R2 L' F' B' U' R D
R2 L' F' B' U' R D'
R2 L' F' B' U' R D2
R2 L' F' B' U' D R
R2 L' F' B' U' D' R
R2 L' F' B' U' D2 R
R2 L' F' B' D U' R
R2 L' F' B' D' U' R
R2 L' F' B' D2 U' R
R L' F' B' U' R B
D' L' D R2 F B' U'
D' L' D R2 B' F U'
D' L' D F R2 B' U'
D' L' D F B' R2 U'
D' L' D B' R2 F U'
D' L' D B' F R2 U'
R L' B' R F' U' R
D' L' D2 F B' U' B'
R2 L' B' U' F' R F
D' L' D2 B' F U' B'
R L' B' D R F' U'
R2 L' B' F U L' U2
R2 L' B' F' U' R D
R2 L' B' F' U' R D'
R2 L' B' F' U' R D2
R2 L' B' F' U' D R
R2 L' B' F' U' D' R
R2 L' B' F' U' D2 R
R2 L' B' F' D U' R
R2 L' B' F' D' U' R
R2 L' B' F' D2 U' R
R L' B' F' U' R B
D' L' F B' U F U2
R2 L' B2 D2 B U' R'
U' L' F' R2 U' L' R'
U' L' F' R2 U' R' L'
B' L' F' B' R2 U' R'
B2 L' F' B' R2 U' R'
B L' F' B' R2 U' R'
B' L' B' R2 F' U' R
D L' B' R F' U' B'
B2 L' B' R2 F' U' R
D' L' B' D R2 F U'
D' L' B' D F R2 U'
D L' B' R2 U' B' R'
B L' B' R2 F' U' R
D' L' B' D2 F U' B2
D' L' B' F U F U2
B' L' B' F' R2 U' R'
B2 L' B' F' R2 U' R'
B L' B' F' R2 U' R'
L' R2 D2 B' U L U2
L' R2 F B' U L' U2
L2 R2 F' L B' U' R
R2 L2 F' L B' U' R
L' R2 F' D B' U' R
L' R2 F' D' B' U' R
L' R2 F' D2 B' U' R
L' R2 F' B' U' R D
L' R2 F' B' U' R D'
L' R2 F' B' U' R D2
L' R2 F' B' U' D R
L' R2 F' B' U' D' R
L' R2 F' B' U' D2 R
L' R2 F' B' D U' R
L' R2 F' B' D' U' R
L' R2 F' B' D2 U' R
L' R2 B' U' F' R F
L' R2 B' F U L' U2
L' R2 B' F' U' R D
L' R2 B' F' U' R D'
L' R2 B' F' U' R D2
L' R2 B' F' U' D R
L' R2 B' F' U' D' R
L' R2 B' F' U' D2 R
L' R2 B' F' D U' R
L' R2 B' F' D' U' R
L' R2 B' F' D2 U' R
L' R2 B2 D2 B U' R'
D R L' F' B' U' B'
D R L' B' F' U' B'
L' U B' R2 U' F' R
R2 U' F' L' D R F'
R2 U' F' R D' L' F
R2 U' F' D L' R F'
R2 U' F' D R L' F'
R2 U' F' D' L' R F
R2 U' F' D' R L' F
U' R2 L' F' U' L' R
U' R2 L' F' U' R L'
B' R2 L' F' B' U' R
B' R2 L' B' F' U' R
B2 R2 L' F' B' U' R
B2 R2 L' B' F' U' R
B R2 L' F' B' U' R
D R2 L' B' U' B' R'
B R2 L' B' F' U' R
F R2 U L' B' R' U2
B' R2 D' L' F B' U'
B' R2 D' L' B' F U'
B2 R2 D' L' F B' U'
B2 R2 D' L' B' F U'
U2 R2 D' L' F U' L'
B R2 D' L' F B' U'
B R2 D' L' B' F U'
R D L' R F' B' U'
R D L' R B' F' U'
R D L' B' R F' U'
L' D R F' B' U' B'
L' D R B' F' U' B'
F' R2 F2 U' R' F' L'
R D R L' F' B' U'
R D R L' B' F' U'
L' D R2 B' U' B' R'
L' D B' R F' U' B'
L' D B' R2 U' B' R'
R' D' L' R' F B' U'
R' D' L' R' B' F U'
R' D' L' F R' B' U'
R2 D' L' D F B' U'
R2 D' L' D B' F U'
R2 D' L' D' F B' U'
R2 D' L' D' B' F U'
R2 D' L' D2 F B' U'
R2 D' L' D2 B' F U'
R2 D' L' F D B' U'
R2 D' L' F D' B' U'
R2 D' L' F D2 B' U'
R2 D' L' F B' U' D
R2 D' L' F B' U' D'
R2 D' L' F B' U' D2
R2 D' L' F B' D U'
R2 D' L' F B' D' U'
R2 D' L' F B' D2 U'
R D' L' R F B' U'
R D' L' R B' F U'
R2 D' L' B' D F U'
R2 D' L' B' D' F U'
R2 D' L' B' D2 F U'
R2 D' L' B' F U' D
R2 D' L' B' F U' D'
R2 D' L' B' F U' D2
R2 D' L' B' F D U'
R2 D' L' B' F D' U'
R2 D' L' B' F D2 U'
R D' L' B' R F U'
R' D' R' L' F B' U'
R' D' R' L' B' F U'
R D' R L' F B' U'
R D' R L' B' F U'
R2 D' B L' F B' U'
R2 D' B L' B' F U'
R2 D' B' L' F B' U'
R2 D' B' L' B' F U'
F' U' D R F' L' B2
F' U' D R F' B2 L'
F' U' D R B2 F' L'
F' U' D B2 R F' L'
R2 D' B2 L' F B' U'
R2 D' B2 L' B' F U'
R2 D2 L' B' U L U2
L' D2 B' U' D' B2 R'
L' D2 B' D' U' B2 R'
R2 D2 B2 L' B' U' R'
L' F R2 F2 B' U' R
L' F R2 B' U L' U2
L' F R2 B' F2 U' R
R2 F U L' B' R' U2
L F U D F2 R B2
L F U D F2 B2 R
L F U D B2 F2 R
L F D U F2 R B2
L F D U F2 B2 R
L F D U B2 F2 R
L' F B' R2 U L' U2
L' F B' R2 F2 U' R
F' D U' R F' L' B2
F' D U' R F' B2 L'
F' D U' R B2 F' L'
F' D U' B2 R F' L'
U' F' L' D R F' B2
U' F' L' D R B2 F'
U' F' L' D B2 R F'
L2 F' L B' R2 U' R'
L' F' R B' R U' R'
R2 F' U' D R F' L'
U' F' D L' R F' B2
U' F' D L' R B2 F'
U' F' D L' B2 R F'
U' F' D R L' F' B2
U' F' D R L' B2 F'
U' F' D R B2 L' F'
U' F' D B2 L' R F'
U' F' D B2 R L' F'
L' F' D B' U' R B'
L' F' D B' U' B' R
R2 F' D U' R F' L'
L F' D R F2 L' B2
L F' D R F2 B2 L'
L F' D R B2 F2 L'
L F' D B2 R F2 L'
L' F' B' R2 U' R' D
L' F' B' R2 U' R' D'
L' F' B' R2 U' R' D2
L' F' B' R2 U' D R'
L' F' B' R2 U' D' R'
L' F' B' R2 U' D2 R'
L' F' B' R2 D U' R'
L' F' B' R2 D' U' R'
L' F' B' R2 D2 U' R'
L' F' B' R2 F U' R'
L' F' B' R2 F' U' R'
L' F' B' R2 F2 U' R'
L' F' B' U' D R B2
L' F' B' U' D B2 R
L' F' B' D U' R B2
L' F' B' D U' B2 R
L' F2 R2 F B' U' R
L' F2 R2 B' F U' R
L' F2 B' R2 F U' R
R2 B L' F' B' U' R
R2 B L' B' F' U' R
L' B R2 F' B2 U' R
L' B R2 B2 F' U' R
R2 B D' L' F B' U'
R2 B D' L' B' F U'
R2 B' L' F' B' U' R
R2 B' L' B' F' U' R
L' B' R D R F' U'
L' B' R F' U' R B
L' B' R' F' R' U' R2
L' B' R2 U' F' R F
L' B' R2 F U L' U2
L' B' R2 F' U' R D
L' B' R2 F' U' R D'
L' B' R2 F' U' R D2
L' B' R2 F' U' D R
L' B' R2 F' U' D' R
L' B' R2 F' U' D2 R
L' B' R2 F' D U' R
L' B' R2 F' D' U' R
L' B' R2 F' D2 U' R
L' B' D R F' U' B2
R2 B' D' L' F B' U'
R2 B' D' L' B' F U'
L' B' F R2 U L' U2
L' B' F R2 F2 U' R
L' B' F' R2 U' R' D
L' B' F' R2 U' R' D'
L' B' F' R2 U' R' D2
L' B' F' R2 U' D R'
L' B' F' R2 U' D' R'
L' B' F' R2 U' D2 R'
L' B' F' R2 D U' R'
L' B' F' R2 D' U' R'
L' B' F' R2 D2 U' R'
L' B' F' R2 F U' R'
L' B' F' R2 F' U' R'
L' B' F' R2 F2 U' R'
L' B' F' U' D R B2
L' B' F' U' D B2 R
L' B' F' D U' R B2
L' B' F' D U' B2 R
L' B' F2 R2 F U' R
R2 B2 L' F' B' U' R
R2 B2 L' B' F' U' R
L' B2 R2 U2 F' U R
R2 B2 D' L' F B' U'
R2 B2 D' L' B' F U'
