D2 F2 B2 D' R' B
D' B2 D' R' F2 B
D' B2 D' R' B F2
D' B2 D' F2 R' B
D2 B2 F2 D' R' B
D L U' L U' L2 B'
B L U' B U2 L' R'
B L U' B U2 R' L'
B2 L U2 L' D' R' B
B2 L U2 D' L' R' B
B2 L U2 D' R' L' B
B2 L U2 D' R' B L'
B2 L D' U2 L' R' B
B2 L D' U2 R' L' B
B2 L D' U2 R' B L'
U2 L F B2 U' R U'
U' L F B2 U F' U
U2 L F' B2 U L' U
U2 L B2 U L' U B'
U2 L B2 U' R U' B
U' L B2 F U F' U
U2 L B2 F U' R U'
U2 L B2 F' U L' U
U' L' U D2 R2 F2 B'
U' L' U D2 R2 B' F2
U' L' U D2 F2 R2 B'
U' L' U D2 F2 B' R2
U' L' U D2 B' R2 F2
U' L' U D2 B' F2 R2
U' L' U' L2 F B2 U2
U' L' U' L2 B2 F U2
U' L' U' B2 L2 U2 B
B2 L' U2 L D' R' B
B2 L' U2 R' D L B'
B2 L' U2 D L R' B'
B2 L' U2 D R' L B'
B2 L' U2 D' L R' B
B2 L' U2 D' R' L B
B2 L' D U2 L R' B'
B2 L' D U2 R' L B'
U' L' D' R2 B2 U B
B2 L' D' U2 L R' B
B2 L' D' U2 R' L B
U' L' D2 U R2 F2 B'
U' L' D2 U R2 B' F2
U' L' D2 U F2 R2 B'
U' L' D2 U F2 B' R2
U' L' D2 U B' R2 F2
U' L' D2 U B' F2 R2
D L2 U L' U2 L' B'
D2 L2 U F2 L2 R B
D2 L2 U F2 R L2 B
D2 L2 U F2 R B L2
U' L2 U' L' F B2 U2
U' L2 U' L' B2 F U2
U' L2 U' B2 L' F U2
B2 L2 U2 L2 D' R' B
L2 U L' B2 U2 L' B'
L' U L2 B2 U2 L' B'
U R U L B2 U2 B'
U R U B2 U2 R' B'
L' U B2 L2 R' F' U2
L' U B2 R' L2 F' U2
L' U B2 R' F' L2 U2
L2 U B2 L' U2 L' B'
L2 U' L' B2 U2 L' B
L2 U' L' B2 U2 B L'
D2 R F2 B2 D' R' B
L U' D L2 U' L B'
D2 R B2 F2 D' R' B
L' U' D2 L F2 R2 B
U R' U L F' B2 U2
U R' U L B2 F' U2
U R' U F' L B2 U2
U R' U F' B2 U2 R'
U R' U B2 F' U2 R'
L2 U' B2 L' U2 B' L'
D2 R' F2 B2 D' R' B
B R' B D' R' F' B
B R' B D' R' B F'
D2 R' B2 F2 D' R' B
U R2 U B2 U2 R' B
B R2 F' B D' R' B
D2 R2 F2 B2 D' R' B
B R2 B D' F' R' B
B R2 B F' D' R' B
D2 R2 B2 F2 D' R' B
L D U' L2 U' L B'
B' U L2 R' F' U' F2
L' D F2 L2 U' L' B'
B' U R' L2 F' U' F2
B' U R' F' L2 U' F
B' U R' F' U B' U2
B U' L U' B U2 R'
R' D' B2 D' R' F2 B
R' D' B2 D' R' B F2
R' D' B2 D' F2 R' B
R2 D' B2 D' R' F2 B
R2 D' B2 D' R' B F2
R2 D' B2 D' F2 R' B
R D' B2 D' R' F2 B
R D' B2 D' R' B F2
R D' B2 D' F2 R' B
L' D2 U' L F2 R2 B
R' D2 F2 B2 D' R' B
R2 D2 F2 B2 D' R' B
R D2 F2 B2 D' R' B
R' D2 B2 F2 D' R' B
R2 D2 B2 F2 D' R' B
U2 F L B2 U' R U'
