U R B D2 F2 L'
B' R2 U' R U' R2
B' R2 U2 R' D B2
D2 U L2 R F B
D2 U L2 R B F
D2 U R L2 F B
D2 U R L2 B F
U D2 L2 R F B
U D2 L2 R B F
U D2 R L2 F B
U D2 R L2 B F
U B' R2 U2 R' B
B' L R2 U' R U' R2
B' L R2 U2 R' D B2
U L R2 U2 R' F' B
U L R2 U2 R' B F'
U' L R2 F U2 R' F'
B L U R D2 F2 L'
B L U D2 L2 R F2
B L U D2 R L2 F2
B L U D2 R F2 L2
B L U' R2 B2 L U2
B L U' B2 R2 U2 R'
B L D' R2 F2 U R'
B L D2 U L2 R F2
B L D2 U R L2 F2
B L D2 U R F2 L2
U' L' R F2 B' L' F
U' L' R B' F2 L' F
U L' R F2 L' F B
U L' R F2 L' B F
U L' R F2 B L' F
U L' R B F2 L' F
B' L' R2 U' R U' R2
B' L' R2 U2 R' D B2
D2 L' U L' R F B
D2 L' U L' R B F
D2 L' U R L' F B
D2 L' U R L' B F
D2 L' U R B L' F
D2 L' U' L' R F B'
D2 L' U' L' R B' F
D2 L' U' L' B' R F
D2 L' U' R L' F B'
D2 L' U' R L' B' F
U' L' D2 R F' B' L2
U' L' D2 R B' L2 F'
U' L' D2 R B' F' L2
U L' D2 L2 R F' B
U L' D2 L2 R B F'
U L' D2 R L2 F' B
U L' D2 R L2 B F'
U L' D2 R F' L2 B
U L' D2 R F' B L2
U L' D2 R B L2 F'
U L' D2 R B F' L2
U' L' D2 B' L2 R F'
U' L' D2 B' R L2 F'
U' L' D2 B' R F' L2
L2 R2 U2 F R' D B2
R2 L2 U2 F R' D B2
U' L' B' R F2 L' F
U' L' B' D2 L2 R F'
U' L' B' D2 R L2 F'
U' L' B' D2 R F' L2
U L2 R F2 L' F' B
U L2 R F2 L' B F'
U L2 R F2 B L' F'
U L2 R B F2 L' F'
B' L2 R2 U' R U' R2
B' L2 R2 U2 R' D B2
U L2 R2 U2 R' F B
U L2 R2 U2 R' B F
U L2 R2 U2 F R' B
U L2 D2 R F L2 B
U L2 D2 R F B L2
U L2 D2 R B F L2
L' U R F2 L' F B
L' U R F2 L' B F
L' U R F2 B L' F
L' U R B F2 L' F
L2 U R F2 L' F' B
L2 U R F2 L' B F'
L2 U R F2 B L' F'
L2 U R B F2 L' F'
L2 U R2 U2 R' F B
L2 U R2 U2 R' B F
L2 U R2 U2 F R' B
D2 L2 B' R D F B2
D2 L2 B' R D B2 F
D2 L2 B' R F D B2
L' U D2 L2 R F' B
L' U D2 L2 R B F'
L' U D2 R L2 F' B
L' U D2 R L2 B F'
L' U D2 R F' L2 B
L' U D2 R F' B L2
L' U D2 R B L2 F'
L' U D2 R B F' L2
L2 U D2 R F L2 B
L2 U D2 R F B L2
L2 U D2 R B F L2
U' R L' F2 B' L' F
U' R L' B' F2 L' F
U R L' F2 L' F B
U R L' F2 L' B F
U R L' F2 B L' F
U R L' B F2 L' F
U R L2 F2 L' F' B
U R L2 F2 L' B F'
U R L2 F2 B L' F'
U R L2 B F2 L' F'
U' R U2 R B' U2 B2
U' R U2 B' R U2 B
B' R D R U2 R' B2
U R U2 B' R U2 B2
B' R D B2 D2 F2 L'
B' R D' R F2 U2 R'
U R D B D2 F2 L'
U R D' B D2 F2 L'
B R D2 F2 L' D' B2
