U2 L B2 U2 B' U
U2 L' B2 L2 F U'
B2 R B' R2 F' U
R' U2 L F B2 U'
R' U2 L F B2 U'
R' U2 L B2 F U'
R2 U2 L F' B2 U'
R2 U2 L B2 F' U'
B2 R' B' U2 B U'
R2 U2 F' L B2 U'
B R2 D2 F' R U
B U2 B U2 R' U
B U2 B' L B2 U'
D2 F2 B2 R' B' U
B D2 R2 F' R U
L' B2 L2 R' F U'
L' B2 L2 F R' U'
L' B2 R' L2 F U'
D2 B2 R' F2 B' U
D2 B2 R' B' F2 U
D B2 R' B' U L2
U2 B2 U2 R' B' U
L B2 U2 B' L' U
D2 B2 F2 R' B' U
U2 L R2 F' R2 B2 U'
U2 L R2 F' B2 R2 U'
U L R2 F' B2 U' B2
U2 L R2 B2 F' R2 U'
U L R2 B2 F' U' B2
D2 L U2 L' F2 B U
D2 L U2 L' B F2 U
D L U2 L' B U L2
U2 L U2 D B U L2
U2 L U2 D2 F2 B U
U2 L U2 D2 B F2 U
D2 L U2 B L' F2 U
U2 L U2 B U2 B U'
U2 L D U2 B U L2
U2 L D2 U2 F2 B U
U2 L D2 U2 B F2 U
R2 L F2 R F B2 U'
L R F2 R F' B2 U'
R2 L F2 R B2 F U'
L R F2 R B2 F' U'
R L F2 R F' B2 U'
R L F2 R B2 F' U'
R2 L F2 B2 R F U'
L R F2 B2 R F' U'
R L F2 B2 R F' U'
U2 L F B2 U2 B' U
U2 L F' B2 U2 B' U
R' L B2 U2 L' B' U
U2 L F2 B2 U2 B' U
R2 L B2 F2 R F U'
L R B2 F2 R F' U'
R L B2 F2 R F' U'
U2 L B' D' B' U' R2
U2 L B' D2 F2 B' U'
U2 L B' D2 B' F2 U'
U2 L B2 L2 F L2 U'
F' L B2 U2 B' L' U
F2 L B2 U2 B' L' U
U' L B2 U2 B' U B
U2 L B2 U2 D B' U
U2 L B2 U2 D' B' U
U2 L B2 U2 D2 B' U
U2 L B2 U2 B' U D
U2 L B2 U2 B' U D'
U2 L B2 U2 B' U D2
U2 L B2 U2 B' D U
U2 L B2 U2 B' D' U
U2 L B2 U2 B' D2 U
U2 L B2 D U2 B' U
F L B2 U2 B' L' U
U2 L B2 D' U2 B' U
U2 L B2 D2 U2 B' U
U L B2 U2 B' U B'
U2 L B2 F U2 B' U
U2 L B2 F' U2 B' U
U2 L B2 F2 U2 B' U
U L' U B2 L2 F U'
U' L' U' B2 L2 F U'
B2 L' U2 L R' B' U
B2 L' U2 R' L B' U
R2 L' F' B2 L2 R' U'
R2 L' F' B2 R' L2 U'
R' L' B2 L2 R' F' U'
L' R' B2 L2 R' F' U'
R' L' B2 R' L2 F' U'
L' R' B2 R' L2 F' U'
R' L' B2 R' F' L2 U'
L' R' B2 R' F' L2 U'
R2 L' B2 L2 F' R' U'
L R' B2 U2 L' B' U
R2 L' B2 F' L2 R' U'
R2 L' B2 F' R' L2 U'
U2 L' F B2 L2 F U'
U2 L' F' B2 L2 F U'
U2 L' F2 B2 L2 F U'
F' L' B2 L2 R' F U'
F' L' B2 L2 F R' U'
F' L' B2 R' L2 F U'
F2 L' B2 L2 R' F U'
F2 L' B2 L2 F R' U'
U2 L' B2 L2 D F U'
U2 L' B2 L2 D' F U'
U2 L' B2 L2 D2 F U'
U2 L' B2 L2 F U' D
U2 L' B2 L2 F U' D'
U2 L' B2 L2 F U' D2
U2 L' B2 L2 F D U'
U2 L' B2 L2 F D' U'
U2 L' B2 L2 F D2 U'
F2 L' B2 R' L2 F U'
F L' B2 L2 R' F U'
F L' B2 L2 F R' U'
F L' B2 R' L2 F U'
U L' B2 L2 F U' B2
U2 L' B2 F L2 F U'
U2 L' B2 F' L2 F U'
U2 L' B2 F2 L2 F U'
L' R2 F' B2 L2 R' U'
L' R2 F' B2 R' L2 U'
L R2 F2 R F B2 U'
L R2 F2 R B2 F U'
L R2 F2 B2 R F U'
B2 L2 U2 L2 R' B' U
B2 L2 U2 R' L2 B' U
L' R2 B2 L2 F' R' U'
L' R2 B2 F' L2 R' U'
L' R2 B2 F' R' L2 U'
L R2 B2 F2 R F U'
R2 U L F' B2 U' B2
R2 U L B2 F' U' B2
B2 L2 F U2 L2 R' U
B2 L2 F U2 R' L2 U
D2 L2 F2 L2 B R U
D2 L2 F2 B L2 R U
D2 L2 F2 B R L2 U
D2 L2 B F2 L2 R U
D2 L2 B F2 R L2 U
U2 L2 B2 L2 F L U'
R2 U F' L B2 U' B2
L' U B2 L2 R' F U'
L' U B2 L2 F R' U'
L' U B2 R' L2 F U'
B2 R F B' R2 F' U
B2 R F' B' R2 F' U
D2 R F2 B2 R' B U
B2 R F2 B' R2 F' U
B2 R B' R2 D F' U
B2 R B' R2 D' F' U
B2 R B' R2 D2 F' U
B2 R B' R2 F' U D
B2 R B' R2 F' U D'
B2 R B' R2 F' U D2
B2 R B' R2 F' D U
B2 R B' R2 F' D' U
B2 R B' R2 F' D2 U
B2 R B' F R2 F' U
B2 R B' F' R2 F' U
B2 R B' F2 R2 F' U
D2 R B2 R' F2 B U
D2 R B2 R' B F2 U
D R B2 R' B U L2
D2 R B2 F2 R' B U
B R' U D F' L' F
B R' U F' D L' F
F' R' U2 L F B2 U'
F' R' U2 L B2 F U'
F2 R' U2 L F B2 U'
F2 R' U2 L B2 F U'
D R' U2 L F U' L
B R' U2 L' B' L U'
F R' U2 L F B2 U'
F R' U2 L B2 F U'
L' U' B2 L2 R' F U'
L' U' B2 L2 F R' U'
L' U' B2 R' L2 F U'
B R' D U F' L' F
B2 R' D B' U2 B U'
R' U2 L D F U' L2
R' U2 L F U' D L2
R' U2 L F D U' L2
R' U2 L F B2 U' D
R' U2 L F B2 U' D'
R' U2 L F B2 U' D2
R' U2 L F B2 D U'
R' U2 L F B2 D' U'
R' U2 L F B2 D2 U'
B2 R' D' B' U2 B U'
R' U2 L B2 D F U'
R' U2 L B2 D' F U'
R' U2 L B2 D2 F U'
R' U2 L B2 F U' D
R' U2 L B2 F U' D'
R' U2 L B2 F U' D2
R' U2 L B2 F D U'
R' U2 L B2 F D' U'
R' U2 L B2 F D2 U'
R2 U2 L D F' U' L2
R2 U2 L F' U' D L2
R2 U2 L F' D U' L2
R2 U2 L F' B2 U' D
R2 U2 L F' B2 U' D'
R2 U2 L F' B2 U' D2
R2 U2 L F' B2 D U'
R2 U2 L F' B2 D' U'
R2 U2 L F' B2 D2 U'
B R' D2 R' F' R U
R2 U2 L B2 D F' U'
R2 U2 L B2 D' F' U'
R2 U2 L B2 D2 F' U'
R2 U2 L B2 F' U' D
R2 U2 L B2 F' U' D'
R2 U2 L B2 F' U' D2
R2 U2 L B2 F' D U'
R2 U2 L B2 F' D' U'
R2 U2 L B2 F' D2 U'
B2 R' D2 B' U2 B U'
R2 U2 L' F' L2 B2 U'
L U2 L' D B U L2
R2 U2 L' F' B2 L2 U'
L U2 L' D2 F2 B U
L U2 L' D2 B F2 U
R2 U2 L' B2 L2 F' U'
R2 U2 L' B2 F' L2 U'
B2 R' F B' U2 B U'
L U2 L' B U2 B U'
R' U2 L2 B2 L' F U'
R2 U2 L2 B2 L' F' U'
B2 R' F' B' U2 B U'
D2 R' F2 U2 L F U'
B2 R' F2 B' U2 B U'
B R' B R' F' B' U
B R' B R' B' F' U
R' U2 D L F U' L
B2 R' B' R2 F' R2 U
B2 R' B' U2 D B U'
B2 R' B' U2 D' B U'
B2 R' B' U2 D2 B U'
B2 R' B' U2 B U' D
B2 R' B' U2 B U' D'
B2 R' B' U2 B U' D2
B2 R' B' U2 B D U'
B2 R' B' U2 B D' U'
B2 R' B' U2 B D2 U'
B2 R' B' D U2 B U'
B2 R' B' D' U2 B U'
B2 R' B' D2 U2 B U'
B2 R' B' F U2 B U'
R2 U2 D L F' U' L
B2 R' B' F' U2 B U'
B2 R' B' F2 U2 B U'
L U2 D L' B U L'
R2 U2 D F' L U' L
B2 R' B2 D B U L2
B2 R' B2 D2 F2 B U
B2 R' B2 D2 B F2 U
L U2 D B L' U L'
R' U2 F L F B2 U'
R' U2 F L B2 F U'
U2 R2 L F' R2 B2 U'
U2 R2 L F' B2 R2 U'
U2 R2 L B2 F' R2 U'
L U2 D2 L' F2 B U
L U2 D2 L' B F2 U
U R2 L F' B2 U' B2
R2 U2 F L F2 B2 U'
R2 U2 F L B2 F2 U'
L U2 D2 B L' F2 U
R' U2 F' L F B2 U'
R' U2 F' L B2 F U'
U R2 L B2 F' U' B2
R2 U2 F' L U' D L2
R2 U2 F' L D U' L2
R2 U2 F' L B2 U' D
R2 U2 F' L B2 U' D'
R2 U2 F' L B2 U' D2
R2 U2 F' L B2 D U'
R2 U2 F' L B2 D' U'
R2 U2 F' L B2 D2 U'
R2 U2 F' L' B2 L2 U'
R' U2 F2 L F B2 U'
R' U2 F2 L B2 F U'
R2 U2 F' L2 B2 L' U'
