L2 B' L D R2
L2 B' D L R2
L2 B' D R2 L
L2 R B' L D R2
L2 R B' D L R2
L2 R B' D R2 L
L2 R' B' L D R2
L2 R' B' D L R2
L2 R' B' D R2 L
R' L2 B' L D R2
R' L2 B' D L R2
L2 R2 B' L D R2
R' L2 B' D R2 L
R2 L2 B' L D R2
L2 R2 B' D L R2
L2 R2 B' D R2 L
R L2 B' L D R2
R2 L2 B' D L R2
R2 L2 B' D R2 L
B' L2 D R2 B' L'
R L2 B' D L R2
R L2 B' D R2 L
B' L2 D B' L' R2
B' L2 D B' R2 L'
B' L2 B' L' D R2
B' L2 B' D L' R2
B' L2 B' D R2 L'
L2 U F2 U' B' L
D R2 D' L2 B' L
L2 D R2 D' B' L
F2 U' F2 L2 B' L
B' D L2 R2 B' L'
B' D L2 B' L' R2
B' D L2 B' R2 L'
B' D R2 L2 B' L'
L2 F2 U' F2 B' L
L2 F2 U' B' L F2
L2 F2 U' B' F2 L
L2 B' L R D R2
L2 B' L R' D R2
L2 B' L R2 D R2
L2 B' L U F2 U'
L2 B' L D R2 D
L2 B' L D R2 D'
L2 B' L D R2 D2
L B' L D R2 B'
L B' L D B' R2
L B' L B' D R2
L2 B' L2 D L' R2
L2 B' L2 D R2 L'
L2 B' R L D R2
L2 B' R D L R2
L2 B' R D R2 L
L2 B' R' L D R2
L2 B' R' D L R2
L2 B' R' D R2 L
L2 B' R2 L D R2
L2 B' R2 D L R2
L2 B' R2 D R2 L
L2 B' U F2 U' L
L2 B' D L R2 D
L2 B' D L R2 D'
L2 B' D L R2 D2
L2 B' D R2 L D
L2 B' D R2 L D'
L2 B' D R2 L D2
L2 B' D R2 D L
L2 B' D R2 D' L
L2 B' D R2 D2 L
L2 B' D2 L D' R2
L2 B2 D B L R2
L2 B2 D B R2 L
L2 R U F2 U' B' L
L2 R D R2 D' B' L
F2 L U' F2 L2 B' L
B' L D R' D R' B
B' L D2 R D' R2 B
B' L D2 R' D' B R2
L2 R F2 U' F2 B' L
L2 R F2 U' B' L F2
L2 R F2 U' B' F2 L
R' L B' L D R2 B'
R' L B' L D B' R2
R' L B' L B' D R2
L2 R B' L R D R2
L2 R B' L R' D R2
L2 R B' L R2 D R2
R2 L B' L D R2 B'
L2 R B' L U F2 U'
R2 L B' L D B' R2
L2 R B' L D R2 D
L2 R B' L D R2 D'
L2 R B' L D R2 D2
L R B' L D R2 B'
L R B' L D B' R2
R2 L B' L B' D R2
L R B' L B' D R2
R L B' L D R2 B'
R L B' L D B' R2
R L B' L B' D R2
L2 R B' L2 D L' R2
L2 R B' L2 D R2 L'
L2 R B' R L D R2
L2 R B' R D L R2
L2 R B' R D R2 L
L2 R B' R' L D R2
L2 R B' R' D L R2
L2 R B' R' D R2 L
L2 R B' R2 L D R2
L2 R B' R2 D L R2
L2 R B' R2 D R2 L
L2 R B' U F2 U' L
L2 R B' D L R2 D
L2 R B' D L R2 D'
L2 R B' D L R2 D2
L2 R B' D R2 L D
L2 R B' D R2 L D'
L2 R B' D R2 L D2
L2 R B' D R2 D L
L2 R B' D R2 D' L
L2 R B' D R2 D2 L
L2 R B' D2 L D' R2
B2 L B L D R2 B'
B2 L B L D B' R2
B2 L B L B' D R2
L2 R B2 D B L R2
L2 R B2 D B R2 L
L2 R' U F2 U' B' L
B L B2 L D R2 B'
B L B2 L D B' R2
B L B2 L B' D R2
L2 R' D R2 D' B' L
F2 L' U' F2 L2 B' L
L2 R' F2 U' F2 B' L
L2 R' F2 U' B' L F2
L2 R' F2 U' B' F2 L
L2 R' B' L R D R2
L2 R' B' L R' D R2
L2 R' B' L R2 D R2
L2 R' B' L U F2 U'
L2 R' B' L D R2 D
L2 R' B' L D R2 D'
L2 R' B' L D R2 D2
L R' B' L D R2 B'
L R' B' L D B' R2
L R' B' L B' D R2
L2 R' B' L2 D L' R2
L2 R' B' L2 D R2 L'
L2 R' B' R L D R2
L2 R' B' R D L R2
L2 R' B' R D R2 L
L2 R' B' R' L D R2
L2 R' B' R' D L R2
L2 R' B' R' D R2 L
L2 R' B' R2 L D R2
L2 R' B' R2 D L R2
L2 R' B' R2 D R2 L
L2 R' B' U F2 U' L
L2 R' B' D L R2 D
L2 R' B' D L R2 D'
L2 R' B' D L R2 D2
L2 R' B' D R2 L D
L2 R' B' D R2 L D'
L2 R' B' D R2 L D2
L2 R' B' D R2 D L
L2 R' B' D R2 D' L
L2 R' B' D R2 D2 L
L2 R' B' D2 L D' R2
L2 R' B2 D B L R2
L2 R' B2 D B R2 L
R' L2 U F2 U' B' L
L2 R2 U F2 U' B' L
R2 L2 U F2 U' B' L
R L2 U F2 U' B' L
R' L2 D R2 D' B' L
