D L U F L' B
D L U F B L'
D L U B F L'
L2 U L' F B L
L2 U L' B F L
L2 U L2 B L F
L U F B D L2
L2 U B L' F L2
L U B D F L2
L U B F D L2
L U2 B' U' F B2
L U2 B' U' B2 F
L' F L2 U F B
L' F L2 U B F
L' F U B D2 F2
L' F U' B' U2 B2
B2 D' R2 B' L F
B2 D' B' L R2 F
B2 D' B' L F R2
B2 D' B' R2 L F
U B U L B' U'
D2 L U D' F L' B
D2 L U D' F B L'
D2 L U D' B F L'
D' L U D2 F L' B
D' L U D2 F B L'
D' L U D2 B F L'
F' L U F B D L2
D' L U F B' L B2
D L U F L B L2
D L U F L' D B
D L U F L' D' B
D L U F L' D2 B
D L U F L' B D
D L U F L' B D'
D L U F L' B D2
F2 L U F B D L2
D L U F D L' B
D L U F D B L'
D L U F D' L' B
D L U F D' B L'
D L U F D2 L' B
D L U F D2 B L'
D L U F B L' D
D L U F B L' D'
D L U F B L' D2
D L U F B D L'
D L U F B D' L'
D L U F B D2 L'
D L U F B' L' B2
F' L U B D F L2
F L U F B D L2
F' L U B F D L2
D2 L U B D' F L'
F2 L U B D F L2
D' L U B' F L B2
F2 L U B F D L2
D L U B F L' D
D L U B F L' D'
D L U B F L' D2
D L U B F D L'
D L U B F D' L'
D L U B F D2 L'
F L U B D F L2
F L U B F D L2
B L U B' U' R' F
B L U B' U' F R'
D L U B' F L' B2
F' L U2 B' U' F B2
F' L U2 B' U' B2 F
F2 L U2 B' U' F B2
F2 L U2 B' U' B2 F
F L U2 B' U' F B2
F L U2 B' U' B2 F
D2 L D' U F L' B
D2 L D' U F B L'
D2 L D' U B F L'
D' L D2 U F L' B
D' L D2 U F B L'
D' L D2 U B F L'
B L F U B' U' R'
D L F' U F2 L' B
D L F' U F2 B L'
D L F' U B F2 L'
U L B L' D L2 F2
U L B L' D F2 L2
U L B U L B2 U'
U2 L B' R' U' F' B2
U2 L B' R' U' B2 F'
B L B' U' F B R
B L B' U' B F R
D L' U L2 F L' B
D L' U L2 F B L'
D L' U L2 B F L'
R2 L' F U' F2 B' U2
R2 L' F U' B' F2 U2
R2 L' F D' L2 U F
D' L' U' B' U2 L B2
F' L' F L2 U F B
F' L' F L2 U B F
F2 L' F L2 U F B
F2 L' F L2 U B F
F' L' F U B D2 F2
F L' F L2 U F B
F L' F L2 U B F
F' L' F U' B' U2 B2
F2 L' F U B D2 F2
F2 L' F U' B' U2 B2
F L' F U B D2 F2
F L' F U' B' U2 B2
L2 R2 U' F' U2 L' F
R2 L2 U' F' U2 L' F
L' R2 F U' F2 B' U2
L' R2 F U' B' F2 U2
L' R2 F D' L2 U F
F' L2 U L' F B L
F' L2 U L' B F L
F' L2 U L2 B L F
F2 L2 U L' F B L
F2 L2 U L' B F L
F2 L2 U L2 B L F
D L2 U L' F L' B
D L2 U L' F B L'
D L2 U L' B F L'
F L2 U L' F B L
F L2 U L' B F L
F L2 U L2 B L F
F' L2 U B L' F L2
D L2 U F L' F B
D L2 U F L' B F
F2 L2 U B L' F L2
D L2 U F B L' F
D L2 U B L' F L'
D L2 U B F L' F
F L2 U B L' F L2
L2 U L B L D2 F2
L2 U L B D2 L F2
L2 U L B D2 F2 L
L2 U L' D F B L
L2 U L' D B F L
L2 U L' D' F B L
L2 U L' D' B F L
L2 U L' D2 F B L
L2 U L' D2 B F L
L2 U L' F L B L
L2 U L' F L' B L
L2 U L' F L2 B L
L2 U L' F D B L
L2 U L' F D' B L
L2 U L' F D2 B L
L2 U L' F B L D
L2 U L' F B L D'
L2 U L' F B L D2
L2 U L' F B D L
L2 U L' F B D' L
L2 U L' F B D2 L
L2 U L' F' B L F2
L2 U L' F2 B L F'
L2 U L' B D F L
L2 U L' B D' F L
L2 U L' B D2 F L
L2 U L' B F L D
L2 U L' B F L D'
L2 U L' B F L D2
L2 U L' B F D L
L2 U L' B F D' L
L2 U L' B F D2 L
L2 U L' B F' L F2
L2 U L' B F2 L F'
D L2 F U L' F B
D L2 F U L' B F
D L2 F U B L' F
L' U L2 F B D L2
L' U L2 B D F L2
L2 U L2 D B L F
L' U L2 B F D L2
L2 U L2 D' B L F
L2 U L2 D2 B L F
L2 U L2 F B L F
L2 U L2 F' B L F
L2 U L2 F2 B L F
L2 U L2 B L D F
L2 U L2 B L D' F
L2 U L2 B L D2 F
L2 U L2 B L F D
L2 U L2 B L F D'
L2 U L2 B L F D2
L2 U L2 B D L F
L2 U L2 B D' L F
L2 U L2 B D2 L F
L2 U L2 B F L F
L2 U L2 B F' L F
L2 U L2 B F2 L F
L U D F B D L2
L U D B D F L2
L U D B F D L2
L U D' F B D L2
L U D' B D F L2
L U D' B F D L2
L U D2 F B D L2
L2 U F L' F B L
L2 U F L' B F L
L U D2 B D F L2
L U D2 B F D L2
L2 U F L2 B L F
L U F U B' U' B2
L2 U F B L' F L2
L U F D B D L2
L U F D' B D L2
L2 U F' L' F B L
L U F D2 B D L2
L2 U F' L' B F L
L U F B L D L2
L U F B L' D L2
L U F B L2 D L2
L U F B U B2 U'
L U F B D L2 D
L U F B D L2 D'
L U F B D L2 D2
L2 U F' L2 B L F
L' U F' D' L2 F B
L' U F' D' L2 B F
L2 U F' B L' F L2
L2 U F2 L' F B L
L2 U F2 L' B F L
L2 U F2 L2 B L F
L2 U F2 B L' F L2
L2 U B L U2 B' U2
L2 U B L' F L2 D
L2 U B L' F L2 D'
L2 U B L' F L2 D2
L2 U B L' F' L2 F2
L2 U B L' F2 L2 F'
L U F2 B D L2 F'
L U F2 B D F' L2
L U B L2 D L2 F
L U B U B2 U' F
L2 U B F L' F L2
L2 U B F' L' F L2
L2 U B F2 L' F L2
L U B D F L2 D
L U B D F L2 D'
L U B D F L2 D2
L U B D F' L2 F2
L U B D F2 L2 F'
L U B D' F D2 L2
L2 U B' L' F B2 L
L2 U B' L' B2 F L
L U B F L D L2
L U B F L' D L2
L U B F L2 D L2
L2 U B' L2 B2 L F
L U B F U B2 U'
L U B F D L2 D
L U B F D L2 D'
L U B F D L2 D2
L U B F2 D L2 F'
L U B F2 D F' L2
B2 R D' R2 B' L F
B2 R D' B' L R2 F
B2 R D' B' L F R2
B2 R D' B' R2 L F
L2 U' R2 F' U2 L' F
L2 U' F' U2 L' F B
L2 U' F' U2 L' B F
L2 U' F' U2 B L' F
L' U' B' U F U B2
B2 R' D' R2 B' L F
B2 R' D' B' L R2 F
B2 R' D' B' L F R2
B2 R' D' B' R2 L F
L2 U2 L' U' F B L
L2 U2 L' U' B F L
L' U2 L2 B' U' F B2
L' U2 L2 B' U' B2 F
L U2 D B' U' F B2
L U2 D B' U' B2 F
L U2 D' B' U' F B2
L U2 D' B' U' B2 F
L U2 D2 B' U' F B2
L U2 D2 B' U' B2 F
L U2 B' R U' F B2
L U2 B' R U' B2 F
L U2 B' R' U' F B2
L U2 B' R' U' B2 F
L U2 B' R2 U' F B2
L U2 B' R2 U' B2 F
L U2 B' U' F B2 D
L U2 B' U' F B2 D'
L U2 B' U' F B2 D2
L U2 B' U' B2 D F
L U2 B' U' B2 D' F
L U2 B' U' B2 D2 F
L U2 B' U' B2 F D
L U2 B' U' B2 F D'
L U2 B' U' B2 F D2
L U2 B' D' R2 U' F
B2 R2 D' R2 B' L F
B2 R2 D' B' L R2 F
B2 R2 D' B' L F R2
B2 R2 D' B' R2 L F
L D U F B D L2
L D U B D F L2
L D U B F D L2
L' D F L2 U F B
L' D F L2 U B F
L' D F U B D2 F2
L' D F U' B' U2 B2
L D U2 B' U' F B2
L D U2 B' U' B2 F
L2 D F2 U B L F
D U F B L' D F2
U D F B L' D F2
