R' L F B' U' F
R' L B' F U' F
L R' F B' U' F
L R' B' F U' F
L F R' B' U' F
F2 L R' F B' U' F'
U2 L R' F' B' U' F'
U2 L R' B' F' U' F'
F2 L R' B' F U' F'
U L R' B' U' R' F2
U L R' B' U' F2 R'
F2 L U R' F B' U'
F2 L U R' B' F U'
F2 L U F R' B' U'
R' L D' F B' L2 U'
R' L D' B' F L2 U'
B2 L U2 F B' U' F
B2 L U2 B' F U' F
L R F R2 B' U' F
R' L F D B' U' F
R L F R2 B' U' F
R' L F D' B' U' F
R' L F D2 B' U' F
R' L F B' U' D F
R' L F B' U' D' F
R' L F B' U' D2 F
R' L F B' U' F D
R' L F B' U' F D'
R' L F B' U' F D2
R' L F B' D U' F
R' L F B' D' U' F
R' L F B' D2 U' F
L R F B' R2 U' F
R L F B' R2 U' F
F' L F R' B' U' F2
B L F B' R' U' F
R2 L B' R F U' F
L R B' R2 F U' F
R L B' R2 F U' F
R' L B' D' F L2 U'
R' L B' F U' D F
R' L B' F U' D' F
R' L B' F U' D2 F
R' L B' F U' F D
R' L B' F U' F D'
R' L B' F U' F D2
R' L B' F D U' F
R' L B' F D' U' F
R' L B' F D2 U' F
L R B' F R2 U' F
R L B' F R2 U' F
B L B' R' F U' F
B L B' F R' U' F
R' L' U2 F B' U F
L' R' U2 F B' U F
R' L' U2 B' F U F
L' R' U2 B' F U F
R' L' D' L2 F B' U'
R' L' D' L2 B' F U'
L' R' D' L2 F B' U'
L' R' D' L2 B' F U'
L R' D' F B' L2 U'
L R' D' B' F L2 U'
L R' F D B' U' F
L R' F D' B' U' F
L R' F D2 B' U' F
L R' F B' U' D F
L R' F B' U' D' F
L R' F B' U' D2 F
L R' F B' U' F D
L R' F B' U' F D'
L R' F B' U' F D2
L R' F B' D U' F
L R' F B' D' U' F
L R' F B' D2 U' F
L R' B' D' F L2 U'
L R' B' F U' D F
L R' B' F U' D' F
L R' B' F U' D2 F
L R' B' F U' F D
L R' B' F U' F D'
L R' B' F U' F D2
L R' B' F D U' F
L R' B' F D' U' F
L R' B' F D2 U' F
U2 L2 R' F' U' F' L'
L R2 B' R F U' F
D' L2 D' R' B U' R'
L U R' F B' U' F
L U R' B' F U' F
L U F R' B' U' F
L U' R' F B' U' F
L U' R' B' F U' F
F2 R' L F B' U' F'
U2 R' L F' B' U' F'
R' U' F R D F L'
F2 R' L B' F U' F'
U2 R' L B' F' U' F'
R' U' F D R F L'
U R' L B' U' R' F2
U R' L B' U' F2 R'
L U' F R' B' U' F
U2 R' L2 F' U' F' L'
F R' U' D F L' R
F R' U' D F R L'
F R' D U' F L' R
F R' D U' F R L'
U2 R' F' L B' U' F'
U2 R' F' L2 U' F' L'
D2 R' B U B L U2
L U2 R' F B' U' F
L U2 R' B' F U' F
D R' B2 L F U' L'
L U2 F R' B' U' F
L' D' L2 R' F B' U'
L' D' L2 R' B' F U'
L' D' L2 F R' B' U'
L' D' R' L2 F B' U'
L' D' R' L2 B' F U'
L D' R' F B' L2 U'
L D' R' B' F L2 U'
L D' F R' B' L2 U'
U' F R D F L' B2
U' F R D F B2 L'
U' F R D B2 F L'
L F R B' R2 U' F
L F R' D B' U' F
L F R' D' B' U' F
L F R' D2 B' U' F
L F R' B' U' D F
L F R' B' U' D' F
L F R' B' U' D2 F
L F R' B' U' F D
L F R' B' U' F D'
L F R' B' U' F D2
L F R' B' D U' F
L F R' B' D' U' F
L F R' B' D2 U' F
R' F U' D F L' R
R' F U' D F R L'
L F R2 B' R U' F
R' F D U' F L' R
R' F D U' F R L'
L F D R' B' U' F
L F D' R' B' U' F
L F D2 R' B' U' F
F D R' U' F L' R
F D R' U' F R L'
R' F' L F B' U' F2
R' F' L B' F U' F2
R' F2 L F B' U' F'
R' F2 L B' F U' F'
R2 F2 L' F B' U F'
R2 F2 L' B' F U F'
R2 F2 U' L' F U R
L F2 U F' R' B' U'
F D2 R' B U' F R
R' B L F B' U' F
R' B L B' F U' F
R' B' L F B' U' F
R' B' L B' F U' F
R' B2 L F B' U' F
R' B2 L B' F U' F
L2 B2 L F B' U F
L2 B2 L B' F U F
