F L' U F2 L' R
F L' U F2 R L'
D' L D' F' R2 B' L'
D' L D' F' B' L' R2
D' L D' F' B' R2 L'
D' L D' B' F' L' R2
D' L D' B' F' R2 L'
D' L F' D' R2 B' L'
D' L F' D' B' L' R2
D' L F' D' B' R2 L'
F L F2 D' B2 L' R'
F L F2 D' B2 R' L'
F' L B2 L2 R' D B2
F' L B2 R' L2 D B2
F' L' U R U L' U2
F' L' U R F2 U' R
F L' U F2 L' R D
F L' U F2 L' R D'
F L' U F2 L' R D2
F L' U F2 L' D R
F L' U F2 L' D' R
F L' U F2 L' D2 R
F L' U F2 R L' D
F L' U F2 R L' D'
F L' U F2 R L' D2
F L' U F2 R D L'
F L' U F2 R D' L'
F L' U F2 R D2 L'
F L' U F2 D L' R
F L' U F2 D R L'
F L' U F2 D' L' R
F L' U F2 D' R L'
F L' U F2 D2 L' R
F L' U F2 D2 R L'
F L' U' L' R U2 F2
F L' U' L' U2 F2 L'
F L' U' R L' U2 F2
F L' U' R U2 F2 R
F' L' U2 L' U' R U'
F L' B U F2 L' R
F L' B U F2 R L'
F L' B' U F2 L' R
F L' B' U F2 R L'
F L' B2 U F2 L' R
F L' B2 U F2 R L'
F L2 R U L U F2
F L2 U L U F2 L'
F L2 U2 F2 L' D' B2
D' L2 D' F' L' R2 B'
D' L2 D' F' L' B' R2
D' L2 D' F' R2 L' B'
L2 U L F L' U F2
D' L2 F' L' D' R2 B'
D' L2 F' L' D' B' R2
D' L2 F' D' L' R2 B'
D' L2 F' D' L' B' R2
D' L2 F' D' R2 L' B'
F L2 F2 L' D' B2 R'
F R L2 U L U F2
F R U L' U F2 R
F' R D F2 U' F2 L'
F' R D2 L' R2 D B2
F' R D2 R2 L' D B2
F' R D2 R2 D L' B2
F' R D2 R2 D B2 L'
F' R' D L' B2 D R2
F' R' D B2 L' D R2
F' R' D B2 D L' R2
F' R' D B2 D R2 L'
F' R' D2 R2 D' L' B2
F' R' D2 R2 D' B2 L'
L2 U2 D' F' B L B'
L2 U2 D' B L F' B'
L2 U2 D' B L B' F'
L2 U2 D' B F' L B'
L2 U2 F' U R B U'
L2 U2 B D' L F' B'
L2 U2 B D' L B' F'
L2 U2 B D' F' L B'
L2 D F R F' U2 F'
F U L' U F2 L' R
F U L' U F2 R L'
L2 D F' L' B2 R' B
F' U R U L2 U2 L
F' U R U' D2 L' R2
F' U R U' D2 R2 L'
F' U R D2 U' L' R2
F' U R D2 U' R2 L'
L D F' B2 L' R' B
L D F' B2 R' L' B
L D F' B2 R' B L'
F' U D2 R U' L' R
F' U D2 R U' R L'
L D B2 F' L' R' B
L D B2 F' R' L' B
L D B2 F' R' B L'
L' D' L' F R U2 F2
L' D' L' F U2 F2 L'
F2 U F D2 L' R2 B'
F2 U F D2 L' B' R2
F2 U F D2 R2 L' B'
L2 D' U2 F' B L B'
L2 D' U2 B L F' B'
L2 D' U2 B L B' F'
L2 D' U2 B F' L B'
F U' L' U F2 L' R
F U' L' U F2 R L'
F' U2 L2 U' R U' L
F U2 L' U F2 L' R
F U2 L' U F2 R L'
L2 F R U L' U F2
L2 F U L' U F2 L'
F' D L' R' D R2 B2
F' D L' R' D B2 R2
F' D L' U R F2 U'
F' D R F2 U' F2 L'
F' D R' L' D R2 B2
F' D R' L' D B2 R2
F' D R' D L' R2 B2
F' D R' D L' B2 R2
F' D R' D R2 L' B2
F' D R' D R2 B2 L'
F' D R' D B2 L' R2
F' D R' D B2 R2 L'
D2 F' L' R' D' R' B
L2 F' L' R' D B2 R'
D2 F' L2 R2 D L B'
D F' L' R' D B R'
L2 F' L' B2 R' D B2
D2 F' R' L' D' R' B
D2 F' R' D' L' R' B
D2 F' R' D' R' L' B
D2 F' R' D' R' B L'
L2 F' R' L' D B2 R'
D2 F' R2 L2 D L B'
L2 F' R' D L' B2 R'
D2 F' R2 D L B' L2
D F' R' L' D B R'
D F' R' D L' B R'
D F' R' D B L' R'
D F' R' D B R' L'
D2 F' R2 B' L' D' B2
L F' R' D B2 L' R'
L F' R' D B2 R' L'
D2 F' B' L' R2 D' B2
D2 F' B' R2 L' D' B2
L F' B2 L' R' D B2
L F' B2 R' L' D B2
L F' B2 R' D L' B2
L F' B2 R' D B2 L'
D F2 R' U' F L' B
D F2 R' U' F B L'
D F2 R' U' B F L'
L' F2 U R F L' B'
L' F2 U' R F L' B
L' F2 U' R F B L'
L' F2 U' R B F L'
F' D2 L' R' D R' B2
F' D2 L' R2 U R' U'
F' D2 L' U R U' R
F' D2 R' L' D R' B2
F' D2 R' D L' R' B2
F' D2 R' D R' L' B2
F' D2 R' D R' B2 L'
F' D2 R2 L' U R' U'
F' D2 R2 U R' U' L'
F' D2 R2 B2 L' D' B2
F' D2 U R U' L' R
F' D2 U R U' R L'
B' F L' U F2 L' R
B' F L' U F2 R L'
B2 F L' U F2 L' R
B2 F L' U F2 R L'
B F L' U F2 L' R
B F L' U F2 R L'
F B L' U F2 L' R
F B L' U F2 R L'
F B' L' U F2 L' R
F B' L' U F2 R L'
D2 B' F' L' R2 D' B2
D2 B' F' R2 L' D' B2
F B2 L' U F2 L' R
F B2 L' U F2 R L'
L B2 D F' L' R' B
L B2 D F' R' L' B
L B2 D F' R' B L'
L B2 F' L' R' D B2
L B2 F' R' L' D B2
L B2 F' R' D L' B2
L B2 F' R' D B2 L'
