D2 L' U' R' B2 L
L' U F2 R U2 R2
L' U' L' R' D2 B2
L' U' L' D2 R' B2
L' U' R' L' D2 B2
L' U' R' D2 L' B2
L' U' R' D2 B2 L'
L' U' D2 L' R' B2
L' U' D2 R' L' B2
L' U' D2 R' B2 L'
D2 R' B2 L D F2
L' D R2 U' L' R
L' D R2 U' R L'
F2 U R U L2 R2
F2 U R U R2 L2
F U' L2 R' F' B'
F U' L2 R' B' F'
F U' R' L2 F' B'
F U' R' L2 B' F'
L' D2 U' L' R' B2
L' D2 U' R' L' B2
L' D2 U' R' B2 L'
F2 U2 L2 R' D' F2
F2 U2 R' L2 D' F2
L' R U F2 R U2 R
L' R U' L' R2 D2 B2
L' R U' R2 L' D2 B2
L' R U' R2 D2 L' B2
L' R U' R2 D2 B2 L'
D2 L R' B2 D L F2
D2 L R' B2 D F2 L
F L U L R' F B'
F L U L R' B' F
F L U L F R' B'
F2 L U R U L R2
F2 L U R U R2 L
F L U R' L F B'
F L U R' L B' F
R' L D L F2 D B2
R' L D F2 L D B2
F L U' L R' F' B'
F L U' L R' B' F'
R' L D F2 D L B2
F L U' R' L F' B'
F L U' R' L B' F'
F L U' R' F' L B'
F2 L U2 L R' D' F2
F2 L U2 R' L D' F2
F2 L U2 R' D' L F2
F2 L U2 R' D' F2 L
R' L D2 L B2 D' F2
D L D R' F2 B2 L
D L D R' B2 L F2
D L D R' B2 F2 L
D L D F2 R' B2 L
B2 L F2 U' L2 U' L'
B2 L F2 U2 D L F2
B2 L F2 U2 D F2 L
B2 L F2 D U2 L F2
B2 L F2 D U2 F2 L
B2 L F2 D' B2 R' U2
L2 R' U L U F2 U2
L2 R' U L U' D2 B2
L2 R' U L D R2 U'
L2 R' U L D2 U' B2
L2 R' U D L R2 U'
L2 R' U D R2 L U'
L2 R' U D2 L U' B2
R2 L' U F2 L' R U2
R2 L' U F2 R L' U2
R L' U F2 R U2 R
R2 L' U' L' R D2 B2
R2 L' U' L' D2 R B2
R2 L' U' L' D2 B2 R
R L' U' L' R2 D2 B2
R2 L' U' R L' D2 B2
R2 L' U' R D2 L' B2
R2 L' U' R D2 B2 L'
R L' U' R2 L' D2 B2
R L' U' R2 D2 L' B2
R L' U' R2 D2 B2 L'
R2 L' U' D2 L' R B2
R2 L' U' D2 L' B2 R
R2 L' U' D2 R L' B2
R2 L' U' D2 R B2 L'
R2 L' U' D2 B2 L' R
R2 L' U' D2 B2 R L'
D2 L' R U' R2 B2 L
L2 R' U2 F2 U' L U'
L R' D L F2 D B2
R' L' D R2 U' L' R2
R' L' D R2 U' R2 L'
L' R' D R2 U' L' R2
L' R' D R2 U' R2 L'
R2 L' D R2 U' L' R'
R2 L' D R2 U' R' L'
L2 R' D U L R2 U'
