R' L F B' L2 U
R' L B' F L2 U
R' L' U2 F B' U'
L' R' U2 F B' U'
R' L' U2 B' F U'
L' R' U2 B' F U'
L R' F B' L2 U
L R' B' F L2 U
L F R' B' L2 U
F' L R' F B' L' U
D2 L R' F L2 B U
D2 L R' F B L2 U
U2 L R' F' B' L2 U
D2 L R' B F L2 U
F' L R' B' F L' U
U2 L R' B' L2 F' U
U2 L R' B' F' L2 U
R' L D' F B' U B'
R' L D' B' F U B'
B2 L U2 F B' L2 U
B2 L U2 B' F L2 U
R' L F L2 U2 F U'
L R F R2 B' L2 U
R L F R2 B' L2 U
R' L F D' B' U B'
R' L F B L2 B2 U
R' L F B' L2 U D
R' L F B' L2 U D'
R' L F B' L2 U D2
R' L F B' L2 D U
R' L F B' L2 D' U
R' L F B' L2 D2 U
R' L F B' U D' B2
R' L F B' D' U B2
R' L F B2 L2 B U
L R F B' L2 R2 U
L R F B' R2 L2 U
R L F B' L2 R2 U
R L F B' R2 L2 U
R' L F' B' L2 F2 U
D2 L F L2 R' B U
D2 L F R' L2 B U
R' L F2 B' L2 F' U
D2 L F R' B L2 U
F' L F R' B' L' U
B L F B' L2 R' U
B L F B' R' L2 U
R' L B F L2 B2 U
R' L B' L2 U2 B' U'
R2 L B' R F L2 U
L R B' R2 F L2 U
R L B' R2 F L2 U
R' L B' D' F U B2
R' L B' F L2 U D
R' L B' F L2 U D'
R' L B' F L2 U D2
R' L B' F L2 D U
R' L B' F L2 D' U
R' L B' F L2 D2 U
R' L B' F U D' B2
R' L B' F D' U B2
R' L B' F' L2 F2 U
R' L B' F2 L2 F' U
L R B' F L2 R2 U
L R B' F R2 L2 U
R L B' F L2 R2 U
R L B' F R2 L2 U
R' L B2 F L2 B U
B L B' R' F L2 U
B L B' F L2 R' U
B L B' F R' L2 U
R' L' U2 D F B' U'
L' R' U2 D F B' U'
R' L' U2 D B' F U'
L' R' U2 D B' F U'
R' L' U2 D' F B' U'
L' R' U2 D' F B' U'
R' L' U2 D' B' F U'
L' R' U2 D' B' F U'
R' L' U2 D2 F B' U'
L' R' U2 D2 F B' U'
R' L' U2 D2 B' F U'
L' R' U2 D2 B' F U'
R' L' U2 F D B' U'
R' L' U2 F D' B' U'
L' R' U2 F D B' U'
R' L' U2 F D2 B' U'
L' R' U2 F D' B' U'
L' R' U2 F D2 B' U'
R' L' U2 F B' U' D
R' L' U2 F B' U' D'
R' L' U2 F B' U' D2
R' L' U2 F B' D U'
R' L' U2 F B' D' U'
R' L' U2 F B' D2 U'
L' R' U2 F B' U' D
L' R' U2 F B' U' D'
L' R' U2 F B' U' D2
L' R' U2 F B' D U'
L' R' U2 F B' D' U'
L' R' U2 F B' D2 U'
R' L' U2 B' D F U'
R' L' U2 B' D' F U'
L' R' U2 B' D F U'
R' L' U2 B' D2 F U'
R' L' U2 B' F U' D
R' L' U2 B' F U' D'
R' L' U2 B' F U' D2
L' R' U2 B' D' F U'
R' L' U2 B' F D U'
R' L' U2 B' F D' U'
R' L' U2 B' F D2 U'
L' R' U2 B' D2 F U'
L' R' U2 B' F U' D
L' R' U2 B' F U' D'
L' R' U2 B' F U' D2
L' R' U2 B' F D U'
L' R' U2 B' F D' U'
L' R' U2 B' F D2 U'
R' L' D U2 F B' U'
R' L' D U2 B' F U'
L' R' D U2 F B' U'
L' R' D U2 B' F U'
D2 L' R' B U D L2
D2 L' R' B U2 B2 U'
D2 L' R' B D U L2
D2 L' R' B D2 F2 U
U2 L' R' F' U D R2
U2 L' R' F' U2 F2 U'
U2 L' R' F' D U R2
U2 L' R' F' D2 B2 U
R' L' D' U2 F B' U'
R' L' D' U2 B' F U'
L' R' D' U2 F B' U'
L' R' D' U2 B' F U'
L R' D' F B' U B'
L R' D' B' F U B'
R' L' D2 U2 F B' U'
R' L' D2 U2 B' F U'
L' R' D2 U2 F B' U'
L' R' D2 U2 B' F U'
L R' F L2 U2 F U'
L R' F D' B' U B'
L R' F B L2 B2 U
L R' F B' L2 U D
L R' F B' L2 U D'
L R' F B' L2 U D2
L R' F B' L2 D U
L R' F B' L2 D' U
L R' F B' L2 D2 U
L R' F B' U D' B2
L R' F B' D' U B2
L R' F B2 L2 B U
R' L' F' U2 F2 B' U'
R' L' F' U2 B' F2 U'
L' R' F' U2 F2 B' U'
L' R' F' U2 B' F2 U'
B' L' U2 F B' L U'
B2 L' U2 F B' L2 U'
B' L' U2 B' F L U'
L R' F' B' L2 F2 U
B2 L' U2 B' F L2 U'
R' L' F2 U2 F' B' U'
R' L' F2 U2 B' F' U'
L' R' F2 U2 F' B' U'
L' R' F2 U2 B' F' U'
L R' F2 B' L2 F' U
R' L' B U2 F B2 U'
R' L' B U2 B2 F U'
L' R' B U2 F B2 U'
L' R' B U2 B2 F U'
L R' B F L2 B2 U
L R' B' L2 U2 B' U'
L R' B' D' F U B2
L R' B' F L2 U D
L R' B' F L2 U D'
L R' B' F L2 U D2
L R' B' F L2 D U
L R' B' F L2 D' U
L R' B' F L2 D2 U
L R' B' F U D' B2
L R' B' F D' U B2
L R' B' F' L2 F2 U
L R' B' F2 L2 F' U
R' L' B2 U2 F B U'
R' L' B2 U2 B F U'
L' R' B2 U2 F B U'
L' R' B2 U2 B F U'
L R' B2 F L2 B U
L R2 B' R F L2 U
L U R' F B' L2 U
L U R' B' F L2 U
L U F R' B' L2 U
L U' R' F B' L2 U
L U' R' B' F L2 U
D2 R' L F L2 B U
D2 R' L F B L2 U
F' R' L F B' L' U
D2 R' L B F L2 U
F' R' L B' F L' U
U2 R' L F' B' L2 U
U2 R' L B' L2 F' U
U2 R' L B' F' L2 U
D2 R' L' B U D L2
D2 R' L' B U2 B2 U'
D2 R' L' B D U L2
D2 R' L' B D2 F2 U
U2 R' L' F' U D R2
