B' R' F L U R2
B L D2 R' B U' R2
B L2 R' B' L' U' R2
B2 L2 B' L R' U' R2
B2 L2 B' R' L U' R2
B' R U' R2 F L U
B' R U' F L R2 U
B' R U' F R2 L U
B' R F L R2 U R2
B' R F R2 L U R2
B R' L2 B' L' U' R2
B' R' D F L B2 U
B' R' F L U R2 D
B' R' F L U R2 D'
B' R' F L U R2 D2
B' R' F L D B2 U
B' R' F L B U R2
B' R' F L B' U R2
B' R' F L B2 U R2
B' R' F D L B2 U
B' R' F' L F2 U R2
B' R' F2 L F' U R2
D2 R2 F L' U R' F'
B' U R' F L U R2
R2 D' F U R' F' B
R2 D' F U R' B F'
B' U' R' F L U R2
R2 D2 F L' U R' F'
B' U2 R' F L U R2
D2 F L' U R' F' R
D' F U R' F' B R
D' F U R' B F' R
R2 F U D' R' F' B
R2 F U D' R' B F'
R2 F D' U R' F' B
R2 F D' U R' B F'
B' D R' F L U R2
R' F B' L R' U R'
R' F B' R' L U R'
R F B' L R' U R
R F B' R' L U R
F D' L B' R' U B
B' D' R' F L U R2
B' D2 R' F L U R2
L2 B L R' B2 U' R2
L B L R' B' U' R2
L2 B R' L B2 U' R2
L B R' L B' U' R2
B' F L D R' B U
B' F R' D' L B' U
L' B' L R' F U R2
B' F D L R' B U
B' F D R' L B U
B' F D' L R' B' U
B' F D' R' L B' U
L' B' R' L F U R2
R' B' R' F L U R'
D2 B' R' F L' U R2
D' B' R' F U B R2
F B' L D R' B U
L2 B' U2 L R' U R2
L2 B' U2 R' L U R2
R B' U' R' F L U
R B' U' F L R' U
R B' U' F R' L U
F B' R' D' L B' U
R' B' F L R' U R'
R' B' F R' L U R'
R B' F L R' U R
R B' F R' L U R
F B' D L R' B U
F B' D R' L B U
F B' D' L R' B' U
F B' D' R' L B' U
