U2 F' L U' L2 B'
F' L R B' U' B2 L
F' L R B2 U' B' L
U L F R F2 B U'
U L F R B F2 U'
U2 L F' U F2 R U2
U2 L F' U' L' D2 B2
U2 L F' U' D2 L' B2
U2 L F' U' D2 B2 L'
U2 L F' D R2 U' L'
U2 L F' D2 U' L' B2
U2 L F' D2 U' B2 L'
L R B2 U' B' L R'
L R B2 U' B' R' L
R L B2 U' B' L R'
R L B2 U' B' R' L
F' L B R U' L B
U' L' F' B' L2 R' U'
U' L' F' B' R' L2 U'
U' L' B' L2 F' R' U'
U' L' B' F' L2 R' U'
U' L' B' F' R' L2 U'
F' R L B' U' B2 L
F' R L B2 U' B' L
L2 U' L' F' B' R' U'
L2 U' L' B' F' R' U'
F' R B' U' B2 L F
L2 U2 L' F' U' B' L'
L' U2 F' L2 U' L B'
U2 D F' L U' L2 B'
F2 U F L R B U'
F2 U F R L B U'
U2 D' F' L U' L2 B'
D' U2 F' L U' L2 B'
D2 U2 F' L U' L2 B'
U2 D2 F' L U' L2 B'
D U2 F' L U' L2 B'
U F L R F2 B U'
U F L R B F2 U'
U F R L F2 B U'
U F R L B F2 U'
U F R F2 L B U'
U2 F' L R U' L2 B'
U2 F' L R' U' L2 B'
U2 F' L R2 U' L2 B'
U2 F' L U F U2 L2
U2 F' L U' L2 D B'
U2 F' L U' L2 D' B'
U2 F' L U' L2 D2 B'
U2 F' L U' L2 B' D
U2 F' L U' L2 B' D'
U2 F' L U' L2 B' D2
U2 F' L U' B L2 B'
U2 F' L U' B' L2 B'
U2 F' L U' B2 L2 B'
U2 F' L B U' L2 B'
U' F' L' B' L2 R' U'
U2 F' L B' U' L2 B'
U' F' L' B' R' L2 U'
U2 F' L B2 U' L2 B'
U2 F' R L U' L2 B'
U2 F' R' L U' L2 B'
U2 F' R2 L U' L2 B'
L F' R B' U' B2 L
L F' R B2 U' B' L
U2 F' D L U' L2 B'
U2 F' D' L U' L2 B'
U2 F' D2 L U' L2 B'
L F' B R U' L B
L B F' R U' L B
R2 B2 R' B' U L B2
