F' U2 D R2 F' L'
F' D U2 R2 F' L'
F' D B U2 L R2
F' D B U2 R2 L
F' D' L2 B U2 L
R2 F' D B L R2
R2 F' D B R2 L
R2 F' B L D R2
R2 F' B D L R2
R2 F' B D R2 L
F' D' B L2 U2 L'
R2 B L D F' R
R2 B F' L D R2
R2 B F' D L R2
R2 B F' D R2 L
F' B U' F2 U' L
F' B U2 L D R2
F' B U2 D L R2
F' B U2 D R2 L
F' B D U2 L R2
F' B D U2 R2 L
F' B D' L2 U2 L'
B F' U' F2 U' L
B F' U2 L D R2
B F' U2 D L R2
B F' U2 D R2 L
B F' D U2 L R2
B F' D U2 R2 L
B F' D' L2 U2 L'
R2 L D F' B L R
R2 L D F' B R L
R2 L D B L F' R
R2 L D B F' L R
R2 L D B F' R L
R2 L D' F' B L R'
R2 L D' F' B R' L
R2 L D' B L F' R'
F' L U2 D R2 F' L'
R2 L D' B F' L R'
R2 L D' B F' R' L
F' L D U2 R2 F' L'
F' L D B U2 L R2
F' L D B U2 R2 L
F' L D' L2 B U2 L
F' L D' B L2 U2 L'
R2 L F' D' B L R'
R2 L F' D' B R' L
R2 L B D L F' R
R2 L B D F' L R
R2 L B D F' R L
F' L B U' F2 U' L
F' L B U2 L D R2
F' L B U2 D L R2
F' L B U2 D R2 L
F' L B D U2 L R2
F' L B D U2 R2 L
F' L B D' L2 U2 L'
F' L' U2 D R2 F' L'
F' L' D U2 R2 F' L'
F' L' D B U2 L R2
F' L' D B U2 R2 L
R2 L' B L F' D R2
F' L' D' L2 B U2 L
F' L' D' B L2 U2 L'
F' L' B U' F2 U' L
F' L' B U2 L D R2
F' L' B U2 D L R2
F' L' B U2 D R2 L
F' L' B D U2 L R2
F' L' B D U2 R2 L
F' L' B D' L2 U2 L'
L R2 D F' B L R
L R2 D F' B R L
L R2 D B L F' R
L R2 D B F' L R
L R2 D B F' R L
L R2 D' F' B L R'
L R2 D' F' B R' L
L R2 D' B L F' R'
L R2 D' B F' L R'
