U' L B' L
B' U' L B'
U' B' L B'
U2 L U B' L
U' L B' L D
U' L B' L D'
U' L B' L D2
U' L B' D L
U' L B' D' L
U' L B' D2 L
R' U' L B' L
B' R U' L B'
R2 U' L B' L
R U' L B' L
R' U' B' L B'
B' R' U' L B'
R2 U' B' L B'
R U' B' L B'
D' R' B R' U'
B' R2 U' L B'
B' U' L D B'
B' U' L D' B'
B' U' L D2 B'
B' U' L B' D
B' U' L B' D'
B' U' L B' D2
B U' B2 L B'
D' B R' B U'
R' B' U' L B'
U' B' L D B'
U' B' L D' B'
U' B' L D2 B'
U' B' L B' D
U' B' L B' D'
U' B' L B' D2
R2 B' U' L B'
R B' U' L B'
U' L R' B' L R
U' L R' B' R L
U' L R2 B' L R2
U' L R2 B' R2 L
U2 L U B' L D
U2 L U B' L D'
U2 L U B' L D2
U2 L U B' D L
U2 L U B' D' L
U2 L U B' D2 L
U2 L F U B' L
U' L F B' L F'
U2 L F' U B' L
U2 L F2 U B' L
U' L F2 B' L F2
U' L B L B2 L
U' L B L' B2 L
U' L B L2 B2 L
U' L B' L2 D L'
U' L B' L2 D' L'
U' L B' L2 D2 L'
U' L B' D L D
U' L B' D L D'
U' L B' D L D2
U' L B' D' L D
U' L B' D' L D'
U' L B' D' L D2
U' L B' D2 L D
U' L B' D2 L D'
U' L B' D2 L D2
U' L B' F L F'
U' L B' F2 L F2
U' L B2 L B L
U' L B2 L' B L
U' L B2 L2 B L
U' L B2 D B L
U' L B2 D' B L
U' L B2 D2 B L
U2 L' U L2 B' L
U' L' B' L2 B' L'
U' L2 B' L' B' L2
D2 R U F' R U2
B' R U' L D B'
B' R U' L D' B'
B' R U' L D2 B'
B' R U' L B' D
B' R U' L B' D'
B' R U' L B' D2
U R U2 L B' L
U R U2 B' L B'
R' U' L B' L D
R' U' L B' L D'
R' U' L B' L D'
R' U' L B' L D2
R' U' L B' D L
R' U' L B' D' L
R' U' L B' D2 L
R2 U' L B' L D
R2 U' L B' L D'
R2 U' L B' L D2
R2 U' L B' D L
R2 U' L B' D' L
R2 U' L B' D2 L
R U' L B' L D
R U' L B' L D'
R U' L B' L D2
R U' L B' L D2
R U' L B' D L
R U' L B' D' L
R U' L B' D2 L
B2 R B U' L B'
U' R' L B' L R
U' R' L B' R L
B' R' U' L D B'
B' R' U' L D' B'
B' R' U' L D2 B'
B' R' U' L B' D
B' R' U' L B' D'
B' R' U' L B' D2
R' U' B' L D B'
R' U' B' L D' B'
R' U' B' L D2 B'
R' U' B' L B' D
R' U' B' L B' D'
R' U' B' L B' D2
U R' U2 L B' L
R2 U' B' L D B'
R2 U' B' L D' B'
R2 U' B' L D2 B'
R2 U' B' L B' D
R2 U' B' L B' D'
R2 U' B' L B' D2
L U' B' L D F2
U R' U2 B' L B'
R U' B' L D B'
R U' B' L D' B'
R U' B' L D2 B'
R U' B' L B' D
R U' B' L B' D'
R U' B' L B' D2
R' U2 L U B' L
R2 U2 L U B' L
R U2 L U B' L
D' R' B R' U' D
D' R' B R' U' D'
D' R' B R' U' D2
D' R' B R' D U'
D' R' B R' D' U'
D' R' B R' D2 U'
B2 R' B U' L B'
D' R' B D R' U'
D' R' B D' R' U'
D' R' B D2 R' U'
U' R' B' L R B'
U' R' B' L B' R
U' R' B' R L B'
U' R2 L B' L R2
U' R2 L B' R2 L
B' R2 U' L D B'
B' R2 U' L D' B'
B' R2 U' L D2 B'
B' R2 U' L B' D
B' R2 U' L B' D'
B' R2 U' L B' D2
U R2 U2 L B' L
U R2 U2 B' L B'
B2 R2 B U' L B'
U' R2 B' L R2 B'
U' R2 B' L B' R2
U' R2 B' R2 L B'
U2 D L' F L' U
B' U R U2 L B'
D2 U R F' R U2
B' U R' U2 L B'
B' U R2 U2 L B'
U2 D F L' F U
D2 U F' R F' U2
B U D2 R' U2 B
B' U F U2 L B'
B' U F' U2 L B'
R' D' R' B R' U'
B' U F2 U2 L B'
R2 D' R' B R' U'
R D' R' B R' U'
B' U' L R' B' R
B' U' L R2 B' R2
B' U' L D B' D
B' U' L D B' D'
B' U' L D B' D2
B' U' L D' B' D
B' U' L D' B' D'
B' U' L D' B' D2
B' U' L D2 B' D
B' U' L D2 B' D'
B' U' L D2 B' D2
B' U' L B2 D B
B' U' L B2 D' B
B' U' L B2 D2 B
B' U' L' B L2 B'
B' U' L' B' L2 B'
B' U' L' B2 L2 B'
B U' L B2 L B
B' U' L2 D L' B'
B' U' L2 D' L' B'
B' U' L2 D2 L' B'
B' U' L2 B L' B'
B' U' L2 B' L' B'
R' D' B R' B U'
B' U' L2 B2 L' B'
B' U' R' L B' R
R2 D' B R' B U'
B' U' R2 L B' R2
R D' B R' B U'
B' U' F L F' B'
B' U' F L B' F'
B' U' F2 L F2 B'
B' U' F2 L B' F2
B' U' B L B' L
D U2 L' F L' U
B U' B' L B' L
U D2 R F' R U2
B U' B2 L D B'
B U' B2 L D' B'
B U' B2 L D2 B'
B U' B2 L B' D
B U' B2 L B' D'
B U' B2 L B' D2
B' U2 L' U L2 B'
D U2 F L' F U
U D2 F' R F' U2
U' F L F' B' L
U' F L B' L F'
U' F L B' F' L
U2 F L U B' L
B' U2 F U L B'
B' U2 F' U L B'
B' U2 F2 U L B'
U2 F U L B' L
U2 F U B' L B'
U F U2 L B' L
U F U2 B' L B'
U' F B' L F' B'
U' F B' L B' F'
U2 F' L U B' L
U2 F' U L B' L
U2 F' U B' L B'
U F' U2 L B' L
U F' U2 B' L B'
U' F2 L F2 B' L
U' F2 L B' L F2
U' F2 L B' F2 L
U2 F2 L U B' L
B2 D' B R' U' L
U2 F2 U L B' L
U2 F2 U B' L B'
U F2 U2 L B' L
U F2 U2 B' L B'
B' D2 R' U' L B
U' F2 B' L F2 B'
U' F2 B' L B' F2
U' B L B2 L B
B D2 U R' U2 B
L B L' U' B2 L
D' B R' D B U'
D' B R' D' B U'
D' B R' D2 B U'
D' B R' B U' D
D' B R' B U' D'
D' B R' B U' D2
D' B R' B D U'
D' B R' B D' U'
D' B R' B D2 U'
D' B R' B D2 U'
R' B U' B2 L B'
R2 B U' B2 L B'
R B U' B2 L B'
U' B' L R' B' R
U' B' L R2 B' R2
U' B' L D B' D
U' B' L D B' D'
U' B' L D B' D2
U' B' L D' B' D
U' B' L D' B' D'
U' B' L D' B' D2
U' B' L D2 B' D
U' B' L D2 B' D'
U' B' L D2 B' D2
U' B' L B2 D B
U' B' L B2 D' B
U' B' L B2 D2 B
U' B' L' B L2 B'
U' B' L' B' L2 B'
U' B' L' B2 L2 B'
U' B' L2 D L' B'
U' B' L2 D' L' B'
U' B' L2 D2 L' B'
R' B' R U' L B'
U' B' L2 B L' B'
U' B' L2 B' L' B'
U' B' L2 B2 L' B'
R' B' R' U' L B'
R2 B' R U' L B'
U' B' R' L B' R
R' B' R2 U' L B'
R2 B' R' U' L B'
U' B' R2 L B' R2
R2 B' R2 U' L B'
R' B' U' L D B'
R' B' U' L D' B'
R' B' U' L D2 B'
R' B' U' L B' D
R' B' U' L B' D'
R' B' U' L B' D2
R B' R U' L B'
R2 B' U' L D B'
R2 B' U' L D' B'
R2 B' U' L D2 B'
R2 B' U' L B' D
R2 B' U' L B' D'
R2 B' U' L B' D2
R B' R' U' L B'
R B' R2 U' L B'
R B' U' L D B'
R B' U' L D' B'
R B' U' L D2 B'
R B' U' L B' D
R B' U' L B' D'
R B' U' L B' D2
U' B' F L F' B'
U' B' F L B' F'
U' B' F2 L F2 B'
U' B' F2 L B' F2
U' B2 L B L B2
D' L R' B L' R' U'
D' L R' B R' L' U'
U' L R' B' L R D
U' L R' B' L R D'
U' L R' B' L R D2
U' L R' B' L D R
U' L R' B' L D' R
U' L R' B' L D2 R
U' L R' B' R L D
U' L R' B' R L D'
U' L R' B' R L D2
