U2 R F' R2 U R'
D2 B2 L B' U' R'
D' L' F U2 R' U L'
D' L' F B2 L U' L2
D' L' B2 F L U' L2
B2 L2 D' L' F U' L'
D' L2 B2 L F U' L'
U R U F' R2 U R'
U' R U' F' R2 U R'
U2 R F R2 F2 U R
U' R F D' F2 L2 R
U' R F D' F2 R L2
U2 R F' R2 U R' D
U2 R F' R2 U R' D'
U2 R F' R2 U R' D2
U2 R F' R2 U D R'
U2 R F' R2 U D' R'
U2 R F' R2 U D2 R'
U2 R F' R2 D U R'
U2 R F' R2 D' U R'
U2 R F' R2 D2 U R'
U2 R F' U D' R F2
U2 R F' D' U R F2
U2 R F' B R2 U R'
U2 R F' B' R2 U R'
U2 R F' B2 R2 U R'
U2 R F2 R2 F U R
U2 R B F' R2 U R'
U2 R B' F' R2 U R'
U2 R B2 F' R2 U R'
F' R' U2 B R U' R
U2 R' U2 D2 B U' R'
U2 R' U2 F' B U' R
U2 R' U2 B F' U' R
U2 R' D2 U2 B U' R'
U2 R' F' U2 B U' R
L' U2 R F' R2 U R'
L2 U2 R F' R2 U R'
L U2 R F' R2 U R'
R' U2 D B R F' U'
R' U2 D2 B R U' R2
R' U2 F' B U' R B
R' U2 B R F' U' R
R' U2 B D R F' U'
R' U2 B F' U' R B
R' D U2 B R F' U'
U2 D R' B U' R' U2
F' U' R U' F' R2 U
F' U' R F D' L2 F2
F' U' R F D' F2 L2
R' D2 U2 B R U' R2
D U2 R' B U' R' U2
F' U2 R F' R2 U R2
F' U2 R' U2 B U' R2
L' D2 B2 L B' U' R'
L2 D2 B2 L B' U' R'
L D2 B2 L B' U' R'
R F R2 F2 L' U R
D2 F B2 L B' U' R'
U' F' R U' F' R2 U
U' F' R F D' L2 F2
U' F' R F D' F2 L2
U2 F' R F' R2 U R2
U2 F' R' U2 B U' R2
R F' R2 U R' D B2
R F' R2 U2 R U' R2
B2 D' L' F L2 U' L
D2 F' B2 L B' U' R'
R F' B2 L R2 U R'
R F' B2 R2 L U R'
B2 D2 L B' U L U2
D2 F2 B2 L B' U' R'
F' D2 B2 L B' U' R
D2 B2 L D B' U' R'
D2 B2 L D' B' U' R'
D2 B2 L D2 B' U' R'
D2 B2 L F B' U' R'
D2 B2 L F' B' U' R'
D2 B2 L F2 B' U' R'
D2 B2 L B' U' R' D
D2 B2 L B' U' R' D'
D2 B2 L B' U' R' D2
D2 B2 L B' U' D R'
D2 B2 L B' U' D' R'
D2 B2 L B' U' D2 R'
D2 B2 L B' D U' R'
D2 B2 L B' D' U' R'
D2 B2 L B' D2 U' R'
D2 B2 L B' F U' R'
D2 B2 L B' F' U' R'
D2 B2 L B' F2 U' R'
D' B2 L' F L2 U' L
B2 F' D2 L B' U' R
R B2 L F' R2 U R'
D2 B2 F L B' U' R'
D2 B2 F' L B' U' R'
D2 B2 F2 L B' U' R'
F' B2 D2 L B' U' R
R B2 F' L R2 U R'
R B2 F' R2 L U R'
