L2 U' R' B' L B2
L2 R U' R2 B' L B2
L2 R U' B' L R2 B
L2 R U' B' R2 L B
L2 R U' B2 R2 B L
L2 R B' U' L R2 B
L2 R B' U' R2 L B
R' L' B' L B2 D F2
L' R' B' L B2 D F2
R L2 U' R2 B' L B2
R L2 U' B' L R2 B
R L2 U' B' R2 L B
R L2 U' B2 R2 B L
B' L2 R' U' L' B R'
B' L2 R' U' B L' R'
B' L2 R' U' B R' L'
B' L2 U' L' R' B R'
B' L2 U' L' B R' B
B' L2 U' R' L' B R'
B' L2 U' R' B L' R'
B' L2 U' R' B R' L'
F' L2 U' R' B' L B2
U' L2 U' R' B' L B2
F2 L2 U' R' B' L B2
U2 L2 U' R' B' L B2
B' L2 U' B L' R' B
B' L2 U' B R' L' B
B' L2 U' B R' B L'
F L2 U' R' B' L B2
U L2 U' R' B' L B2
R L2 B' U' L R2 B
R L2 B' U' R2 L B
R' U L2 U' B' L B2
R' U L2 B' U' L B2
B' L2 B U' L' R' B
B' L2 B U' R' L' B
B' L2 B U' R' B L'
R' U B' L2 U' L' B2
R' U B' L2 U' B2 L'
L2 U' L R' B' L B2
L2 U' L' R' B' L B2
L2 U' L2 R' B' L B2
L2 U' R B' L R2 B
L2 U' R B' R2 L B
L2 U' R B2 R2 B L
L2 U' R' L B' L B2
L2 U' R' L' B' L B2
L2 U' R' L2 B' L B2
L2 U' R' B U2 R' U2
L2 U' R' B' L B2 D
L2 U' R' B' L B2 D'
L2 U' R' B' L B2 D2
L2 U' R' B' L' B2 L2
L2 U' R' B' L2 B2 L'
L2 U' R2 B' L R B
L2 U' R2 B' R L B
L2 U' R2 B2 R B L
B' R' L2 U' L' B R'
B' R' L2 U' B L' R'
B' R' L2 U' B R' L'
L2 U' B' L R' B R'
L2 U' B' L B R' B
L2 U' B' R' L B R'
R' D L F2 B D L2
R' D L B F2 D L2
R' D F D F L' B
R' D F D F B L'
R' D F D B F L'
R' D F B D F L'
R' D F2 L B D L2
R' D F2 D' B' L B2
R' D F2 B2 D' B' L
R' D B F D F L'
R' D B2 F2 D' B' L
R' D2 F L' D' F2 B
R' D2 F L' D' B F2
R' D2 F L' B D' F2
R' D2 F D' L' F2 B
R' D2 F D' L' B F2
R' D2 F D' B L' F2
R' D2 F B L' D' F2
R' D2 F B D' L' F2
R' D2 F' D' F2 L' B
R' D2 F' D' F2 B L'
R' D2 F' D' B F2 L'
R' D2 F' B D' F2 L'
R' D2 B F L' D' F2
R' D2 B F D' L' F2
R' D2 B F' D' F2 L'
L2 F U' R' B' L B2
L2 F' U' R' B' L B2
R F2 L2 U' R2 B' L
R F2 L2 U' B' L R2
R F2 L2 U' B' R2 L
L2 F2 U' R' B' L B2
D F2 D' R' B' L B2
R' B U L2 U R' U2
R' B U L2 B2 U' L
R' B U B2 L2 U' L'
R B R2 D F2 L' B
R B R2 D F2 B L'
R B R2 D B F2 L'
R' B U2 R' U' L2 U'
R' B U2 R' U2 D F2
R' B U2 R' D U2 F2
R' B U2 R' D' B2 U2
R' B U2 D R' U2 F2
R B R2 B D F2 L'
R' B U2 D' R' B2 U2
R' B U2 D' B2 U2 L
R' B D R2 F2 L' R2
R' B D R2 F2 R2 L'
R' B D U2 R' U2 F2
R' B D F2 U2 R' U2
R' B D F2 B2 L B2
R' B D B2 L F2 B2
R' B D B2 L B2 F2
R' B D B2 F2 L B2
R' B D' U2 R' B2 U2
R' B D' U2 B2 U2 L
R' B' L U L U' B2
R' B' L B2 U' R' U
R2 B' R D L F2 B
R2 B' R D L B F2
R2 B' R D F2 L B
R B' L2 U' L' R2 B
R B' L2 U' R2 L' B
R B' L2 U' R2 B L'
L2 B' R' U' L B R'
R' B' U L2 U' L' B2
R' B' U L2 U' B2 L'
L2 B' U' L R' B R'
L2 B' U' L B R' B
R B' R2 D L F2 B
R B' R2 D L B F2
L2 B' U' R' L B R'
R B' R2 D F2 L B
R' B' D F2 D' L B2
R2 B' D L R F2 B
R2 B' D L R B F2
R2 B' D R L F2 B
R2 B' D R L B F2
R2 B' D R F2 L B
R2 B2 R D F2 B L
R2 B2 R D B L F2
R2 B2 R D B F2 L
R2 B2 R B D L F2
R2 B2 R B D F2 L
R B2 R2 D F2 B L
R B2 R2 D B L F2
R B2 R2 D B F2 L
R B2 R2 B D L F2
R B2 R2 B D F2 L
R' B2 D F2 B L B2
R' B2 D B L F2 B2
R' B2 D B L B2 F2
R' B2 D B F2 L B2
R2 B2 D R F2 B L
R2 B2 D R B L F2
R2 B2 D R B F2 L
