F2 L B R' U'
L F2 B R' U'
L B R' F2 U'
L B F2 R' U'
F' L F' B R' U'
U' L F2 B R' U'
U2 L F2 B R' U'
U L F2 B R' U'
F2 L B R' U' D
F2 L B R' U' D'
F2 L B R' U' D2
F2 L B R' D U'
F2 L B R' D' U'
F2 L B R' D2 U'
U' L B R' F2 U'
U2 L B R' F2 U'
U L B R' F2 U'
D L B U' R2 B2
D L B U' B2 R2
F2 L B D R' U'
F' L B F' R' U'
F2 L B D' R' U'
F2 L B D2 R' U'
U' L B F2 R' U'
U L B F2 R' U'
U2 L B F2 R' U'
F2 L' B L2 R' U'
F2 L' B R' L2 U'
F2 L2 B L' R' U'
F2 L2 B R' L' U'
F2 D L B U' B2
L F B R' F U'
L' F2 L2 B R' U'
U' F2 L B R' U'
U2 F2 L B R' U'
U F2 L B R' U'
L' F2 B L2 R' U'
L' F2 B R' L2 U'
L F2 B R' U' D
L F2 B R' U' D'
L F2 B R' U' D2
L F2 B R' D U'
L F2 B R' D' U'
L F2 B R' D2 U'
L F2 B D R' U'
L F2 B D' R' U'
L F2 B D2 R' U'
L' B L2 R' F2 U'
L' B L2 F2 R' U'
L' B R' L2 F2 U'
L2 B L' R' F2 U'
L' B R' F2 L2 U'
L2 B L' F2 R' U'
L2 B R' L' F2 U'
L B R F2 R2 U'
L B R' U' D R2
L B R' D U' R2
L B R' F2 U' D
L B R' F2 U' D'
L B R' F2 U' D2
L B R' F2 D U'
L B R' F2 D' U'
L B R' F2 D2 U'
L B D R' U' R'
L' B F2 L2 R' U'
L' B F2 R' L2 U'
L B F R' F U'
L B F2 R' U' D
L B F2 R' U' D'
L B F2 R' U' D2
L B F2 R' D U'
L B F2 R' D' U'
L B F2 R' D2 U'
L B F2 D R' U'
L B F2 D' R' U'
L B F2 D2 R' U'
F2 L R B R' B U'
D L U' B' R2 D L2
F2 L D' R' U' B L
D L D' F2 B U' B2
F2 L D' B R' U' B
D L D' B F2 U' B2
F L D' B U' R' B
R' L F2 R B R' U'
F' L D2 F' B R U'
D2 L D2 F2 B R' U'
D2 L D2 B R' F2 U'
D2 L D2 B F2 R' U'
F' L D2 B F' R U'
L R F2 R' B R' U'
R L F2 R' B R' U'
L R F2 B R' B U'
R L F2 B R' B U'
F' L F B R' F2 U'
L R B R' F2 B U'
L R B R' B F2 U'
U2 L F B R' F U'
U' L F B R' F U'
D L F B U' R2 B2
D L F B U' B2 R2
R L B R' F2 B U'
R L B R' B F2 U'
U L F B R' F U'
L R B F2 R' B U'
R L B F2 R' B U'
F' L F' B R' U' D
F' L F' B R' U' D'
F' L F' B R' U' D2
F' L F' B R' D U'
F' L F' B R' D' U'
F' L F' B R' D2 U'
F' L F' B D R' U'
F' L F' B D' R' U'
F' L F' B D2 R' U'
F2 L F' B R' F U'
D L F' B U' R2 B2
D L F' B U' B2 R2
F' L F2 B R' F U'
U' L F2 B R' U' D
U' L F2 B R' U' D'
U' L F2 B R' U' D2
U' L F2 B R' D U'
U' L F2 B R' D' U'
U' L F2 B R' D2 U'
F2 L F2 B R' F2 U'
U2 L F2 B R' U' D
U2 L F2 B R' U' D'
U2 L F2 B R' U' D2
U2 L F2 B R' D U'
U2 L F2 B R' D' U'
U2 L F2 B R' D2 U'
U' L F2 B D R' U'
U' L F2 B D' R' U'
U' L F2 B D2 R' U'
U2 L F2 B D R' U'
U2 L F2 B D' R' U'
U2 L F2 B D2 R' U'
D L F2 B U' R2 B2
D L F2 B U' B2 R2
U L F2 B R' U' D
U L F2 B R' U' D'
U L F2 B R' U' D2
U L F2 B R' D U'
U L F2 B R' D' U'
U L F2 B R' D2 U'
