U2 L U L' R F
U2 L U R L' F
U L U D2 R F'
L' R D' B2 L F
U L D2 U R F'
F2 L' U L2 U F'
R L' D' B2 L F
F2 L' U2 D' F' B2
F2 L' U2 D' B2 F'
F2 L' U2 F' D' B2
F2 L' D F2 U2 F
F2 L' D' U2 F' B2
F2 L' D' U2 B2 F'
B2 R D F B2 L
B2 R D B2 F L
U2 R F U' L U
B2 R F D B2 L
L' D F2 L' B' U2
L' D' R B2 L F
B2 U' R' U' R2 F
B2 U' R' U' F R2
B2 U2 R D F B2
B2 U2 R D B2 F
B2 U2 R F D B2
R F L' D' B2 L
L2 B' U L' U R
U B' U R F B
U B' U R B F
U2 B2 R D F B2
U2 B2 R D B2 F
U2 B2 R F D B2
R' L U F2 L' R2 F
R' L U F2 L' F R2
R' L U F2 R2 L' F
U2 L R' U L' R2 F
U2 L R' U L' F R2
U2 L R' U R2 L' F
U2 L R2 U L' R' F
U2 L R2 U L' F R'
U2 L R2 U R' L' F
U2 L U L' R D F
U2 L U L' R D' F
U2 L U L' R D2 F
U2 L U L' R F D
U2 L U L' R F D'
U2 L U L' R F D2
U2 L U L' R' F R2
U2 L U L' R2 F R'
U2 L U L' D R F
U2 L U L' D' R F
U2 L U L' D2 R F
U2 L U R L' D F
U2 L U R L' D' F
U2 L U R L' D2 F
U2 L U R L' F D
U2 L U R L' F D'
U2 L U R L' F D2
U L U L' R F L
U2 L U R' L' F R2
U2 L U R2 L' F R'
U L U R L' F L
U2 L U D2 L' R F'
U2 L U D2 R L' F'
U L U D2 R D F'
U L U D2 R D' F'
U L U D2 R D2 F'
U L U D2 R F' D
U L U D2 R F' D'
U L U D2 R F' D2
U L U' L B' U2 R
U L U' L' U2 R F
L' R D' L F B2 L
L' R D' L B2 F L
L' R D' F B2 L F
L' R D' F' B2 L F
L' R D' F2 B2 L F
L' R D' B2 L D F
L' R D' B2 L D' F
L' R D' B2 L D2 F
L' R D' B2 L F D
L' R D' B2 L F D'
L' R D' B2 L F D2
L' R D' B2 D L F
U L U2 L' U' R F
L' R D' B2 D' L F
L' R D' B2 D2 L F
L' R D' B2 F L F
L' R D' B2 F' L F
L' R D' B2 F2 L F
L' R F D' B2 L F
U L D' B R' U R2
L' R F' D' B2 L F
U2 L D2 U L' R F'
U2 L D2 U R L' F'
U L D2 R' U R2 F'
U L D2 U R D F'
U L D2 U R D' F'
U L D2 U R D2 F'
U L D2 U R F' D
U L D2 U R F' D'
U L D2 U R F' D2
R' L F2 U L' R2 F
R' L F2 U L' F R2
