L R F' L U2 F2
R L F' L U2 F2
L' R B' L' F' U2
R L' B' L' F' U2
U2 L2 R F' B U2
U2 L2 R B F' U2
U2 R L2 F' B U2
U2 R L2 B F' U2
U2 R F' L2 B U2
U2 R F' B L2 U2
U2 R B L2 F' U2
U2 R B F' L2 U2
D2 R2 B2 L F B'
D2 R2 B2 L B' F
R F' L' B' L' U2
L' B' L' R F' U2
L' B' R L' F' U2
D2 L R U2 R F B'
D2 L R U2 R B' F
D2 L R U2 B' R F
B' L R F' L U2 F2
U2 L R F' L B U2
B2 L R F' L U2 F2
B L R F' L U2 F2
D2 L R2 F B2 L B
D2 L R2 B' D2 F L'
D2 L R2 B2 F L B
L R U2 F D2 B2 R'
R L U2 F D2 B2 R'
L' R D B' L' F' U2
L R D F' L U2 F2
L2 R D F' U R U
R L D F' L U2 F2
L' R D' B' L' F' U2
L R D' F' L U2 F2
R L D' F' L U2 F2
L R D2 F' L U2 F2
L' R D2 B' L' F' U2
R L D2 F' L U2 F2
L R F L F2 U2 F2
R L F L F2 U2 F2
L R F' L U2 F2 D
L R F' L U2 F2 D'
L R F' L U2 F2 D2
L R F' L D2 B2 U2
L R F' L B U2 F2
L R F' L B' U2 F2
L R F' L B2 U2 F2
L2 R F' L B' L' U2
R L F' L U2 F2 D
R L F' L U2 F2 D'
R L F' L U2 F2 D2
L R F' L2 U2 F2 R
R L F' L D2 B2 U2
R L F' L B U2 F2
R L F' L B' U2 F2
R L F' L B2 U2 F2
R L F' L2 U2 F2 R
L2 R F' U' L' U' F
L2 R F' U2 L' F L
L' R F' D2 B' L U2
L R F' D2 L B2 U2
L R F' D2 B2 U2 R'
R L F' D2 L B2 U2
R L F' D2 B2 U2 R'
L R F' B2 U2 R' F2
L R F' B2 U2 F2 R'
R L F' B2 U2 R' F2
R L F' B2 U2 F2 R'
D2 L F R2 D2 B' L
L' R B L' F' B2 U2
L' R B L' B2 F' U2
F2 L F B2 L2 R' B
F2 L F B2 R' L2 B
F2 L F B2 R' B L2
F L F B2 L' R' B
F L F B2 R' L' B
F L F B2 R' B L'
L' R B' L F' L2 U2
L' R B' L' D F' U2
L' R B' L' D' F' U2
L' R B' L' D2 F' U2
L' R B' L' F' U2 D
L' R B' L' F' U2 D'
L' R B' L' F' U2 D2
L' R B' L' F' D U2
L' R B' L' F' D' U2
L' R B' L' F' D2 U2
L' R B' L2 F' L U2
L' R B' D L' F' U2
L' R B' D' L' F' U2
L' R B' D2 L' F' U2
L' R B2 L' F' B U2
L' R B2 L' B F' U2
D2 L F2 B' L' F' R2
D2 L B R2 F B2 L
D2 L B R2 B2 F L
L R B2 F' U2 R' F2
L R B2 F' U2 F2 R'
R L B2 F' U2 R' F2
R L B2 F' U2 F2 R'
D2 L B' F2 L' F' R2
F2 L B2 R' F L2 B
F2 L B2 R' F B L2
F2 L B2 R' B F L2
F L B2 R' F L' B
F L B2 R' F B L'
F L B2 R' B F L'
F2 L B2 F L2 R' B
F2 L B2 F R' L2 B
F2 L B2 F R' B L2
F L B2 F L' R' B
F L B2 F R' L' B
F L B2 F R' B L'
U2 L' R B L' F' U2
B' L' R B' L' F' U2
B2 L' R B' L' F' U2
B L' R B' L' F' U2
R L' D B' L' F' U2
F2 L' R' B D2 F2 R
R L' D' B' L' F' U2
R L' D2 B' L' F' U2
R L' F' D2 B' L U2
R L' B L' F' B2 U2
R L' B L' B2 F' U2
R' L' B D2 F2 L2 R
R' L' B D2 F2 R L2
L' R' B D2 F2 L2 R
L' R' B D2 F2 R L2
R' L' B' L' R2 U2 B2
L' R' B' L' R2 U2 B2
R' L' B' R2 L' U2 B2
L' R' B' R2 L' U2 B2
R L' B' L F' L2 U2
R L' B' L' D F' U2
R L' B' L' D' F' U2
R L' B' L' D2 F' U2
R L' B' L' F' U2 D
R L' B' L' F' U2 D'
R L' B' L' F' U2 D2
R L' B' L' F' D U2
R L' B' L' F' D' U2
R L' B' L' F' D2 U2
R L' B' L2 F' L U2
R L' B' D L' F' U2
R L' B' D' L' F' U2
R L' B' D2 L' F' U2
R L' B2 L' F' B U2
R L' B2 L' B F' U2
B' L' B' L' R F' U2
B' L' B' R L' F' U2
B2 L' B' L' R F' U2
B L' B' L' R F' U2
B2 L' B' R L' F' U2
B L' B' R L' F' U2
R L2 D F' U R U
U2 L2 R D F' B U2
U2 L2 R D B F' U2
L2 R2 D2 R' F' B U2
F' L2 R F' U2 L' F
L2 R2 D2 R' B F' U2
U2 L2 R D' F' B U2
U2 L2 R D' B F' U2
R2 L2 D2 R' F' B U2
U' L2 R F' U' L' U'
R2 L2 D2 R' B F' U2
U2 L2 R D2 F' B U2
U2 L2 R D2 B F' U2
U2 L2 R F' D B U2
U2 L2 R F' D' B U2
U2 L2 R F' D2 B U2
U2 L2 R F' B U2 D
U2 L2 R F' B U2 D'
U2 L2 R F' B U2 D2
U2 L2 R F' B D U2
U2 L2 R F' B D' U2
U2 L2 R F' B D2 U2
U2 L2 R B D F' U2
U2 L2 R B D' F' U2
U2 L2 R B D2 F' U2
U2 L2 R B F' U2 D
U2 L2 R B F' U2 D'
U2 L2 R B F' U2 D2
U2 L2 R B F' D U2
U2 L2 R B F' D' U2
U2 L2 R B F' D2 U2
R L2 F' L B' L' U2
R L2 F' U' L' U' F
R L2 F' U2 L' F L
D2 L2 F2 L' R2 F B'
D2 L2 F2 L' R2 B' F
D2 L2 F2 L' F R2 B'
D2 L2 F2 L' F B' R2
D2 L2 F2 L' B' R2 F
D2 L2 F2 L' B' F R2
D2 L2 F2 R2 L' F B'
D2 L2 F2 R2 L' B' F
L' U R B' L' F' U2
L U R F' L U2 F2
U2 L2 B R F' B U2
U2 L2 B R B F' U2
U2 L2 B' R F' B U2
U2 L2 B' R B F' U2
U2 L2 B2 R F' B U2
U2 L2 B2 R B F' U2
D2 R L U2 R F B'
D2 R L U2 R B' F
D2 R L U2 B' R F
B' R L F' L U2 F2
B2 R L F' L U2 F2
U2 R L F' L B U2
B R L F' L U2 F2
B' R L' B' L' F' U2
U2 R L' B L' F' U2
B2 R L' B' L' F' U2
B R L' B' L' F' U2
U2 R L2 D F' B U2
U2 R L2 D B F' U2
F' R L2 F' U2 L' F
U' R L2 F' U' L' U'
U2 R L2 D' F' B U2
U2 R L2 D' B F' U2
U2 R L2 D2 F' B U2
U2 R L2 D2 B F' U2
U2 R L2 F' D B U2
U2 R L2 F' D' B U2
U2 R L2 F' D2 B U2
U2 R L2 F' B U2 D
U2 R L2 F' B U2 D'
U2 R L2 F' B U2 D2
U2 R L2 F' B D U2
U2 R L2 F' B D' U2
U2 R L2 F' B D2 U2
U2 R L2 B D F' U2
U2 R L2 B D' F' U2
U2 R L2 B D2 F' U2
U2 R L2 B F' U2 D
U2 R L2 B F' U2 D'
U2 R L2 B F' U2 D2
U2 R L2 B F' D U2
U2 R L2 B F' D' U2
U2 R L2 B F' D2 U2
L' U B' L' R F' U2
L' U B' R L' F' U2
U2 R U2 D2 R2 F' B
U2 R U2 D2 R2 B F'
U2 R D2 U2 R2 F' B
U2 R D2 U2 R2 B F'
U2 R D2 F' U2 R2 F'
U2 R D2 F' B U2 R2
U2 R D2 B U2 R2 B
U2 R D2 B F' U2 R2
U2 R F L2 F2 B U2
U2 R F L2 B F2 U2
B' R F' L' B' L' U2
U2 R F B L2 F2 U2
U' R F' L2 U' L U'
B2 R F' L' B' L' U2
U2 R F' L' B L' U2
U2 R F' L2 D B U2
U2 R F' L2 D' B U2
U2 R F' L2 D2 B U2
U2 R F' L2 B U2 D
U2 R F' L2 B U2 D'
U2 R F' L2 B U2 D2
U2 R F' L2 B D U2
U2 R F' L2 B D' U2
U2 R F' L2 B D2 U2
B R F' L' B' L' U2
U2 R F' U2 D2 R2 F'
D2 R F2 L' F B' U2
D2 R F2 L' B' F U2
U2 R F' D2 U2 R2 F'
U2 R F' D2 B U2 R2
U2 R F' B L2 U2 D
U2 R F' B L2 U2 D'
U2 R F' B L2 U2 D2
U2 R F' B L2 D U2
U2 R F' B L2 D' U2
U2 R F' B L2 D2 U2
U2 R F' B U2 D2 R2
U2 R F' B D2 U2 R2
U2 R F' B' L2 B2 U2
U2 R F' B2 L2 U2 F
L' U' R B' L' F' U2
U2 R F2 L2 B U2 B2
L U' R F' L U2 F2
U2 R F2 B L2 U2 B'
U2 R B L F' L U2
U2 R B L2 D F' U2
U2 R B L2 D' F' U2
U2 R B L2 D2 F' U2
U2 R B L2 F' U2 D
U2 R B L2 F' U2 D'
U2 R B L2 F' U2 D2
U2 R B L2 F' D U2
U2 R B L2 F' D' U2
U2 R B L2 F' D2 U2
U2 R B U2 D2 R2 B
U2 R B D2 U2 R2 B
U2 R B D2 F' U2 R2
U2 R B F L2 F2 U2
U2 R B F' L2 U2 D
U2 R B F' L2 U2 D'
U2 R B F' L2 U2 D2
U2 R B F' L2 D U2
U2 R B F' L2 D' U2
U2 R B F' L2 D2 U2
U2 R B F' U2 D2 R2
U2 R B F' D2 U2 R2
U2 R B F2 L2 U2 B'
U2 R B' L2 F' B2 U2
U2 R B' L2 B2 F' U2
U2 R B' F' L2 B2 U2
U2 R B2 L2 F' U2 F2
U2 R B2 F' L2 U2 F
F2 R' L' B D2 F2 R
L' U' B' L' R F' U2
L' U' B' R L' F' U2
U2 R' D2 L2 F' B R2
U2 R' D2 L2 B F' R2
U2 R' D2 F' L2 B R2
U2 R' D2 F' B L2 R2
U2 R' D2 F' B R2 L2
U2 R' D2 B L2 F' R2
U2 R' D2 B F' L2 R2
U2 R' D2 B F' R2 L2
U2 R' F' D2 L2 B R2
U2 R' F' D2 B L2 R2
U2 R' F' D2 B R2 L2
U2 R' F' B D2 L2 R2
U2 R' F' B D2 R2 L2
L' U2 R B' L' F' U2
L U2 R F' L U2 F2
U2 R' B D2 L2 F' R2
U2 R' B D2 F' L2 R2
U2 R' B D2 F' R2 L2
U2 R' B F' D2 L2 R2
U2 R' B F' D2 R2 L2
D2 R2 L F B2 L B
D2 R2 L B' D2 F L'
D2 R2 L B2 F L B
R U2 D2 R' F' R' B
L' U2 B' L' R F' U2
L' U2 B' R L' F' U2
D2 R2 F B2 L F B'
D2 R2 F B2 L B' F
D2 R2 F' B2 L F B'
D2 R2 F' B2 L B' F
D2 R2 F2 B2 L F B'
D2 R2 F2 B2 L B' F
D2 R2 B' L F B' L
D2 R2 B' L B' F L
D2 R2 B2 L D F B'
D2 R2 B2 L D B' F
D2 R2 B2 L D' F B'
D2 R2 B2 L D' B' F
D2 R2 B2 L D2 F B'
D2 R2 B2 L D2 B' F
D2 R2 B2 L F D B'
D2 R2 B2 L F D' B'
D2 R2 B2 L F D2 B'
D2 R2 B2 L F B' D
D2 R2 B2 L F B' D'
D2 R2 B2 L F B' D2
D2 R2 B2 L B' D F
D2 R2 B2 L B' D' F
D2 R2 B2 L B' D2 F
D2 R2 B2 L B' F D
D2 R2 B2 L B' F D'
D2 R2 B2 L B' F D2
D2 R2 B2 F L F B'
D2 R2 B2 F L B' F
D2 R2 B2 F' L F B'
D2 R2 B2 F' L B' F
D2 R2 B2 F2 L F B'
D2 R2 B2 F2 L B' F
R D F' U' F' L' U'
R' D2 L F L B R2
R D2 L U2 R2 F B
R D2 L U2 R2 B F
R D2 L F' U2 R2 F2
R D2 L F' U2 F2 R2
R D2 L' F' B' U2 R2
R D2 L' B' U2 R2 B
R D2 L' B' F' U2 R2
L' D2 R B' L' F U2
R2 D2 R' F' U2 R' F'
B' U2 L2 R F' B U2
B' U2 L2 R B F' U2
R D2 U2 R' F' R' B
B2 U2 L2 R F' B U2
B2 U2 L2 R B F' U2
B' U2 R L2 F' B U2
B' U2 R L2 B F' U2
B U2 L2 R F' B U2
B U2 L2 R B F' U2
B2 U2 R L2 F' B U2
B2 U2 R L2 B F' U2
B' U2 R F' L2 B U2
B' U2 R F' B L2 U2
B' U2 R B L2 F' U2
R D2 F' L U2 R2 F
R D2 F' L U2 F R2
R' D2 B L R2 F L
B' U2 R B F' L2 U2
R' D2 B L F L R2
R' D2 B L F R2 L
R D2 F' L' B' U2 R2
B2 U2 R F' L2 B U2
B2 U2 R F' B L2 U2
B2 U2 R B L2 F' U2
B2 U2 R B F' L2 U2
R' D2 B R2 L F L
B U2 R L2 F' B U2
B U2 R L2 B F' U2
R D2 F' U2 R' F' R'
B U2 R F' L2 B U2
B U2 R F' B L2 U2
B U2 R B L2 F' U2
B U2 R B F' L2 U2
L' D2 B' L' R F U2
L' D2 B' R L' F U2
D2 F L R2 F B' L'
D2 F L R2 B' F L'
D2 F L F R2 B' L'
D2 F L F B' L' R2
D2 F L F B' R2 L'
D2 F L B' R2 F L'
D2 F L B' F L' R2
D2 F L B' F R2 L'
R F L F2 L U2 F'
R F L' F2 B' U2 R
R F L' B' L' F2 U2
R F L' B' F2 U2 R
D2 F R2 L F B' L'
D2 F R2 L B' F L'
L F D2 B' L B' R'
R F' L B' U2 F R
R F' L B2 U2 R' F
R F' L B2 U2 F R'
R F' L' D B' L' U2
R F' L' D' B' L' U2
R F' L' D2 B' L' U2
R F' L' B L' B2 U2
R F' L' B' L' U2 D
R F' L' B' L' U2 D'
R F' L' B' L' U2 D2
R F' L' B' L' D U2
R F' L' B' L' D' U2
R F' L' B' L' D2 U2
R F' L' B' D L' U2
R F' L' B' D' L' U2
R F' L' B' D2 L' U2
R F' L' B2 L' B U2
R F' L2 U' L' U' F
L2 F' R F' U2 L' F
R F' L2 U2 L' F L
R F' U2 R D2 R2 F'
R F' U2 R' D2 F' R2
R F' U2 R' F' D2 R2
R F' U2 D2 R' F' R'
R F' D2 L U2 R2 F
R F' D2 L U2 F R2
R F' D2 L' B' U2 R2
R F' D2 U2 R' F' R'
R F' B L' B' L' U2
D2 F2 L R2 F B' L2
D2 F2 L R2 B' F L2
D2 F2 L F R2 B' L2
D2 F2 L F B' L2 R2
D2 F2 L F B' R2 L2
R F' B' L' B' L' U2
D2 F2 L B' R2 F L2
D2 F2 L B' F L2 R2
D2 F2 L B' F R2 L2
R F' B2 L' B' L' U2
L2 F2 L' F B2 R' B
L2 F2 L' B2 R' F B
L2 F2 L' B2 R' B F
L2 F2 L' B2 F R' B
R F2 L' B' L' U2 B'
D2 F2 R2 L F B' L2
D2 F2 R2 L B' F L2
L2 F2 R' U2 L' F B
L2 F2 R' U2 L' B F
L2 F2 R' U2 B L' F
L2 F2 R2 U2 L' F B'
L2 F2 R2 U2 L' B' F
F2 D2 L R2 F B' L2
F2 D2 L R2 B' F L2
F2 D2 L F R2 B' L2
F2 D2 L F B' L2 R2
F2 D2 L F B' R2 L2
F2 D2 L B' R2 F L2
F2 D2 L B' F L2 R2
F2 D2 L B' F R2 L2
F D2 L R2 F B' L
F D2 L R2 B' F L
F D2 L F R2 B' L
F D2 L F B' L R2
F D2 L F B' R2 L
F D2 L B' R2 F L
F D2 L B' F L R2
F D2 L B' F R2 L
F2 D2 R2 L F B' L2
F2 D2 R2 L B' F L2
B' D2 R2 B2 L F B'
B' D2 R2 B2 L B' F
B2 D2 R2 B2 L F B'
B2 D2 R2 B2 L B' F
F D2 R2 L F B' L
F D2 R2 L B' F L
B D2 R2 B2 L F B'
B D2 R2 B2 L B' F
F D2 R2 B' L F B'
F D2 R2 B' L B' F
L' B L' R F' B2 U2
L' B L' R B2 F' U2
L F2 B2 L' F' R' B
L' B L' B2 R F' U2
U2 B L2 R F' B U2
U2 B L2 R B F' U2
R B L F' L U2 F2
L' B R L' F' B2 U2
L' B R L' B2 F' U2
U2 B R L2 F' B U2
U2 B R L2 B F' U2
L' B R B2 L' F' U2
R B L' B' L' F' U2
U2 B R F' L2 B U2
U2 B R F' B L2 U2
U2 B R B L2 F' U2
U2 B R B F' L2 U2
D2 B R2 B2 L F B'
D2 B R2 B2 L B' F
F D2 B' L R2 F B'
F D2 B' L R2 B' F
F D2 B' L F R2 B'
F D2 B' L F B' R2
F D2 B' L B' R2 F
F D2 B' L B' F R2
F D2 B' R2 L F B'
F D2 B' R2 L B' F
R' B D2 L R2 F L
R' B D2 L F L R2
R' B D2 L F R2 L
R' B D2 R2 L F L
L' B' L R F' L2 U2
R B F' L' B' L' U2
L' B' L' R D F' U2
L' B' L' R D' F' U2
L' B' L' R D2 F' U2
L' B' L' R F' U2 D
L' B' L' R F' U2 D'
L' B' L' R F' U2 D2
L' B' L' R F' D U2
L' B' L' R F' D' U2
L' B' L' R F' D2 U2
L' B' L2 R F' L U2
U2 B' L2 R F' B U2
U2 B' L2 R B F' U2
L' B' R L F' L2 U2
