U2 L' F' R'
B2 L U2 L2 F'
B2 L U2 F' L2
U2 L F' L2 R'
U2 L F' R' L2
U2 L' D F' R'
U2 L' D' F' R'
U2 L' D2 F' R'
U2 L' F R' F2
U2 L' F' R' D
U2 L' F' R' D'
U2 L' F' R' D2
U2 L' F' D R'
U2 L' F' D' R'
U2 L' F' D2 R'
U2 L' F2 R' F
U2 L2 F' L R'
U2 L2 F' R' L
L2 U2 L F' R'
U2 R' D2 L' F
L U2 L2 F' R'
L2 U2 F' L R'
L U2 F' L2 R'
L U2 F' R' L2
L2 U2 F' R' L
U2 D L' F' R'
U2 D' L' F' R'
D U2 L' F' R'
D' U2 L' F' R'
U2 D2 L' F' R'
D2 U2 L' F' R'
L F' L2 R' B'
L F' R' L2 B'
R2 B U2 L' R
R2 B U2 R L'
L2 R U2 L R2 F
L2 R U2 L F R2
L2 R U2 R2 L F
B2 L R2 B U2 L2
U' L U' L2 F' R'
U' L U' F' L2 R'
U' L U' F' R' L2
D L U2 L2 F' R'
B2 L U2 L F' L
D' L U2 L2 F' R'
B2 L U2 L2 D F'
B2 L U2 L2 D' F'
B2 L U2 L2 D2 F'
D2 L U2 L2 F' R'
B2 L U2 L2 F' D
B2 L U2 L2 F' D'
B2 L U2 L2 F' D2
D L U2 F' L2 R'
D L U2 F' R' L2
D' L U2 F' L2 R'
D' L U2 F' R' L2
B2 L U2 F L2 F2
D2 L U2 F' L2 R'
D2 L U2 F' R' L2
B2 L U2 F' L2 D
B2 L U2 F' L2 D'
B2 L U2 F' L2 D2
B2 L D2 R2 B U2
U2 L F L2 R' F2
U2 L F L2 F2 R'
U2 L F R' L2 F2
U2 L F R' F2 L2
R2 L B U2 L2 R
R2 L B U2 R L2
D' L F' L2 R' B'
D' L F' R' L2 B'
D2 L F' L2 R' B'
D L F' L2 R' B'
U2 L F' L2 R' D
U2 L F' L2 R' D'
U2 L F' L2 R' D2
D L F' R' L2 B'
U2 L F' L2 D R'
U2 L F' L2 D' R'
U2 L F' L2 D2 R'
D2 L F' R' L2 B'
