R2 F' U' L' F
R2 F' U' L' F
R2 L' F' U' L' F2
L' R2 F' U' L' F2
R2 F' L U' L2 F
R2 F' U' L' D F
R2 F' U' L' D' F
R2 F' U' L' D2 F
R2 F' U' L' F D
R2 F' U' L' F D'
R2 F' U' L' F D2
R2 F' B U' L' F
R2 F' B' U' L' F
R2 F' B2 U' L' F
R2 F' B2 U' L' F
R2 B F' U' L' F
R2 B' F' U' L' F
R2 B2 F' U' L' F
F' L R2 F' U' L2 F
R2 L F' L2 U' F L
R2 L F' U B' U2 L'
R2 L F' U' L2 F L
R2 L' D F' U' L' F2
F2 L' R2 F' U' F2 L'
R2 L' D' F' U' L' F2
U L' R2 F' B' U' F2
U L' R2 B' F' U' F2
F' L' U R2 F' U' F2
R2 L' D2 F' U' L' F2
R2 L' F' L U' L2 F2
R2 L' F' L U' F2 L2
R2 L' F' L2 U' L F2
R2 L' F' L2 U' F2 L
R2 L' F' U' L F2 L2
R2 L' F' U' L' F2 D
R2 L' F' U' L' F2 D'
R2 L' F' U' L' F2 D2
R2 L' F' U' L2 F2 L
R2 L' F' D' L2 U' L
R2 L' F' B U' L' F2
R2 L' F' B' U' L' F2
R2 L' F' B2 U' L' F2
R2 L' B F' U' L' F2
R2 L' B' F' U' L' F2
F' L' F U R2 F' U'
R2 L' B2 F' U' L' F2
L' R2 D F' U' L' F2
L' R2 D' F' U' L' F2
L' R2 D2 F' U' L' F2
L' R2 F' L U' L2 F2
L' R2 F' L U' F2 L2
L' R2 F' L2 U' L F2
L' R2 F' L2 U' F2 L
L2 R2 F' L U' F L2
R2 L2 F' L U' F L2
L' R2 F' U' L F2 L2
L' R2 F' U' L' F2 D
L' R2 F' U' L' F2 D'
L' R2 F' U' L' F2 D2
L' R2 F' U' L2 F2 L
L R2 F' L2 U' F L
L' R2 F' D' L2 U' L
L' R2 F' B U' L' F2
L R2 F' U B' U2 L'
L' R2 F' B' U' L' F2
L R2 F' U' L2 F L
L' R2 F' B2 U' L' F2
L' R2 B F' U' L' F2
L' R2 B' F' U' L' F2
L' R2 B2 F' U' L' F2
D2 R D' F' L' R B2
D2 R D' F' L' B2 R
D2 R D' F' R L' B2
D2 R D' F' R B2 L'
D2 R D' F' B2 L' R
D2 R D' F' B2 R L'
D2 R D' B2 F' L' R
D2 R D' B2 F' R L'
B R F' U L' F B'
B R F' U L' B' F
B R F2 L' U F L'
F' R2 L F' U' L2 F
F2 R2 L' F' U' F2 L'
U R2 L' F' B' U' F2
U R2 L' B' F' U' F2
F' R2 U' L' F D R2
F' R2 F' L' U' F L'
F' R2 F' U' L' F L'
F' R2 F' U' F L' F
F2 R2 F' U' F2 L' F
U R2 F' L' B' U' F
U R2 F' U' F' L' F
R2 D F L' F2 U' L'
R2 D F' U2 R U L'
R2 D' F' U' D L' F
R2 D' F' D U' L' F
R2 D' F' B' L U' L2
R2 D' B' L F' U' L'
R2 D' B' F' L U' L2
R2 D2 F' U' D2 L' F
R2 D2 F' D2 U' L' F
R2 F L' F2 U' L' F'
R2 F' L U B' U2 L2
R2 F' L U' L2 D F
R2 F' L U' L2 D' F
R2 F' L U' L2 D2 F
R2 F' L U' L2 F D
R2 F' L U' L2 F D'
R2 F' L U' L2 F D2
R2 F' L U' F L2 F
R2 F' L U' F' L2 F
R2 F' L U' F2 L2 F
B D F' R U L' B2
B D F' R U B2 L'
R2 F' U R U2 L' F
R2 F' U R' U2 L' F
R2 F' U R2 U2 L' F
R2 F' U B U2 L' F
R2 F' U B' U2 L' F
R2 F' U B2 U2 L' F
R2 F' U' L F L2 F
R2 F' U' L F' L2 F
R2 F' U' L F2 L2 F
R2 F' U' L' R F R'
R2 F' U' L' R2 F R2
R2 F' U' L' D F D
R2 F' U' L' D F D'
R2 F' U' L' D F D2
R2 F' U' L' D' F D
R2 F' U' L' D' F D'
R2 F' U' L' D' F D2
R2 F' U' L' D2 F D
R2 F' U' L' D2 F D'
R2 F' U' L' D2 F D2
R2 F' U' L' F2 D F'
R2 F' U' L' F2 D' F'
R2 F' U' L' F2 D2 F'
R2 F' U' L2 D L F
R2 F' U' L2 D' L F
