B L' U' R U' L
U2 L' B U' R U'
U R U' F2 R F'
U R F2 U' R F'
F2 R2 F' D R' B
R2 F2 R D F B2
R2 F2 R D B2 F
R2 F2 R F D B2
U2 B L' U' R U'
L R U' L' F2 R F'
L2 R U' L2 F2 R F'
R L U' L' F2 R F'
L R U' D2 L' R2 F
L R U' D2 L' F R2
L R U' D2 R2 L' F
R L U' D2 L' R2 F
R L U' D2 L' F R2
R L U' D2 R2 L' F
L R D2 U' L' R2 F
L R D2 U' L' F R2
L R D2 U' R2 L' F
R L D2 U' L' R2 F
R L D2 U' L' F R2
R L D2 U' R2 L' F
U L D2 R U' R F'
U2 L B L2 U' R U'
R' L' U' R2 U' L F
L' R' U' R2 U' L F
R' L' U2 L D F B2
R' L' U2 L D B2 F
L' R' U2 L D F B2
L' R' U2 L D B2 F
R' L' U2 L F D B2
L' R' U2 L F D B2
R' L' U2 D L F B2
R' L' U2 D L B2 F
L' R' U2 D L F B2
L' R' U2 D L B2 F
R' L' D U2 L F B2
R' L' D U2 L B2 F
L' R' D U2 L F B2
L' R' D U2 L B2 F
B L' R' U' R2 U' L
B L' R' U2 L D B2
B L' R' U2 D L B2
B L' R' D U2 L B2
B L' R' D' F2 U2 L
F2 L' R2 U L F' R'
F2 L' R2 U F' L R'
F2 L' R2 U F' R' L
B L' R2 U' R' U' L
R' L' D' F2 U2 L F
L' R' D' F2 U2 L F
F2 L' U L R2 F' R'
F2 L' U R2 L F' R'
F2 L' U R2 F' L R'
F2 L' U R2 F' R' L
B L' U F2 L' U L2
B L' U' R U' L D
B L' U' R U' L D'
B L' U' R U' L D2
B L' U' R U' D L
B L' U' R U' D' L
B L' U' R U' D2 L
B L' U' R D U' L
B L' U' R D' U' L
B L' U' R D2 U' L
B L' U' D R U' L
B L' U' D' R U' L
B L' U' D2 R U' L
B L' U2 L U R U'
B L' D U' R U' L
U2 L' D B U' R U'
B L' D' U' R U' L
U2 L' D' B U' R U'
B L' D2 U' R U' L
U2 L' D2 B U' R U'
B L' F U2 D' L B'
B L' F D' U2 L B'
R L2 U' L2 F2 R F'
B L' F2 U L' U L2
B L' F2 U2 L D' B2
U2 L' F2 B U L' U
U2 L' B U' R U' D
U2 L' B U' R U' D'
U2 L' B U' R U' D2
U2 L' B U' R D U'
U2 L' B U' R D' U'
U2 L' B U' R D2 U'
U2 L' B U' D R U'
U2 L' B U' D' R U'
U2 L' B U' D2 R U'
U2 L' B D U' R U'
U2 L' B D' U' R U'
U2 L' B D2 U' R U'
U L' B U' R B' U'
U L' B U' B' R U'
U2 L' B F2 U L' U
B' L' B2 R' U' R2 U'
B' L' B2 R' U2 D B2
B' L' B2 R' D U2 B2
B' L' B2 R' D' F2 U2
R2 U R' U' F2 R F'
R' U R2 U L' B' U2
R2 U R' F2 U' R F'
U2 R U L' R' B U2
U2 R U R' L' B U2
U2 R U R' B L' U2
R2 U F2 R' U' R2 F
R2 U F2 R' U' F R2
U R U D2 L' U2 F
F2 R U' L' R U F'
F2 R U' R L' U F'
F2 R U' D2 L' U F
U R U' R F2 R F
U R U' F' R F' R
U R U' F2 R D F'
U R U' F2 R D' F'
U R U' F2 R D2 F'
U R U' F2 R F' D
U R U' F2 R F' D'
U R U' F2 R F' D2
F2 R D2 U' L' U F
U R D2 U L' U2 F
U R F' U' R F' R
U R F' U' F' R F'
F2 R F2 U R U' F'
U R F2 L U' R F'
U R F2 L' U' R F'
U R F2 L2 U' R F'
U R F2 U' R D F'
U R F2 U' R D' F'
U R F2 U' R D2 F'
U R F2 U' R F' D
U R F2 U' R F' D'
U R F2 U' R F' D2
B R' L' U' R2 U' L
B R' L' U2 L D B2
B R' L' U2 D L B2
B R' L' D U2 L B2
B R' L' D' F2 U2 L
R U' F2 R D' L2 F'
R U' F2 R D' F' L2
B R' D L' U2 L B2
B' R' D B2 D F2 R
B R' D B2 D2 F2 R
B R' D' L' F2 U2 L
R' U2 L' D B' U2 B'
B' R' D2 F2 R D' B2
R' U2 L' D' F2 B' U2
B' R' D2 F2 D' R B2
B' R' D2 F2 D' B2 R
R' U2 L' D' B' F2 U2
R' U2 L' B' U' R2 U'
R' U2 L' B' U2 D B2
R' U2 L' B' D U2 B2
R' U2 L' B' D' F2 U2
R' U2 D L' B' U2 B'
R' U2 D' L' F2 B' U2
R' U2 D' L' B' F2 U2
F2 R2 L' U L F' R'
F2 R2 L' U F' L R'
F2 R2 L' U F' R' L
B R2 L' U' R' U' L
F2 R2 U' L' U F' R'
F2 R2 D F' D R' B
F2 R2 D' F' D R' B
R' D L' U2 L F B2
R' D L' U2 L B2 F
B' R2 D2 F2 R D B2
F2 R2 D2 F' D R' B
R' D L2 B2 L2 R' F'
R' D L2 B2 R' L2 F'
R' D L2 B2 R' F' L2
F' R2 F' R U' L' U
F' R2 F' U' L' U R
F2 R2 F' D R' D B
F2 R2 F' D R' D' B
F2 R2 F' D R' D2 B
F2 R2 F' D R' B D
F2 R2 F' D R' B D'
F2 R2 F' D R' B D2
D' R2 F2 R D F B2
D' R2 F2 R D B2 F
D' R2 F2 R F D B2
D2 R2 F2 R D F B2
D2 R2 F2 R D B2 F
D2 R2 F2 R F D B2
F2 R2 F2 R' D F B2
F2 R2 F2 R' D B2 F
F2 R2 F2 R' F D B2
D R2 F2 R D F B2
R' D R' F2 R F B2
D R2 F2 R D B2 F
R' D R' F2 R B2 F
D R2 F2 R F D B2
R' D R' F2 B2 R F
R' D R' B2 F2 R F
U R2 F2 R' U' R2 F
U R2 F2 R' U' F R2
