L' R F2 B' U B'
L' R B' F2 U B'
R L' F2 B' U B'
R L' B' F2 U B'
B' R F2 U B' R'
U2 R F2 B U B
U2 R B F2 U B
R F2 L' B' U B'
R F2 U B' R' B'
R F2 B' U B' R'
L' B' R F2 U B'
R B' F2 U B' R'
U2 L R F2 B U B
U2 L R B F2 U B
F2 L U2 F L2 U' B2
F2 L D L2 B' U F2
L2 R F2 L B' U B'
R' L F2 R2 B U B
L' R F2 D B' L2 U
L R F2 U2 F' U' B2
R L F2 U2 F' U' B2
L' R F2 B' U D B'
L' R F2 B' U D' B'
L' R F2 B' U D2 B'
L' R F2 B' U B' D
L' R F2 B' U B' D'
L' R F2 B' U B' D2
L' R F2 B' D U B'
L' R F2 B' D' U B'
L' R F2 B' D2 U B'
L' R B' U D' B' L2
L' R B' U B' D' L2
L' R B' D' U B' L2
L' R B' F2 U D B'
L' R B' F2 U D' B'
L' R B' F2 U D2 B'
L' R B' F2 U B' D
L' R B' F2 U B' D'
L' R B' F2 U B' D2
L' R B' F2 D U B'
L' R B' F2 D' U B'
L' R B' F2 D2 U B'
U2 L' R F2 B U B
B2 L' R F2 B' U B
U2 L' R B F2 U B
B2 L' R B' F2 U B
B2 L' U' R F2 B' U
B2 L' U' R B' F2 U
B2 L' U' B' R F2 U
R' L' F2 R2 B' U B'
L' R' F2 R2 B' U B'
R2 L' F2 R' B' U B'
L R' F2 R2 B U B
R' L' F2 B' R2 U B'
L' R' F2 B' R2 U B'
R L' F2 D B' L2 U
R L' F2 B' U D B'
R L' F2 B' U D' B'
R L' F2 B' U D2 B'
R L' F2 B' U B' D
R L' F2 B' U B' D'
R L' F2 B' U B' D2
R L' F2 B' D U B'
R L' F2 B' D' U B'
R L' F2 B' D2 U B'
R' L' B' R2 F2 U B'
L' R' B' R2 F2 U B'
R L' B' U D' B' L2
R' L' B' F2 R2 U B'
R L' B' U B' D' L2
L' R' B' F2 R2 U B'
R L' B' D' U B' L2
R L' B' F2 U D B'
R L' B' F2 U D' B'
R L' B' F2 U D2 B'
R L' B' F2 U B' D
R L' B' F2 U B' D'
R L' B' F2 U B' D2
R L' B' F2 D U B'
R L' B' F2 D' U B'
R L' B' F2 D2 U B'
B L' B' R F2 U B2
U2 L2 R F2 B U B
