B' U F' R' U R2
U F' R' U F' R2
B' L U F' R' U R2
U' L U2 F' U R F2
B' L' U F' R' U R2
F' L2 R2 U R' F' B'
F' L2 R2 U R' B' F'
F' L2 U R B' D2 F2
F' L2 U R' F' R2 B'
F' L2 U R' F' B' R2
F' L2 U R' B' F' R2
B' L2 U F' R' U R2
F' L2 U B' R' F' R2
R2 U R' U F' L' R
R2 U R' U F' R L'
R2 U R2 F' U R F'
L' U F' R' U F' R2
L2 U F' R' U F' R2
L U F' R' U F' R2
U R U R2 F' L' R
U R U R2 F' R L'
F' R2 L2 U R' F' B'
F' R2 L2 U R' B' F'
F' R2 U R' F' D2 B2
F' R2 U' F U2 R' F'
F' U R U2 F B U2
F' U R U2 B F U2
F' U R' F' R2 D2 B2
F' U R' F2 R2 F B
F' U R' F2 R2 B F
B' U D F' R' B U
D U F' R' B U F'
U D F' R' B U F'
B' U F R' F2 U R
B' U F' R' U R2 D
B' U F' R' U R2 D'
B' U F' R' U R2 D2
B' U F' R' D B2 U
B' U F' R' B U R2
B' U F' R' B' U R2
B' U F' R' B2 U R2
B' U F' U R D' F2
B' U F' D R' U R2
B2 U F' U D' R F'
B' U F' D' R' U R2
B' U F' D2 R' U R2
B2 U F' D' U R F'
B2 U F' B R' U R2
B' U F2 R' F U R
B U F' U2 L U' R
B U F' B2 R' U R2
B2 U B F' R' U R2
B U B2 F' R' U R2
B U' L U2 F' U R
F' U' L' B' U2 R B
F' U' F U2 R' F' R
F' U' F2 L' F' B' U2
F' U' F2 L' B' F' U2
U2 F R' D' F2 L2 R
U2 F R' D' F2 R L2
U F R' F2 U R F
U F R2 F2 U R F'
U2 F U' R F2 U R
B' D U F' R' B U
D' F' L2 U B' R' F'
U2 F' R U L' U' L
U F' R' U F R2 F2
U F' R' U F' R2 D
U F' R' U F' R2 D'
U F' R' U F' R2 D2
U F' R' U F2 R2 F
U F' R' D B2 U F'
U F' R' B U F' R2
U F' R' B' U F' R2
U F' R' B2 U F' R2
U2 F' U L' U' L R
U2 F' U L' U' R L
U F' R2 U R F' R2
U F' U2 L U' R F
U F' D R' U F' R2
U F' D' R' U F' R2
U F' D2 R' U F' R2
U F' B R' U F' R2
U F' B' R' U F' R2
U F' B2 R' U F' R2
U F2 R' F U R F2
U F2 R2 F U R F'
D2 B' L U F' R' U
U B F' R' U F' R2
L' B' U F' R' U R2
B' F' L2 R' U R2 B'
B' F' L2 R' U B' R2
F' B' L2 R' U R2 B'
F' B' L2 R' U B' R2
L2 B' U F' R' U R2
D B' U F' R' B U
L B' U F' R' U R2
B' F' R' L2 U R2 B'
B' F' R' L2 U B' R2
B' F' R' U' F U2 R2
F' B' R' L2 U R2 B'
F' B' R' L2 U B' R2
F' B' R' U' F U2 R2
U B' F' R' U F' R2
U B2 F' R' U F' R2
