L D L2 F R B
L' D F L2 R B
L' D F R L2 B
L' D F R B L2
L' F R D L2 B
L' F R D B L2
L' F D L2 R B
L' F D R L2 B
L' F D R B L2
F L R D L2 F B
F L R D L2 B F
L R D L2 F B R
L R D L2 B F R
L' R D F L2 B R
R L D L2 F B R
R L D L2 B F R
L' R D F B L2 R
L' R D F B R L2
L' R D B F L2 R
L' R D B F R L2
U2 L D L2 F B' R'
U2 L D L2 B' R' F
U2 L D L2 B' F R'
F L D L2 R F B
F L D L2 R B F
F L D R L2 F B
F L D R L2 B F
L' R F D L2 B R
L' R F D B L2 R
L' R F D B R L2
F L' R D F L2 B
F L' R D F B L2
F L' R D B F L2
F L' R F D L2 B
F L' R F D B L2
R L' D F L2 B R
R L' D F B L2 R
R L' D F B R L2
R L' D B F L2 R
R L' D B F R L2
R L' F D L2 B R
R L' F D B L2 R
R L' F D B R L2
F L' D R F L2 B
F L' D R F B L2
F L' D R B F L2
B' L' D F L' R B
B' L' D F R L' B
B' L' D F R B L'
U2 L' D F B' L2 R'
U2 L' D F B' R' L2
U2 L' D B' R' F L2
U2 L' D B' F L2 R'
U2 L' D B' F R' L2
D L' D' L' F R B
U2 L' F D B' L2 R'
U2 L' F D B' R' L2
U2 L' B2 U' F B R'
U2 L' B2 U' B R' F
U2 L' B2 U' B F R'
D L2 D F R F' B
D L2 D F R B F'
F R L D L2 F B
F R L D L2 B F
F R L' D F L2 B
F R L' D F B L2
F R L' D B F L2
F R L' F D L2 B
F R L' F D B L2
L' U B2 U' F R B
L2 D L F L R B
L2 D L F R L B
L D L2 R F B R
L D L2 R B F R
L D L2 D F R B
L' D R F L2 B R
L D L2 D' F R B
L' D R F B L2 R
L' D R F B R L2
L D L2 D2 F R B
L D L2 F R D B
L D L2 F R D' B
L D L2 F R D2 B
L D L2 F R B D
L D L2 F R B D'
L D L2 F R B D2
L D L2 F D R B
L D L2 F D' R B
L D L2 F D2 R B
L D L2 F B R B
L D L2 F B' R B
L D L2 F B2 R B
L' D R B F L2 R
L' D R B F R L2
L D L2 B F R B
L D L2 B' F R B
L D L2 B2 F R B
L D R L2 F B R
L D R L2 B F R
L' D F L' R B L'
L' D F L2 R D B
L' D F L2 R D' B
L' D F L2 R D2 B
L' D F L2 R B D
L' D F L2 R B D'
L' D F L2 R B D2
L' D F L2 D R B
L' D F L2 D' R B
L' D F L2 D2 R B
L' D F L2 B R B
L' D F L2 B' R B
L' D F L2 B2 R B
L' D F R L' B L'
L' D F R L2 D B
L' D F R L2 D' B
L' D F R L2 D2 B
L' D F R L2 B D
L' D F R L2 B D'
L' D F R L2 B D2
L' D F R B L2 D
L' D F R B L2 D'
L' D F R B L2 D2
L' D F R B' L2 B2
L' D F B L2 R B
L' D F B R L2 B
L' D F B R B L2
L' D F B' L2 R B
L' D F B' R L2 B
L' D F B' R B L2
L' D F B2 L2 R B
L' D F B2 R L2 B
L' D F B2 R B L2
L D F L2 R F B
L D F L2 R B F
L D F R L2 F B
L D F R L2 B F
L' D F2 L2 F' R B
L' D B F L2 R B
L' D B F R L2 B
L' D B F R B L2
L' D B' F L2 R B
L' D B' F R L2 B
L' D B' F R B L2
L' D B2 F L2 R B
L' D B2 F R L2 B
L' D B2 F R B L2
L' D' F D2 L2 R B
L' D' F D2 R L2 B
L' D' F D2 R B L2
L' F L R D L2 B
L' F L R D B L2
L' F L D L2 R B
L' F L D R L2 B
L' F L D R B L2
L' F L' R D L2 B
L' F L' R D B L2
L' F L' D L2 R B
L' F L' D R L2 B
L' F L' D R B L2
L' F L2 R D L2 B
L' F L2 R D B L2
L' F L2 D L2 R B
L' F L2 D R L2 B
L' F L2 D R B L2
L' F R L D L2 B
L' F R L D B L2
L' F R L' D L2 B
L' F R L' D B L2
L' F R L2 D L2 B
L' F R L2 D B L2
L' F R U B2 U' B'
L' F R D L' B L'
L' F R D L2 D B
L' F R D L2 D' B
L' F R D L2 D2 B
L' F R D L2 B D
L' F R D L2 B D'
L' F R D L2 B D2
L' F R D B L2 D
L' F R D B L2 D'
L' F R D B L2 D2
L' F R D B' L2 B2
L' F R D' B D2 L2
D2 F R F' D' L2 B
D2 F R F' D' B L2
D2 F R F' B D' L2
L' F R D2 B D' L2
D2 F R B F' D' L2
L' F R B U B U'
L F R D L2 F B
L F R D L2 B F
L' F U B2 U' R B
L' F D L' R B L'
L' F D L2 R D B
L' F D L2 R D' B
L' F D L2 R D2 B
L' F D L2 R B D
L' F D L2 R B D'
L' F D L2 R B D2
L' F D L2 D R B
L' F D L2 D' R B
L' F D L2 D2 R B
L' F D L2 B R B
L' F D L2 B' R B
L' F D L2 B2 R B
L' F D R L' B L'
L' F D R L2 D B
L' F D R L2 D' B
L' F D R L2 D2 B
L' F D R L2 B D
L' F D R L2 B D'
L' F D R L2 B D2
L' F D R B L2 D
L' F D R B L2 D'
L' F D R B L2 D2
L' F D R B' L2 B2
L' F D B L2 R B
L' F D B R L2 B
L' F D B R B L2
L' F D B' L2 R B
L' F D B' R L2 B
L' F D B' R B L2
L' F D B2 L2 R B
L' F D B2 R L2 B
L' F D B2 R B L2
L F D L2 R F B
L F D L2 R B F
L F D R L2 F B
L F D R L2 B F
L' F D2 R D' L2 B
L' F D2 R D' B L2
L' F D2 R B D' L2
F D L2 D R F' B
F D L2 D R B F'
L' F B' R B D L2
R' F' L' U' B2 U' F
R' F' L' U2 D F L2
R' F' L' U2 F D L2
R' F' L' D U2 F L2
R' F' L' D' R2 U2 F
D2 F2 R U F' B R
D2 F2 R U B F' R
F D2 R D' L2 F' B
F D2 R D' L2 B F'
F D2 R D' F' L2 B
F D2 R D' F' B L2
F D2 R D' B L2 F'
F D2 R D' B F' L2
F D2 R B D' L2 F'
F D2 R B D' F' L2
L B' U' B' R' F' U'
L' B' F R B D L2
