D R U R B' L
D R U B' L R
D R U B' R L
F2 R' B L' U' B2
R D F' U R2 B'
R D F' U B' R2
R D2 F' B2 U B
R D2 B2 F' U B
R F' U2 F' U' B'
F2 L' R' D' B R' U'
F2 L' R2 U' B L B'
F2 L' U' L D B' L
D' L2 F U2 D' L' F
D' L2 F D' U2 L' F
R U R' D R2 B' L
R U R' D B' L R2
R U R' D B' R2 L
R U R2 B' D L2 R2
R U R2 B' D R2 L2
R U D R2 B' D L2
D2 R U D' R2 B' L
D2 R U D' B' L R2
D2 R U D' B' R2 L
D' R U D2 R2 B' L
D' R U D2 B' L R2
D' R U D2 B' R2 L
D R U R B' L D
D R U R B' L D'
D R U R B' L D2
D R U R B' D L
D R U R B' D' L
D R U R B' D2 L
D R U R' B' L R2
D R U R' B' R2 L
D' R U' L2 F U2 L'
D R U B' L R D
D R U B' L R D'
D R U B' L R D2
D R U B' L D R
D R U B' L D' R
D R U B' L D2 R
D R U B' R L D
D R U B' R L D'
D R U B' R L D2
D R U B' R D L
D R U B' R D' L
D R U B' R D2 L
D R U B' D L R
D R U B' D R L
D R U B' D' L R
D R U B' D' R L
D R U B' D2 L R
D R U B' D2 R L
B R D L2 F' U R2
U' R D F' U R2 B'
U' R D F' U B' R2
U2 R D F' U R2 B'
U2 R D F' U B' R2
B R D F' L2 U R2
D2 R D' U R2 B' L
D2 R D' U B' L R2
D2 R D' U B' R2 L
U R D F' U R2 B'
U R D F' U B' R2
D' R D2 U R2 B' L
D' R D2 U B' L R2
D' R D2 U B' R2 L
B' R D2 F' B2 U B2
U' R D2 F' B2 U B
B' R D2 B2 F' U B2
U2 R D2 F' B2 U B
U' R D2 B2 F' U B
U2 R D2 B2 F' U B
U R D2 F' B2 U B
U R D2 B2 F' U B
U' R F' U2 F' U' B'
U2 R F' U2 F' U' B'
B R F' U2 F' U' B2
U R F' U2 F' U' B'
D R B U B2 L R
D R B U B2 R L
D2 R B2 L' F U B
D2 R B2 L2 U B L
F2 R' L' D' B R' U'
F2 R' D B L' U' B2
D2 R' D' R2 F2 B' L
D2 R' D' R2 B' L F2
D2 R' D' R2 B' F2 L
D2 R' D' F2 R2 B' L
D2 R' D' F2 B' L R2
D2 R' D' F2 B' R2 L
D2 R' D' B' L R2 F2
D2 R' D' B' L F2 R2
D2 R' D' B' R2 L F2
D2 R' D' B' R2 F2 L
D2 R' D' B' F2 L R2
D2 R' D' B' F2 R2 L
F2 R' D' B L' U' B2
F2 R' D2 B L' U' B2
F R' F B L' U' B2
F2 R' B L' R U' B2
F2 R' B L' R' U' B2
F2 R' B L' R2 U' B2
F2 R' B L' U' B2 D
F2 R' B L' U' B2 D'
F2 R' B L' U' B2 D2
F2 R' B L' D' R2 U'
F2 R' B R L' U' B2
F2 R' B R' L' U' B2
F2 R' B R2 L' U' B2
F2 R' B D' L' R2 U'
F2 R' B D' R2 L' U'
F2 R' B' L' B2 U' B2
F R' B F L' U' B2
R U2 R2 F2 B U' B2
R U2 R2 B F2 U' B2
F2 R2 L' U' B L B'
D R2 U' R' U B' L
R U2 F2 U2 F U B'
R2 D R' F' U R' B'
D R2 B' L2 D L' F
F2 R2 B2 L' U' B L
D R2 B' D L' F L2
R D U R2 B' D L2
U' D R U R B' L
U' D R U B' L R
U' D R U B' R L
U2 D R U R B' L
U2 D R U B' L R
U2 D R U B' R L
R D F' U R B' R
R D F' U R2 D B'
R D F' U R2 D' B'
R D F' U R2 D2 B'
R D F' U R2 B' D
R D F' U R2 B' D'
R D F' U R2 B' D2
R D F' U B R2 B2
R D F' U B' R2 D
R D F' U B' R2 D'
R D F' U B' R2 D2
D U R U R B' L
D U R U B' L R
D U R U B' R L
R D F' D B2 U B
R D F' B U R2 B2
R D F' B U B2 R2
R' D B U' R2 F' B2
R' D B U' R2 B2 F'
R D F' B2 U B R2
U D R U R B' L
U D R U B' L R
U D R U B' R L
R' D B' R2 D L2 F
R D B F' U R2 B2
R D B F' U B2 R2
R D B2 F' U B R2
D U' R U R B' L
D U' R U B' L R
D U' R U B' R L
B' U' R D F' U R2
B' U' R D2 F' B2 U
B' U' R D2 B2 F' U
B' U' R F' U2 F' U'
R D' F' U D2 R2 B'
R D' F' U D2 B' R2
R D' F' U B' D2 R2
R D' F' U' L2 F U2
R D' F' D' B2 U B
R D' F' D2 U R2 B'
R D' F' D2 U B' R2
F2 U' D B' L D F2
R2 D2 R' F' B2 U B
R2 D2 R' B2 F' U B
D U2 R U R B' L
D U2 R U B' L R
D U2 R U B' R L
R D2 F' U D' R2 B'
R D2 F' U D' B' R2
R D2 F' D' U R2 B'
R D2 F' D' U B' R2
R D2 F' B2 L U B
R D2 F' B2 L' U B
R D2 F' B2 L2 U B
R D2 F' B2 U D B
R D2 F' B2 U D' B
R D2 F' B2 U D2 B
R D2 F' B2 U B D
R D2 F' B2 U B D'
R D2 F' B2 U B D2
R D2 F' B2 D U B
R D2 F' B2 D' U B
R D2 F' B2 D2 U B
R D2 B2 L F' U B
R D2 B2 L' F' U B
R D2 B2 L2 F' U B
R D2 B2 D F' U B
R D2 B2 D' F' U B
R D2 B2 D2 F' U B
R D2 B2 F' L U B
R D2 B2 F' L' U B
R D2 B2 F' L2 U B
R D2 B2 F' U D B
R D2 B2 F' U D' B
R D2 B2 F' U D2 B
R D2 B2 F' U B D
R D2 B2 F' U B D'
R D2 B2 F' U B D2
R D2 B2 F' D U B
R D2 B2 F' D' U B
R D2 B2 F' D2 U B
F2 U2 F2 R F' U B'
F2 D L' U' L B' L
