F' L' U L R F'
F' L' U R L F'
F' L' U R F' L
U' R U F' B R
F' R U' L' U F'
U' R U B F' R
F' U' L' U R F'
R F' R U' L' U
R F' U' L' U R
U' L R U F' B R
U' L R U B F' R
L R U L' F' R B'
L R U L' F' B' R
L R U L' B' F' R
F' L R D' L' F' B2
F' L R D' L' B2 F'
F' L R D' B2 L' F'
R L U L' F' R B'
R L U L' F' B' R
R L U L' B' F' R
L' R U' L F' R B
L R U' L' F' R B
L2 R U' L2 F' R B
R L U' L' F' R B
L' R U' F' L R B
L' R U' F' R L B
L2 R U' F' L2 R B
L2 R U' F' R L2 B
L2 R U' F' R B L2
L' R F' L R D' B2
L' R F' L D' R B2
L' R F' L D' B2 R
L' R F' R L D' B2
R L' U' L F' R B
R L' U' F' L R B
R L' U' F' R L B
U' L' R U F' B R
U' L' R U B F' R
U L' R U' F' R B'
U L' R U' F' B' R
U L' R U' B' F' R
F' L' R' U L R2 F'
F' L' R' U R2 L F'
F' L' R' U R2 F' L
F' L' U L R D F'
F' L' U L R D' F'
F' L' U L R D2 F'
F' L' U L R F' D
F' L' U L R F' D'
F' L' U L R F' D2
F' L' U L' R F' L2
F' L' U R L D F'
F' L' U R L D' F'
F' L' U R L D2 F'
F' L' U R L F' D
F' L' U R L F' D'
F' L' U R L F' D2
F' L' U R L' F' L2
F' L' U R D L F'
F' L' U R D F' L
F' L' U R D' L F'
F' L' U R D' F' L
F' L' U R D2 L F'
F' L' U R D2 F' L
F' L' U R F L F2
F' L' U R F' L D
F' L' U R F' L D'
F' L' U R F' L D2
F' L' U R F' D L
F' L' U R F' D' L
F' L' U R F' D2 L
F L' U' R U' L F'
F L' U' R U' F' L
U L' U' R F' R B'
U L' U' R F' B' R
U L' U' R B' F' R
U L' U' F' R F' B'
U L' U' F' R B' F'
U L' U' F' B' R F'
R L' F' L R D' B2
R L' F' L D' R B2
R L' F' L D' B2 R
U L' U' B' R F' R
U L' U' B' F' R F'
R L' F' R L D' B2
D' L' F L' R U' L2
D' L' F R L' U' L2
U L' F' U' R F' B'
U L' F' U' R B' F'
U L' F' U' B' R F'
R L2 U' L2 F' R B
R L2 U' F' L2 R B
R L2 U' F' R L2 B
R L2 U' F' R B L2
U' L2 R U F' B R
U' L2 R U B F' R
L U L' R F' R B'
L U L' R F' B' R
L U L' R B' F' R
R U L' U' F' R B'
R U L' U' F' B' R
R U L' U' B' F' R
L U L' F' R F' B'
L U L' F' R B' F'
L U L' F' B' R F'
L U L' B' R F' R
L U L' B' F' R F'
L U R L' F' R B'
L U R L' F' B' R
L U R L' B' F' R
U' R L U F' B R
U' R L U B F' R
F' R L D' L' F' B2
F' R L D' L' B2 F'
F' R L D' B2 L' F'
U' R L' U F' B R
U' R L' U B F' R
U R L' U' F' R B'
U R L' U' F' B' R
U R L' U' B' F' R
U' R L2 U F' B R
U' R L2 U B F' R
R2 U F' L' U' R B'
R2 U F' L' U' B' R
U' R U D2 F' B R'
U' R U D2 B F' R'
U' R U F' D B R
U' R U F' D' B R
U' R U F' D2 B R
U' R U F' B R D
U' R U F' B R D'
U' R U F' B R D2
U' R U F' B D R
U' R U F' B D' R
U' R U F' B D2 R
U' R U F' B' R B2
U' R U F' B2 R B'
U' R U B F' R D
U' R U B F' R D'
U' R U B F' R D2
U' R U B F' D R
U' R U B F' D' R
U' R U B F' D2 R
U' R U B' F' R B2
U' R U B2 F' R B'
F' R U' L' U D F'
F' R U' L' U D' F'
F' R U' L' U D2 F'
F' R U' L' U F' D
F' R U' L' U F' D'
F' R U' L' U F' D2
F' R U' L' D U F'
F' R U' L' D' U F'
F' R U' L' D2 U F'
F' R U' D L' U F'
F' R U' D' L' U F'
F' R U' D2 L' U F'
F' R D U' L' U F'
F' R D' U' L' U F'
L' U' L R F' B R
L' U' L R B F' R
L' U' L F' R F' B
L' U' L F' R B F'
U' R D2 U F' B R'
U' R D2 U B F' R'
F' R D2 U' L' U F'
L U' L' R F' B R
L U' L' R B F' R
L U' L' F' R F' B
L U' L' F' R B F'
L2 U' L2 R F' B R
L2 U' L2 R B F' R
F' R F' L' D' L B'
B' R F' R U' L' U
F' R F' R D R' B
B2 R F' R U' L' U
B' R F' U' L' U R
L2 U' L2 F' R F' B
L2 U' L2 F' R B F'
L' U' R L F' B R
L' U' R L B F' R
B2 R F' U' L' U R
F' R F' D R' B R
B R F' R U' L' U
F' R F' D' L B' L'
L2 U' R L2 F' B R
L2 U' R L2 B F' R
B R F' U' L' U R
L' U' R F' L B R
L U' R L' F' B R
L U' R L' B F' R
F' R F2 U R U' F
L2 U' R F' L2 B R
L2 U' R F' B L2 R
L2 U' R F' B R L2
L2 U' R B L2 F' R
L2 U' R B F' L2 R
L2 U' R B F' R L2
L U' R B L' F' R
F' R B U' L' U F'
U' R B' U F' R B2
U' R B' U F' B2 R
U' R B' U B2 F' R
F' R B' U' L' U F'
U' R B2 U F' R B'
U' R B2 U F' B' R
U' R B2 U B' F' R
F' R B2 U' L' U F'
F' R' L' U L R2 F'
F' R' L' U R2 L F'
F' R' L' U R2 F' L
L' U' F' L R F' B
L' U' F' L R B F'
L' U' F' R L F' B
L' U' F' R L B F'
L' U' F' R F' L B
L2 U' F' L2 R F' B
L2 U' F' L2 R B F'
L2 U' F' R L2 F' B
L2 U' F' R L2 B F'
L2 U' F' R F' L2 B
L2 U' F' R F' B L2
L2 U' F' R B L2 F'
L2 U' F' R B F' L2
U' R' U R2 F' B R
U' R' U R2 B F' R
F' R' U' L' U R2 F'
U' R' U' F' B U2 R
U' R' U' B F' U2 R
F' R2 U' L' U R' F'
F' R2 F' D R' F' B
F' R2 F' D R' B F'
F' R2 F2 R' D F' B2
F' R2 F2 R' D B2 F'
F' R2 F2 R' F' D B2
F U R U L' U2 F'
F U R U' F2 R F
F U R F2 U' R F
D' U F L' F U' B'
F' U' L' R' U R2 F'
F' U' L' U R D F'
F' U' L' U R D' F'
F' U' L' U R D2 F'
F' U' L' U R F' D
F' U' L' U R F' D'
F' U' L' U R F' D2
F' U' L' B U R F'
F' U' L' B' U R F'
F' U' L' B2 U R F'
B' U' R U F' B R
B' U' R U B F' R
B2 U' R U F' B R
B2 U' R U B F' R
F' U' R' L' U R2 F'
B U' R U F' B R
B U' R U B F' R
U D' F L' F U' B'
F' U' D2 L' U R F
F' U' B L' U R F'
F' U' B' L' U R F'
F' U' B2 L' U R F'
F U2 L' U' R U' F'
D' F L' R F U' L
D' F R L' F U' L
D' F U L' R F U'
D' F U R L' F U'
R F R' F2 D R B2
R F R' F2 D B2 R
R F R2 F2 R D B2
R F U R U' F2 R
L' F' L R D' F' B2
L' F' L R D' B2 F'
L' F' L R F' D' B2
L' F' L' U L2 R F'
L' F' L' U R L2 F'
L' F' L' U R F' L2
L2 F' L' U L' R F'
L2 F' L' U R L' F'
R F' L R D' L' B2
R F' L R D' B2 L'
R F' L D' L' R B2
R F' L D' L' B2 R
R F' L D' R L' B2
R F' L D' R B2 L'
R F' L D' B2 L' R
R F' L D' B2 R L'
U F' L' U' R F' B'
U F' L' U' R B' F'
U F' L' U' B' R F'
L' F' R L D' F' B2
L' F' R L D' B2 F'
L' F' R L F' D' B2
U' F' R F' D' L2 B
U' F' R F' D' B L2
U' F' R F' B D' L2
U' F' R B F' D' L2
L' F' R F' D' L B'
R F' R L D' L' B2
R F' R L D' B2 L'
R F' R U' L' U D
R F' R U' L' U D'
R F' R U' L' U D2
R F' R U' L' D U
R F' R U' L' D' U
R F' R U' L' D2 U
R F' R U' D L' U
R F' R U' D' L' U
R F' R U' D2 L' U
R F' R D U' L' U
R' F' R2 F' D R' B
R F' R D' U' L' U
R F' R D2 U' L' U
R F' R B U' L' U
R F' R B' U' L' U
R F' R B2 U' L' U
R F' R' U' L' U R2
R F' R2 U' L' U R'
R F' U' L' U R D
R F' U' L' U R D'
R F' U' L' U R D2
R F' U' L' U D R
R F' U' L' U D' R
R F' U' L' U D2 R
R F' U' L' D U R
R F' U' L' D' U R
R F' U' L' D2 U R
R F' U' L' B U R
R F' U' L' B' U R
R F' U' L' B2 U R
R F' U' D L' U R
R F' U' D' L' U R
R F' U' D2 L' U R
R F' U' B L' U R
R F' U' B' L' U R
R F' U' B2 L' U R
R F' D R U' L' U
R F' D U' L' U R
R F' D' R U' L' U
R F' D' U' L' U R
R F' D2 R U' L' U
R F' D2 U' L' U R
R F' B R U' L' U
R F' B U' L' U R
R F' B' R U' L' U
R F' B' U' L' U R
R F' B2 R U' L' U
R F' B2 U' L' U R
F' D2 L' U R F L
F' D2 R U' L' U F
R F2 D R' F B R
R F2 D R' B F R
R F2 D R2 F R B
R F2 D F R' B R2
F' D2 U' L' U R F
U' B R U F' B R
U' B R U B F' R
F' B L' U L R F'
F' B L' U R L F'
F' B L' U R F' L
F' B R U' L' U F'
F' B U' L' U R F'
R B F' R U' L' U
R B F' U' L' U R
U' B' R U F' B R
U' B' R U B F' R
B' F' L' U L R F'
B' F' L' U R L F'
B' F' L' U R F' L
F' B' L' U L R F'
F' B' L' U R L F'
F' B' L' U R F' L
B2 F' L' U L R F'
B2 F' L' U R L F'
B2 F' L' U R F' L
B F' L' U L R F'
B F' L' U R L F'
