D' B' L F U' B2
B' L F L2 U' F B2
B' L F L2 U' B2 F
D L F L' B' U' B2
B' L F U B' U2 B'
B L F' D L2 R2 F
B L F' D L2 F R2
B L F' D R2 L2 F
B' L' U2 B' U F B'
B' L' U2 B' U B' F
U' L' D F L' B R
U' L' D F B L' R
U' L' D F B R L'
U' L' D B F L' R
U' L' D B F R L'
U' L' B D F L' R
U' L' B D F R L'
B' U L B' U2 R' B'
L' D F L' D' B R'
B' U L' U2 F R B2
B' U L' U2 F B2 R
B' U L' U2 B2 F R
L' D F B L' D' R2
L' D F B D' L' R2
L' D F B D' R2 L'
L' D B F L' D' R2
L' D B F D' L' R2
L' D B F D' R2 L'
L' D B' U F L' B2
L' D B' U F B2 L'
L' D B' U B2 F L'
D' U B' L U' R' B2
B' U B L B' U2 B2
B' U' L' F L R B2
B' U' L' F L B2 R
B' U' L' F R L B2
L' D' B' U F L B2
U D' B' L U' R' B2
B' U' F B2 D2 R F'
B' U' B2 L' F L R
B' U' B2 L' F R L
B' U' B2 D2 F R F'
B' U' B2 F D2 R F'
B' U2 L' U F R B2
B' U2 L' U F B2 R
B' U2 L' U B2 F R
L' D2 B D' R2 F L'
L' D2 B D' F L' R2
L' D2 B D' F R2 L'
L2 F L B' U F B2
L2 F L B' U B2 F
L F U B' R' U2 B2
L F U B' U2 B2 L
B D L2 D R F' R
B D L2 D F' R F'
D' F B' L F U' B2
D' F' B' L F U' B2
F' D' B' L F U' B2
F2 D' B' L F U' B2
F D' B' L F U' B2
D' F2 B' L F U' B2
U' B L D L2 F R
U' B L' D F L2 R
U' B L' D F R L2
U' B L' F R D L2
U' B L' F D L2 R
U' B L' F D R L2
L' B D F D2 L' R2
L' B D F D2 R2 L'
L' B D' R2 D2 F L'
D' B' L R F U' B2
D' B' L R' F U' B2
D' B' L R2 F U' B2
D' B' L D' R2 F U'
D' B' L D' F R2 U'
D' B' L F R U' B2
D' B' L F R' U' B2
D' B' L F R2 U' B2
D' B' L F U' B2 D
D' B' L F U' B2 D'
D' B' L F U' B2 D2
D' B' L F D' R2 U'
D B' L F L' U' B2
D' B' R L F U' B2
U B' L' U' R' F B2
U B' L' U' R' B2 F
U B' L' U' F R' B2
D' B' R' L F U' B2
D' B' R2 L F U' B2
L' B' U B2 D F L'
D2 B' U' F R F' B2
D2 B' U' F R B2 F'
D2 B' U' F B2 R F'
D2 B' U' B2 F R F'
D' B' D' L R2 F U'
D' B' D' L F R2 U'
D' B' D' R2 L F U'
D' B' F L F U' B2
D' B' F' L F U' B2
D' B' F2 L F U' B2
