U L2 R' F U L'
U L2 F R' U L'
F' R U L2 R2 U
F' R U R2 L2 U
F' R U2 D' F2 B2
F' R U2 D' B2 F2
F' R D F2 B2 U2
F' R D B2 F2 U2
F' R D' U2 F2 B2
F' R D' U2 B2 F2
U R' L2 F U L'
U R' F L2 U L
U R' F L2 U L
F U L2 R' U L
F U R' L2 U L
U F L2 R' U L
U F R' L2 U L
U L R' F L U L2
U L F L R' U L2
U L F R' L U L2
D' L' R' F U B2 R'
U L' R' D' L' F U
U L' R' F U L' B'
L2 R' D2 B' U L R2
L2 R' D2 B' U R2 L
L2 R' F U D2 L' R2
L2 R' F U D2 R2 L'
L2 R' F U' L2 U2 L
L2 R' F D' B2 U L'
L2 R' F D2 U L' R2
L2 R' F D2 U R2 L'
L2 R' F' U' L2 R U2
L2 R' F' U' R L2 U2
U L' D' L' R' F U
U L' D' L' F R' U
U L' D' R' L' F U
D' L' F R' U B2 R'
U L' F R' U L' B'
R' L2 D2 B' U L R2
R' L2 D2 B' U R2 L
F' L2 R' U D2 L2 R2
F' L2 R' U D2 R2 L2
F' L2 R' U' L2 R2 U2
F' L2 R' U' R2 L2 U2
U L2 R F R2 U L'
F' L2 R' D' F2 B2 U
F' L2 R' D' B2 F2 U
F' L2 R' D2 U L2 R2
F' L2 R' D2 U R2 L2
R' L2 F U D2 L' R2
R' L2 F U D2 R2 L'
R' L2 F U' L2 U2 L
F L2 R' U D2 L R2
F L2 R' U D2 R2 L
F L2 R' U' L2 U2 L'
U L2 R' U F L' F'
R' L2 F D' B2 U L'
R' L2 F D2 U L' R2
R' L2 F D2 U R2 L'
F L2 R' D2 U L R2
F L2 R' D2 U R2 L
U L2 R' F U L' D
U L2 R' F U L' D'
U L2 R' F U L' D2
U L2 R' F U D L'
U L2 R' F U D' L'
U L2 R' F U D2 L'
U L2 R' F D U L'
U L2 R' F D' U L'
U L2 R' F D2 U L'
U L2 R' F' U' R U2
R' L2 F' U' L2 R U2
R' L2 F' U' R L2 U2
U L2 R2 D R F' U
U L2 D R F' R2 U
U L2 D R' U2 B U'
F L2 D2 R' U L R'
F L2 D2 R' U R' L
U2 L2 F R' U L' R
U2 L2 F R' U R L'
R2 U L2 R F U L'
R' U L2 F U L' F'
U L2 F R' U L' D
U L2 F R' U L' D'
U L2 F R' U L' D2
U L2 F R' U D L'
U L2 F R' U D' L'
U L2 F R' U D2 L'
U L2 F R' D U L'
U L2 F R' D' U L'
U L2 F R' D2 U L'
R2 U L2 D R F' U
R U L2 R2 F U L'
U L2 F D R' U L'
U L2 F D' R' U L'
U L2 F D2 R' U L'
R U L2 F R2 U L'
U L2 F' R' U D2 L2
U L2 F' R' U' R2 U2
U L2 F' R' D' F2 U
U L2 F' R' D2 U L2
R2 U R L2 F U L'
R2 U R F L2 U L
U L2 F2 R' F' U L'
R U R2 L2 F U L'
R U R2 F L2 U L
R' U F L2 U L F'
R' U F L2 U F' L
R U F L2 R2 U L
R U F R2 L2 U L
F' R U L2 R2 U D
F' R U L2 R2 U D'
F' R U L2 R2 U D2
F' R U L2 R2 D U
F' R U L2 R2 D' U
F' R U L2 R2 D2 U
F' R U L2 U D' F2
F' R U L2 D' U F2
F' R U R2 L2 U D
F' R U R2 L2 U D'
F' R U R2 L2 U D2
F' R U R2 L2 D U
F' R U R2 L2 D' U
F' R U R2 L2 D2 U
F' R U R2 U D' B2
U R L2 F R2 U L'
F' R U R2 D' U B2
F R U L2 R2 U L
F R U R2 L2 U L
D R U F' R2 U B
F' R U' D2 L2 R2 U'
F' R U' D2 R2 L2 U'
F' R U2 D' F2 B2 D
F' R U2 D' F2 B2 D'
F' R U2 D' F2 B2 D2
F' R U2 D' B2 F2 D
F' R U2 D' B2 F2 D'
F' R U2 D' B2 F2 D2
F' R U2 F D' F2 B2
F' R U2 F D' B2 F2
F' R U2 F' D' F2 B2
F' R U2 F' D' B2 F2
F' R U2 F2 D' F2 B2
F' R U2 F2 D' B2 F2
F' R U2 B D' F2 B2
F' R U2 B D' B2 F2
F' R U2 B' D' F2 B2
F' R U2 B' D' B2 F2
F' R U2 B2 D' F2 B2
F' R U2 B2 D' B2 F2
F R U2 D' L' F2 B2
F R U2 D' L' B2 F2
F R U2 D' B2 L' F2
F' R D F2 U2 D2 F2
F' R D F2 D2 U2 F2
F' R D F2 B2 U2 D
F' R D F2 B2 U2 D'
F' R D F2 B2 U2 D2
F' R D F2 B2 D U2
F' R D F2 B2 D' U2
F' R D F2 B2 D2 U2
F' R D B2 U2 D2 B2
F' R D B2 D2 U2 B2
F' R D B2 F2 U2 D
F' R D B2 F2 U2 D'
F' R D B2 F2 U2 D2
F' R D B2 F2 D U2
F' R D B2 F2 D' U2
F' R D B2 F2 D2 U2
F R D F2 R B2 U2
F R D F2 B2 R U2
F' R D' U2 F2 B2 D
F' R D' U2 F2 B2 D'
F' R D' U2 F2 B2 D2
F' R D' U2 B2 F2 D
F' R D' U2 B2 F2 D'
F' R D' U2 B2 F2 D2
F' R D' F U2 F B2
F' R D' F U2 B2 F
F R D B2 F2 R U2
F' R D' F' U2 F' B2
F' R D' F' U2 B2 F'
F R D' L' F2 B2 R'
F R D' L' B2 R' F2
F R D' L' B2 F2 R'
F' R D' B U2 F2 B
F' R D' B U2 B F2
F' R D' B' U2 F2 B'
F' R D' B' U2 B' F2
F R D' U2 L' F2 B2
F R D' U2 L' B2 F2
F R D' U2 B2 L' F2
F' R D2 U' L2 R2 U'
F' R D2 U' R2 L2 U'
F' R F U L2 R2 U
F' R F U R2 L2 U
F' R F U2 D' F2 B2
F' R F U2 D' B2 F2
F' R F D F2 B2 U2
F' R F D B2 F2 U2
F' R F D' U2 F2 B2
F' R F D' U2 B2 F2
U R F L2 R2 U L
U R F R2 L2 U L
F' R F' U L2 R2 U
F' R F' U R2 L2 U
F' R F' U2 D' F2 B2
F' R F' U2 D' B2 F2
F' R F' D F2 B2 U2
F' R F' D B2 F2 U2
F' R F' D' U2 F2 B2
F' R F' D' U2 B2 F2
F' R F2 U L2 R2 U
F' R F2 U R2 L2 U
F' R F2 U2 D' F2 B2
F' R F2 U2 D' B2 F2
F' R F2 D F2 B2 U2
F' R F2 D B2 F2 U2
F' R F2 D' U2 F2 B2
F' R F2 D' U2 B2 F2
D R F2 U R2 F U
D R F2 U F R2 U
F' R B U L2 R2 U
F' R B U R2 L2 U
F' R B U2 D' F2 B2
F' R B U2 D' B2 F2
F' R B D F2 B2 U2
F' R B D B2 F2 U2
F' R B D' U2 F2 B2
F' R B D' U2 B2 F2
F' R B' U L2 R2 U
F' R B' U R2 L2 U
F' R B' U2 D' F2 B2
F' R B' U2 D' B2 F2
F' R B' D F2 B2 U2
F' R B' D B2 F2 U2
F' R B' D' U2 F2 B2
F' R B' D' U2 B2 F2
F' R B2 U L2 R2 U
F' R B2 U R2 L2 U
F' R B2 U2 D' F2 B2
F' R B2 U2 D' B2 F2
F' R B2 D F2 B2 U2
F' R B2 D B2 F2 U2
F' R B2 D' U2 F2 B2
F' R B2 D' U2 B2 F2
D' R' L' F U B2 R'
U R' L F L U L2
F' R' L2 U D2 L2 R2
F' R' L2 U D2 R2 L2
F' R' L2 U' L2 R2 U2
F' R' L2 U' R2 L2 U2
U R' L' D' L' F U
F' R' L2 D' F2 B2 U
F' R' L2 D' B2 F2 U
F' R' L2 D2 U L2 R2
F' R' L2 D2 U R2 L2
U R' L' F U L' B'
F R' L2 U D2 L R2
F R' L2 U D2 R2 L
F R' L2 U' L2 U2 L'
U R' L2 U F L' F'
F R' L2 D2 U L R2
F R' L2 D2 U R2 L
U R' L2 F U L' D
U R' L2 F U L' D'
U R' L2 F U L' D2
U R' L2 F U D L'
U R' L2 F U D' L'
U R' L2 F U D2 L'
U R' L2 F D U L'
U R' L2 F D' U L'
U R' L2 F D2 U L'
U R' L2 F' U' R U2
U R' D' L' F U B2
U R' F L2 U L D
U R' F L2 U L D'
U R' F L2 U L D2
U R' F L2 U D L
U R' F L2 U D' L
U R' F L2 U D2 L
U R' F L2 D U L
U R' F L2 D' U L
U R' F L2 D2 U L
U R' F L2 F U L
U R' F L2 F' U L
U R' F L2 F2 U L
U R' F U D' L' B2
U R' F U D' B2 L'
U R' F D' U L' B2
U R' F D' U B2 L'
U R' F' L2 U' R U2
U R' F' L2 F2 U L'
U R' F2 L2 F' U L'
R2 U2 F D' L' F B2
R2 U2 F D' L' B2 F
R2 U2 F D' B2 L' F
R U2 F D' L' F2 B2
R U2 F D' L' B2 F2
R U2 F D' B2 L' F2
U R2 L2 D R F' U
F R2 U L2 R U L
F R2 U R L2 U L
R U2 F' D' F2 L' B2
R U2 F' D' F2 B2 L'
R U2 F' D' B2 F2 L'
L2 D R F' R2 B U
L2 D R' U2 F2 B U'
L2 D R' U2 B F2 U'
F2 U L R' F L U
F2 U L F L R' U
F2 U L F R' L U
D' U L' R' F U B2
D' U L' F R' U B2
F' U L2 R' U D2 L2
F' U L2 R' U' R2 U2
F' U L2 R' D' F2 U
F' U L2 R' D2 U L2
F' U L2 F2 R' U L'
F U L2 R' U L D
F U L2 R' U L D'
F U L2 R' U L D2
F U L2 R' U D L
F U L2 R' U D' L
F U L2 R' U D2 L
F U L2 R' D U L
F U L2 R' D' U L
F U L2 R' D2 U L
F U L2 R' F U L
F U L2 R' F' U L
F U L2 R' F2 U L
F U L2 D R' U L
F U L2 D' R' U L
F U L2 D2 R' U L
F U L2 F R' U L
F U L2 F' R' U L
F U L2 F2 R' U L
D' U R' L' F U B2
F' U R' L2 U D2 L2
F' U R' L2 U' R2 U2
F' U R' L2 D' F2 U
F' U R' L2 D2 U L2
F2 U R' L F L U
F' U R' D' F2 U B2
D U R F' R2 U B
U D R F' R2 U B
F U R' L2 U L D
F U R' L2 U L D'
F U R' L2 U L D2
F U R' L2 U D L
F U R' L2 U D' L
F U R' L2 U D2 L
F U R' L2 D U L
F U R' L2 D' U L
F U R' L2 D2 U L
F U R' L2 F U L
F U R' L2 F' U L
F U R' L2 F2 U L
F U R' U D' L' B2
F U R' U D' B2 L'
F U R' D' U L' B2
F U R' D' U B2 L'
F U D' R' U L' B2
F U D' R' U B2 L'
R' D' L' F U B2 R'
F' U F2 L2 R' U L
F' U F2 R' L2 U L
U D' L' R' F U B2
U D' L' F R' U B2
U D' R' L' F U B2
F2 U' R' F' L2 B' U
L2 D' B2 U2 L B' U'
B2 U' D' L B' U' B'
D' U' B2 L B' U' B
U' D' B2 L B' U' B
U2 D' B2 U L B' U'
F U2 L' U' L' R' U
F U2 L' U' R' L' U
F U2 L2 R' U L R
F U2 L2 R' U R L
F U2 R' L2 U L R
F U2 R' L2 U R L
D' U2 B2 U L B' U'
U2 F L' U' L' R' U
U2 F L' U' R' L' U
R' F L2 U D2 L R2
R' F L2 U D2 R2 L
R' F L2 U' L2 U2 L'
F U2 D' B2 L' D F2
R' F L2 D2 U L R2
R' F L2 D2 U R2 L
U2 F L2 R' U L R
U2 F L2 R' U R L
U F L2 R' U L D
U F L2 R' U L D'
U F L2 R' U L D2
U F L2 R' U D L
U F L2 R' U D' L
U F L2 R' U D2 L
U F L2 R' D U L
U F L2 R' D' U L
U F L2 R' D2 U L
U F L2 R' F U L
U F L2 R' F' U L
U F L2 R' F2 U L
U F L2 D R' U L
U F L2 D' R' U L
U F L2 D2 R' U L
U F L2 F R' U L
U F L2 F' R' U L
U F L2 F2 R' U L
U2 F R' L2 U L R
U2 F R' L2 U R L
L2 F R' U D2 L' R2
L2 F R' U D2 R2 L'
L2 F R' U' L2 U2 L
L2 F R' D' B2 U L'
L2 F R' D2 U L' R2
L2 F R' D2 U R2 L'
U F R' L2 U L D
U F R' L2 U L D'
U F R' L2 U L D2
U F R' L2 U D L
U F R' L2 U D' L
U F R' L2 U D2 L
U F R' L2 D U L
U F R' L2 D' U L
U F R' L2 D2 U L
U F R' L2 F U L
U F R' L2 F' U L
U F R' L2 F2 U L
U F R' U D' L' B2
U F R' U D' B2 L'
U F R' D' U L' B2
U F R' D' U B2 L'
U2 F U' L2 R' U L
U2 F U' R' L2 U L
R F U L2 R2 U L
R F U R2 L2 U L
R2 F U2 D' L' F B2
R2 F U2 D' L' B2 F
R2 F U2 D' B2 L' F
R F U2 D' L' F2 B2
R F U2 D' L' B2 F2
R F U2 D' B2 L' F2
R2 F D F2 R U2 F'
L2 F D' R' B2 U L'
R2 F D' L' F B2 R'
R2 F D' L' B2 R' F
R2 F D' L' B2 F R'
F' D R F2 U R2 U
F' D R F2 U2 D' F2
F' D R F2 D B2 U2
F' D R F2 D' U2 F2
R2 F D' U2 L' F B2
R2 F D' U2 L' B2 F
R2 F D' U2 B2 L' F
U2 F D' B2 L' D F2
R F D F2 R B2 U2
R F D F2 B2 R U2
L2 F D2 R' U L' R'
L2 F D2 R' U R' L'
R F D B2 F2 R U2
U F D' R' U L' B2
U F D' R' U B2 L'
R F D' L' F2 B2 R'
R F D' L' B2 R' F2
R F D' L' B2 F2 R'
R F D' U2 L' F2 B2
R F D' U2 L' B2 F2
R F D' U2 B2 L' F2
R' F' L2 U' L2 R U2
R' F' L2 U' R L2 U2
R' F' R U L2 R' U
R' F' R U R' L2 U
U F' L2 R' U D2 L2
U F' L2 R' U' R2 U2
U F' L2 R' D' F2 U
U F' L2 R' D2 U L2
F' D F2 U R' U L'
U F' L2 F2 R' U L'
L2 F' R' U D2 L2 R2
L2 F' R' U D2 R2 L2
L2 F' R' U' L2 R2 U2
L2 F' R' U' R2 L2 U2
L2 F' R' D' F2 B2 U
L2 F' R' D' B2 F2 U
L2 F' R' D2 U L2 R2
L2 F' R' D2 U R2 L2
R F' R U L2 R U
R F' R U R L2 U
F D F2 R U R2 U
F D F2 R U2 D' F2
F D F2 R D B2 U2
F D F2 R D' U2 F2
U F' R' L2 U D2 L2
U F' R' L2 U' R2 U2
