B L R U R' U
R U R B R2 U
R U R' U2 F' U'
B R L U R' U
B' R U R' U R'
R U2 F R D' F2
B' L R U R' U R'
U' L R U' R' F U'
L' R U R B R2 U
U' L R U' F R' U'
L' R U R' U2 F' U'
B L R U R' U D
B L R U R' U D'
B L R U R' U D2
B L R U R' D U
B L R U R' D' U
B L R U R' D2 U
B L R U D R' U
B L R U D' R' U
B L R U D2 R' U
L2 R U R B R2 U
L R U R B R2 U
L2 R U R' U2 F' U'
L R U R' U2 F' U'
B L R D U R' U
B L R D' U R' U
B L R D2 U R' U
R L U R B R2 U
R L U R' U2 F' U'
B L R B2 U' L U'
B L R2 D R' B2 U2
B L R2 D B2 U2 L
B L R2 D' R' U2 F2
L' R U2 F R D' F2
L2 R U2 F R D' F2
L R U2 F R D' F2
R L U2 F R D' F2
B L U F2 U L' F2
B L U2 L2 D F2 L'
B L D R U R' U
B L D' R U R' U
B L D2 R U R' U
B L B R U R' U
R L' U R B R2 U
R L' U R' U2 F' U'
B L B' R U R' U
B L B2 R U R' U
B' L' R U R' U R'
R L' U2 F R D' F2
R L2 U R B R2 U
R L2 U R' U2 F' U'
R L2 U2 F R D' F2
B' L2 R U R' U R'
U2 L2 D F R F L'
R' U R F2 B U L'
R' U R B U' R U2
R' U R B F2 U L'
R U R D' B U F2
R U R B R2 U D
R U R B R2 U D'
R U R B R2 U D2
R U R B R2 D U
R U R B R2 D' U
R U R B R2 D2 U
R U R B U D' F2
R U R B D' U F2
R U R B' R2 B2 U
R U R B2 R2 B' U
R U R' U2 D F' U'
R U R' U2 D' F' U'
R U R' U2 D2 F' U'
R U R' U2 F' U' D
R U R' U2 F' U' D'
R U R' U2 F' U' D2
R U R' U2 F' D U'
R U R' U2 F' D' U'
R U R' U2 F' D2 U'
R U R' D U2 F' U'
R U R' D' U2 F' U'
R U R' D2 U2 F' U'
R U R' B U2 F' U'
R U R' B' U2 F' U'
R U R' B2 U2 F' U'
R U D R B R2 U
R' U D' R F2 B U
R' U D' R B F2 U
R U D R' U2 F' U'
B' R L U R' U R'
U' R L U' R' F U'
U' R L U' F R' U'
R' U D2 R B U L2
R U D' R B R2 U
R U D' R' U2 F' U'
B R L U R' U D
B R L U R' U D'
B R L U R' U D2
B R L U R' D U
B R L U R' D' U
B R L U R' D2 U
B R L U D R' U
B R L U D' R' U
B R L U D2 R' U
B R L D U R' U
B R L D' U R' U
B R L D2 U R' U
B' R L' U R' U R'
R U D2 R B R2 U
R U D2 R' U2 F' U'
B R L B2 U' L U'
B' R L2 U R' U R'
D2 R U R B R2 U
D2 R U R' U2 F' U'
D' R U R B R2 U
D' R U R' U2 F' U'
B' R U R' U R' D
B' R U R' U R' D'
B' R U R' U R' D2
B' R U R' U D R'
B' R U R' U D' R'
B' R U R' U D2 R'
B' R U R' D U R'
B' R U R' D' U R'
B' R U R' D2 U R'
B' R U D R' B2 U
B2 R U R' B U R'
D R U R B R2 U
B2 R U D' R' B U
D R U R' U2 F' U'
B R U R' U' L U2
B R U R' B2 U R'
B2 R U B U R' F'
U' R U' R' F U' R
U' R U' F R' U' R2
B' R U2 R D' R F2
B' R U2 R2 U' R U
D2 R U2 F R D' F2
D' R U2 F R D' F2
D R U2 F R D' F2
B' R D U R' B2 U
B R D L U R' U
R U B' R B R' U
B R D' L U R' U
B2 R D' U R' B U
R U B2 U2 L F U'
B' R D2 L2 U R' U
B R D2 L U R' U
R U' L F U2 R' U
R U' L' U2 R' B' U
B2 R B' D L B' U2
B' R B2 U' L U' R2
B2 R B2 U' L F U'
B R B2 U' L U' R'
R U' B2 L F B2 U'
R U' B2 L B2 F U'
R U2 R D' F R F
R U2 R F D' R F2
R U2 R F' D' F2 R
R U2 R2 U' R B U
R U2 R2 F D R F'
R U2 D F R D' F2
R U2 D' F R D' F2
B R2 L D R' B2 U2
B R2 L D B2 U2 L
B R2 L D' R' U2 F2
R U2 D2 F R D' F2
R U2 F R U' R2 U
R U2 F R D' F2 D
R U2 F R D' F2 D'
R U2 F R D' F2 D2
R U2 F R F D' F2
R U2 F R F' D' F2
R U2 F R F2 D' F2
R U2 F U' R' U R2
R U2 F D R D' F2
R U2 F D' R D' F2
R U2 F D2 R D' F2
R U2 F' R D' F2 R
B' R2 D R' B2 U2 R2
B R2 D L R' B2 U2
B R2 D L B2 U2 L
B R2 D R' L B2 U2
B' R2 D B2 U2 L R
B' R2 D B2 U2 R L
B R2 D R' B2 U2 R'
B' R2 D' R' U2 R2 F2
B' R2 D' R' U2 F2 R2
B R2 D B2 U2 L R'
B R2 D B2 U2 R' L
B R2 D' L R' U2 F2
B R2 D' R' L U2 F2
R2 D R' B L B U2
R D U R B R2 U
R D U R' U2 F' U'
R D U2 F R D' F2
B' U R' D2 L2 D' B2
R2 D B L B U2 L
B' U F2 U L' R' F2
B' U F2 U L' F2 R'
B' U F2 U R' L' F2
R2 D' R' U2 F R F
R2 D' R' B L U2 F2
R2 D' R' B' U2 R' F2
R2 D' R' B' U2 F2 R'
R' D' U R F2 B U
R' D' U R B F2 U
R D' U R B R2 U
R D' U R' U2 F' U'
B U' L R U' R' U'
R D' U2 F R D' F2
B' U' R U' R' U' R'
B U' R L U' R' U'
R' D2 U R B U L2
R D2 U R B R2 U
R D2 U R' U2 F' U'
R D2 U2 F R D' F2
B' U2 L2 D F2 L' R'
B' U2 L2 D F2 R' L'
B U2 L2 D F2 L' R
B U2 L2 D F2 R L'
B' U2 R' D2 L2 D F2
U F U F L' R F2
U F U F R L' F2
B D L R U R' U
B' D R U R' U R'
B D R L U R' U
B D' L R U R' U
B' D' R U R' U R'
B D' R L U R' U
U F2 R B U L' F2
F2 D' B' L2 U L R'
F2 D' B' L2 U R' L
U F2 U L' F R F
B D2 L R U R' U
B' D2 R U R' U R'
B D2 R L U R' U
D2 B L R U R' U
D' B L R U R' U
R' B L R2 U R' U
L' B L R U R' U
L2 B L R U R' U
D B L R U R' U
L B L R U R' U
R B L U R' U F'
R B L U' L U' F
D2 B R L U R' U
D' B R L U R' U
L' B R L U R' U
R B L B U' L U'
R B L B' U R' U
L2 B R L U R' U
D B R L U R' U
R' B R2 L U R' U
L B R L U R' U
U' B U R B' U2 R'
F2 D2 B' U R' B' L'
U' B U B' R U2 R2
F2 B U L' D2 R2 B2
F2 B U L' D2 B2 R2
F2 B U D2 B2 L' R'
F2 B U D2 B2 R' L'
B' F U' F' R U2 R2
F2 B U' L F2 U2 L2
F2 B U' F2 L R U2
F2 B U' F2 R L U2
B F U' L F' R U2
F B U' L F' R U2
B F U' F' L R U2
B F U' F' R L U2
F B U' F' L R U2
F B U' F' R L U2
D2 B' R U R' U R'
D' B' R U R' U R'
L' B' R U R' U R'
L2 B' R U R' U R'
D B' R U R' U R'
F2 B D2 U B2 L' R'
F2 B D2 U B2 R' L'
R' B' R2 U R' U R2
R' B' R2 U2 R D' F2
L B' R U R' U R'
U' B' U B L R U2
U' B' U B R L U2
R B' U2 R2 D' R F'
R B' U2 D' R F' R2
F2 B' U L' R' D2 B2
F2 B' U L' D2 R' B2
R B' D L' U2 R' F
R B' D L' U2 F R'
F2 B' U R' L' D2 B2
R B' D L2 U2 R' F'
F2 B' U R' D2 L' B2
F2 B' U R' D2 B2 L'
F2 B' U D2 L' R' B2
F2 B' U D2 R' L' B2
F2 B' U D2 R' B2 L'
R B' D B2 L B' U2
R B' D' U2 R F' R2
F2 B' U' F2 R U2 R2
F B' U' F' R U2 R2
F2 B' D' L2 U L R'
F2 B' D' L2 U R' L
F2 B' D2 U L' R' B2
F2 B' D2 U R' L' B2
F2 B' D2 U R' B2 L'
B' F2 U L' R' D2 B2
B' F2 U L' D2 R' B2
B' F2 U R' L' D2 B2
B' F2 U R' D2 L' B2
B' F2 U R' D2 B2 L'
B' F2 U D2 L' R' B2
B' F2 U D2 R' L' B2
B' F2 U D2 R' B2 L'
B' F2 U' F2 R U2 R2
B F2 U L' D2 R2 B2
B F2 U L' D2 B2 R2
B F2 U D2 B2 L' R'
B F2 U D2 B2 R' L'
B F2 U' L F2 U2 L2
B F2 U' F2 L R U2
B F2 U' F2 R L U2
B' F2 D' L2 U L R'
B' F2 D' L2 U R' L
B' F2 D2 U L' R' B2
B' F2 D2 U R' L' B2
B' F2 D2 U R' B2 L'
B F2 D2 U B2 L' R'
B F2 D2 U B2 R' L'
