R' U' F R U2 F2
R' U' F U2 F2 L'
R2 U' F R U2 F'
R U' F B R U2
R U' B F R U2
F L U F R U R'
R' L D F L' U F2
U2 L U' F B L B'
U2 L U' B F L B'
R' L F L U F2 B'
R' L F L U B' F2
L2 R' U D' F' B' L
L2 R' U D' B' L F'
L2 R' U D' B' F' L
L2 R' U F' D' B' L
L R' D F L' U F2
L2 R' D' U F' B' L
L2 R' D' U B' L F'
L2 R' D' U B' F' L
L R' F L U F2 B'
L R' F L U B' F2
R' L2 U D' F' B' L
R' L2 U D' B' L F'
R' L2 U D' B' F' L
R' L2 U F' D' B' L
R' L2 D' U F' B' L
R' L2 D' U B' L F'
R' L2 D' U B' F' L
R' U L F' B L B'
R' U L B L F' B'
R' U L B L B' F'
R' U L B F' L B'
R' U L2 F' B L B2
R' U L2 B L F' B2
R' U L2 B L B2 F'
R' U L2 B F' L B2
R' U F' D2 B L B
R' U F' B L D2 B2
R' U F' B D2 L B2
R' U F' B' D2 B2 L
D2 R U' F B R U2
R' U B L2 B' L' F'
D' R U' F B R U2
D2 R U' B F R U2
D' R U' B F R U2
D R U' F B R U2
D R U' B F R U2
R' U B F' L D2 B2
R' U B F' D2 L B2
R' U B' F' D2 B2 L
R' U B2 L2 F' B' L
R' U B2 L2 B' L F'
R' U B2 L2 B' F' L
R U B2 L2 F B' L
R U B2 L2 B' F L
R' U' R F R B U2
R2 U' R F R U2 F2
R2 U' R F U2 F2 L'
R U' R F R U2 F'
R' U' R' F R U2 F'
R2 U' R' F B R U2
R2 U' R' B F R U2
R U' R' F R B U2
R' U' R2 F B R U2
R' U' R2 B F R U2
R2 U' R2 F R B U2
R' U' D F R U2 F2
R' U' D F U2 F2 L'
R U' R2 F R U2 F2
R U' R2 F U2 F2 L'
R' U' D' F R U2 F2
R' U' D' F U2 F2 L'
R U' D F B R U2
R U' D B F R U2
R' U' D2 F R U2 F2
R' U' D2 F U2 F2 L'
R U' D' F B R U2
R U' D' B F R U2
R' U' F R U2 F2 D
R' U' F R U2 F2 D'
R' U' F R U2 F2 D2
R' U' F R D2 B2 U2
R' U' F R B U2 F2
R' U' F R B' U2 F2
R' U' F R B2 U2 F2
R' U' F U2 L F2 L'
R' U' F U2 L' F2 L'
R' U' F U2 L2 F2 L'
R' U' F U2 F2 L' D
R' U' F U2 F2 L' D'
R' U' F U2 F2 L' D2
R' U' F U2 F2 D L'
R' U' F U2 F2 D' L'
R' U' F U2 F2 D2 L'
R U' D2 F B R U2
R' U' F D2 R B2 U2
R' U' F D2 B2 R U2
R' U' F B R U2 F2
R' U' F B U2 F2 L'
R U' D2 B F R U2
R' U' F B' R U2 F2
R2 U' F R U2 D F'
R2 U' F R U2 D' F'
R2 U' F R U2 D2 F'
R2 U' F R U2 F' D
R2 U' F R U2 F' D'
R2 U' F R U2 F' D2
R' U' F B' U2 F2 L'
R2 U' F R D U2 F'
R2 U' F R D' U2 F'
R2 U' F R D2 U2 F'
R2 U' F R B U2 F'
R' U' F B2 R U2 F2
R2 U' F R B' U2 F'
R2 U' F R B2 U2 F'
R' U' F B2 U2 F2 L'
R2 U' F R' B R2 U2
R' U' F' L' D2 B2 R'
R2 U' F B R U2 F'
R2 U' F B' R U2 F'
R2 U' F B2 R U2 F'
R U' F D B R U2
R' U' F' D2 L' B2 R'
R U' F D' B R U2
R U' F D2 B R U2
R U' F B R U2 D
R U' F B R U2 D'
R U' F B R U2 D2
R U' F B R D U2
R U' F B R D' U2
R U' F B R D2 U2
R U' F B D R U2
R U' F B D' R U2
R U' F B D2 R U2
R U' F B' R B2 U2
R U' F B2 R B' U2
D2 R' U' F R U2 F2
D' R' U' F R U2 F2
D2 R' U' F U2 F2 L'
D' R' U' F U2 F2 L'
F' R' U' F2 U2 F L'
R' U' B F R U2 F2
D R' U' F R U2 F2
R' U' B F U2 F2 L'
D R' U' F U2 F2 L'
R U' B R F R U2
R U' B R' F R U2
R U' B R2 F R U2
R2 U' B F R U2 F'
R U' B D F R U2
R' U' B' F R U2 F2
R U' B D' F R U2
R' U' B' F U2 F2 L'
R U' B D2 F R U2
R U' B F R U2 D
R U' B F R U2 D'
R U' B F R U2 D2
R U' B F R D U2
R U' B F R D' U2
R U' B F R D2 U2
R U' B F D R U2
R U' B F D' R U2
R U' B F D2 R U2
R2 U' B' F R U2 F'
R' U' B2 F R U2 F2
R' U' B2 F U2 F2 L'
R U' B' F R B2 U2
R2 U' B2 F R U2 F'
R U' B2 F R B' U2
D2 R2 U' F R U2 F'
D' R2 U' F R U2 F'
D R2 U' F R U2 F'
L D R' F L' U F2
R' D U' F R U2 F2
R' D U' F U2 F2 L'
R D U' F B R U2
R D U' B F R U2
L D F L' R' U F'
L D F R' L' U F'
L2 D' R' U F' B' L
L2 D' R' U B' L F'
L2 D' R' U B' F' L
R' D' U' F R U2 F2
R' D' U' F U2 F2 L'
R D' U' F B R U2
R D' U' B F R U2
L D2 R' F U F2 B
L D2 R' F U B F2
R' D2 U' F R U2 F2
R' D2 U' F U2 F2 L'
R D2 U' F B R U2
R D2 U' B F R U2
L D2 F R' U F' B
L D2 F R' U B F'
L F L R' U F' B'
L F L R' U B' F'
U' F R U R' U F'
U' F R U' L U' F
U' F R B U' L U'
U' F R B' U R' U
L F R' L U F' B'
L F R' L U B' F'
U' F U2 F2 D' L' F
L F U2 L U' F B'
L F U2 L U' B' F
U' F B R U' L U'
U' F B' R U R2 U
U' F B' R U2 D' F2
U' F B' R D B2 U2
U' F B' R D' U2 F2
L F D2 R' U F' B
L F D2 R' U B F'
U' F B2 D' R U2 F'
R' F2 R2 U F B L
R' F2 R2 U B F L
R F2 R2 U F' B L
R F2 R2 U B L F'
R F2 R2 U B F' L
R' F2 U' F' U2 L' F2
R F2 U' F' B U2 L'
R F2 U' B F' U2 L'
U' B F R U' L U'
B' F U B U L F
U' B' F R U R2 U
U' B' F R U2 D' F2
U' B' F R D B2 U2
U' B' F R D' U2 F2
F B' U B U L F
U' B2 D' F R U2 F'
U' B2 F D' R U2 F'
