F R' B2 D' F2
U L U' R' F B2
U L U' R' B2 F
U L U' F R' B2
F' L' U' L R' B2
F' L' U' R' L B2
L' U L R' F B2
L' U L R' B2 F
L' U L F R' B2
R' U L U' F B2
R' U L U' B2 F
L' U R' L F B2
L' U R' L B2 F
U' R U R2 F' B2
U' R U R2 B2 F'
L' U' L R' F' B2
L' U' L R' B2 F'
L U' L' R' F' B2
L U' L' R' B2 F'
L2 U' L2 R' F' B2
L2 U' L2 R' B2 F'
L' U' R' L F' B2
L' U' R' L B2 F'
L' U' R' F' L B2
R' U' R' U F' B2
R' U' R' U B2 F'
L2 U' R' L2 F' B2
L2 U' R' L2 B2 F'
L U' R' L' F' B2
L U' R' L' B2 F'
L2 U' R' F' L2 B2
L2 U' R' F' B2 L2
L2 U' R' B2 L2 F'
L2 U' R' B2 F' L2
L U' R' B2 L' F'
F R B2 R2 D' F2
F' R' U L' U' B2
F R' U' R2 U B2
F R' D' F2 D B2
F R' F B2 D' F2
F R' F' B2 D' F2
F R' F2 B2 D' F2
F R' B D' F2 B
F R' B D' B F2
F' R' B2 U L' U'
F R' B' D' F2 B'
F R' B' D' B' F2
F R' B2 U' R2 U
F R' B2 D' F2 D
F R' B2 D' F2 D'
F R' B2 D' F2 D2
F R' B2 F D' F2
F R' B2 F' D' F2
F R' B2 F2 D' F2
U' R2 U R F' B2
U' R2 U R B2 F'
U' R2 U B2 R F'
F2 R2 B2 D R F'
F' U L' U' R' B2
F U' R U R2 B2
F U' R U B2 R2
R' F U' R U B2
D F R' D' F2 B2
D F R' D' B2 F2
R' F B2 U' R U
F D R' D' F2 B2
F D R' D' B2 F2
R' F' U L' U' B2
R' F' B2 U L' U'
R' B2 U L U' F
R' B2 U' R' U F'
R' B2 F U' R U
L' R U L R2 F B2
L' R U L R2 B2 F
R' B2 F' U L' U'
L' R U L F R2 B2
L' R U L F B2 R2
L' R U L B2 R2 F
L' R U L B2 F R2
U' L R U R2 F' B2
U' L R U R2 B2 F'
F L R U L' R2 B2
F L R U L' B2 R2
F L R U R2 L' B2
F L R U R2 B2 L'
L' R U R2 L F B2
L' R U R2 L B2 F
L R U L' B2 R2 F'
F L R U B2 L' R2
F L R U B2 R2 L'
U L R U' R2 F B2
U L R U' R2 B2 F
U L R U' F R2 B2
U L R U' F B2 R2
U L R U' B2 R2 F
U L R U' B2 F R2
R L U L' B2 R2 F'
U L R' F B2 D L2
F' L R' B2 D L' F2
U' L R2 U R F' B2
U' L R2 U R B2 F'
F2 L R' B2 D' L' F
U' L R2 U B2 R F'
F L R' B2 L' D' F2
F L R' B2 D' L' F2
U L R' B2 D F L2
U L R' B2 F D L2
U L R2 U' R F B2
U L R2 U' R B2 F
U L R2 U' B2 R F
U L U' R F R2 B2
U L U' R F B2 R2
U L U' R B2 R2 F
U L U' R B2 F R2
U L U' R' F B2 D
U L U' R' F B2 D'
U L U' R' F B2 D2
U L U' R' B2 D F
U L U' R' B2 D' F
U L U' R' B2 D2 F
U L U' R' B2 F D
U L U' R' B2 F D'
U L U' R' B2 F D2
U L U' R2 B2 R F
U L U' F R B2 R2
U L U' F R' B2 D
U L U' F R' B2 D'
U L U' F R' B2 D2
U L U' F R2 B2 R
U L U' F' R' F2 B2
U L U' F' R' B2 F2
U L D' R2 U' R F
U L F R' B2 D L2
U L F' U' R' F2 B2
U L F' U' R' B2 F2
U L F' U' F2 R' B2
U L F2 U' F' R' B2
R2 L' U L R F B2
R2 L' U L R B2 F
R2 L' U L B2 R F
R L' U L R2 F B2
R L' U L R2 B2 F
R L' U L F R2 B2
R L' U L F B2 R2
R L' U L B2 R2 F
R L' U L B2 F R2
R2 L' U R L F B2
R2 L' U R L B2 F
R L' U R2 L F B2
R L' U R2 L B2 F
F' L' R U' L R2 B2
F' L' R U' L B2 R2
F' L' R U' R2 L B2
U' L' R U R2 F' B2
U' L' R U R2 B2 F'
F L' R U L R2 B2
F L' R U L B2 R2
F L' R U R2 L B2
U L' R U' B2 R2 F'
F' L' R2 U' L R B2
F' L' R2 U' L B2 R
F' L' R2 U' R L B2
U' L' R2 U R F' B2
U' L' R2 U R B2 F'
U' L' R2 U B2 R F'
F' L' U' L R B2 R2
F' L' U' L R' B2 D
F' L' U' L R' B2 D'
F' L' U' L R' B2 D2
F' L' U' L R2 B2 R
F' L' U' L' R' B2 L2
F' L' U' L2 R' B2 L'
F' L' U' R L B2 R2
F' L' U' R' L B2 D
F' L' U' R' L B2 D'
F' L' U' R' L B2 D2
F' L' U' R' L' B2 L2
F' L' U' R' L2 B2 L'
F' L' U' R2 L B2 R
U L' U' R B2 R2 F'
R' L' F' L B2 D F2
L' R' F' L B2 D F2
F' L' D' R2 U' L R
F' L' D' R2 U' R L
F' L' F U' L R' B2
F' L' F U' R' L B2
L' R2 U L R F B2
L' R2 U L R B2 F
L' R2 U L B2 R F
L' R2 U R L F B2
L' R2 U R L B2 F
F' L' F' U' L R' B2
F' L' F' U' R' L B2
L2 R2 U' R B2 L2 F
R2 L2 U' R B2 L2 F
F' L' F2 U' L R' B2
F' L' F2 U' R' L B2
U' L2 R U R2 F' B2
U' L2 R U R2 B2 F'
F L2 R U L2 R2 B2
F L2 R U L2 B2 R2
F L2 R U R2 L2 B2
F L2 R U R2 B2 L2
F L2 R U B2 L2 R2
F L2 R U B2 R2 L2
U' L2 R2 U R F' B2
U' L2 R2 U R B2 F'
U' L2 R2 U B2 R F'
F L2 R' B2 L2 D' F2
D L2 U L R' F L
D L2 U L F L R'
D L2 U L F R' L
D L2 U R' L F L
D L2 U' R' F' L2 B'
R' U L R U' F B2
R' U L R U' B2 F
R' U L R' U' F B2
R' U L R' U' B2 F
L' U L R F R2 B2
L' U L R F B2 R2
R' U L R2 U' F B2
R' U L R2 U' B2 F
L' U L R B2 R2 F
L' U L R B2 F R2
L' U L R' F B2 D
L' U L R' F B2 D'
L' U L R' F B2 D2
L' U L R' B2 D F
L' U L R' B2 D' F
L' U L R' B2 D2 F
L' U L R' B2 F D
L' U L R' B2 F D'
L' U L R' B2 F D2
L' U L R2 B2 R F
R' U L U' F B2 D
R' U L U' F B2 D'
R' U L U' F B2 D2
R' U L U' B2 D F
R' U L U' B2 D' F
R' U L U' B2 D2 F
R' U L U' B2 F D
R' U L U' B2 F D'
R' U L U' B2 F D2
R' U L D' R2 U' F
L2 U L R' F L B2
L U L R' F L2 B2
L U L R' F B2 L2
L' U L F R B2 R2
L' U L F R' B2 D
L' U L F R' B2 D'
L' U L F R' B2 D2
L' U L F R2 B2 R
L U L R' B2 F L2
L' U L F' R' F2 B2
L' U L F' R' B2 F2
R2 U L U' R F B2
R2 U L U' R B2 F
R2 U L U' B2 R F
R U L U' R2 F B2
R U L U' R2 B2 F
R U L U' F R2 B2
R U L U' F B2 R2
L2 U L F L R' B2
R U L U' B2 R2 F
L2 U L F R' L B2
R U L U' B2 F R2
L U L F L2 R' B2
L U L F R' L2 B2
L U L F R' B2 L2
