U' L F U2 L F2
U' L F U2 F2 L
B2 L2 D' F' R' B
B2 L2 F' D' R' B
U L2 F2 R F B
U L2 F2 R B F
L U2 F' L D' B2
F U L2 F2 R B
U F L2 F2 R B
B2 F' L2 D' R' B
F' B2 L2 D' R' B
U L R U2 L F B
U L R U2 L B F
U' L R F U2 L F
D2 L R2 B U L U
B L U L D2 F' R
B L U D2 L F' R
B L U D2 F' L R
B L U D2 F' R L
U' L U2 L2 B' L' F'
U L U2 L F' D2 B2
U L U2 L' F' B' L2
U L U2 L' B' L2 F'
U L U2 L' B' F' L2
U' L U2 F' L D2 B2
U' L U2 F' D2 L B2
U L U2 F' L' B' L2
F L U2 F2 D' L B'
B2 L D L F' R' B'
U' L D F U2 L F2
U' L D F U2 F2 L
B2 L D F' L R' B'
B2 L D F' R' L B'
B2 L D' L F' R' B
U' L D' F U2 L F2
U' L D' F U2 F2 L
B2 L D' F' L R' B
B2 L D' F' R' L B
B L D2 U L F' R
B L D2 U F' L R
B L D2 U F' R L
U' L D2 F U2 L F2
U' L D2 F U2 F2 L
U' L F R U2 L F2
U' L F R U2 F2 L
U L F L F2 R B
U' L F R' U2 L F2
U' L F R' U2 F2 L
U' L F R2 U2 L F2
U' L F R2 U2 F2 L
U' L F U2 L F2 D
U' L F U2 L F2 D'
U' L F U2 L F2 D2
U' L F U2 L' F2 L2
U' L F U2 F' L F'
U' L F U2 F2 L D
U' L F U2 F2 L D'
U' L F U2 F2 L D2
U' L F U2 F2 D L
U' L F U2 F2 D' L
U' L F U2 F2 D2 L
U' L F D2 B2 R' U2
U' L F B2 R' U2 F2
B2 L F' L D' R' B
B2 L F' R' D L B'
B2 L F' D L R' B'
B2 L F' D R' L B'
B2 L F' D' L R' B
B2 L F' D' R' L B
U L B' U2 F' L' B'
U' L B2 F R' U2 F2
F L' U L' F2 R B
F L' U' L' F2 R B'
F L' U' L' F2 B' R
F L' U' L' B' F2 R
B2 L' D' L' F' R' B
U' L' D2 B' L' F' R2
U' L' F' D2 R2 B' L
U' L' F' D2 B' L R2
U' L' F' D2 B' R2 L
U' L' B' L' F2 R F
U' L' B' D2 L' F' R2
U' L2 U2 L' F U2 F2
U L2 U2 L' U2 F' B'
U L2 U2 L' U2 B' F'
B2 L2 D F' D2 R' B
U L2 D F2 R F B
U L2 D F2 R B F
B2 L2 D' F R' F2 B
B2 L2 D' F R' B F2
B2 L2 D' F' R' D B
B2 L2 D' F' R' D' B
B2 L2 D' F' R' D2 B
B2 L2 D' F' R' B D
B2 L2 D' F' R' B D'
B2 L2 D' F' R' B D2
B2 L2 D' F2 R' F B
B2 L2 D' F2 R' B F
U L2 D' F2 R F B
U L2 D' F2 R B F
B2 L2 D2 F' R' D B2
L' U L' F2 R F B
L' U L' F2 R B F
U L2 D2 F2 R F B
U L2 D2 F2 R B F
R' U L2 F2 R F' B
R' U L2 F2 R B F'
B' L2 F' U R' F' U'
U' L2 F' D2 R' B R'
U' L2 F' D2 B R' B
B2 L2 F' D' R' D B
B2 L2 F' D' R' D' B
B2 L2 F' D' R' D2 B
B2 L2 F' D' R' B D
B2 L2 F' D' R' B D'
B2 L2 F' D' R' B D2
B' L2 F' B' D' R' B
U L2 F' R D2 B R'
B L2 F' B D R' B
U L2 F' D2 R B R'
D L2 F2 U R F B
D L2 F2 U R B F
B2 L2 F2 D' R' F B
B2 L2 F2 D' R' B F
B2 L2 F2 D' F R' B
U L2 F2 R D F B
U L2 F2 R D B F
U L2 F2 R D' F B
U L2 F2 R D' B F
U L2 F2 R D2 F B
U L2 F2 R D2 B F
U L2 F2 R F D B
U L2 F2 R F D' B
U L2 F2 R F D2 B
U L2 F2 R F B D
U L2 F2 R F B D'
U L2 F2 R F B D2
U L2 F2 R B D F
U L2 F2 R B D' F
U L2 F2 R B D2 F
U L2 F2 R B F D
U L2 F2 R B F D'
U L2 F2 R B F D2
U L2 F2 R2 F R' B
U L2 F2 D R F B
U L2 F2 D R B F
U L2 F2 D' R F B
U L2 F2 D' R B F
F L2 F2 B' R D B2
U L2 F2 D2 R F B
U L2 F2 D2 R B F
U L2 F2 B R F B
U L2 F2 B R B F
U L2 F2 B' R F B
U L2 F2 B' R B F
U L2 F2 B2 R F B
U L2 F2 B2 R B F
B L2 B F' D R' B
U L2 B F2 R F B
U L2 B F2 R B F
B' L2 B' D' F' R' B
B' L2 B' F' D' R' B
F L2 B' F2 R D B2
U L2 B' F2 R F B
U L2 B' F2 R B F
U' R L F U2 L F
U L2 B2 F2 R F B
U L2 B2 F2 R B F
U R L U2 L F B
U R L U2 L B F
F R U L2 F2 R B
L' U' L' F2 R F B'
L' U' L' F2 R B' F
L' U' L' F2 B' R F
L' U' L' B' F2 R F
L U' L' U' F' B' L2
L U' L' U' B' L2 F'
L U' L' U' B' F' L2
L' U' L2 U2 L F' B'
L' U' L2 U2 L B' F'
L' U' L2 U2 F' L B'
F' R B2 L2 D' R' B
U R B2 R' F' B' L2
L' U' D2 L' F' R2 B'
L' U' D2 L' F' B' R2
U R B2 R' B' L2 F'
U R B2 R' B' F' L2
L' U' D2 L' B' F' R2
F R' U L2 F2 R B
L U2 L F' U' L' U
F' R' B2 L2 D' R' B
L U2 D F' L D' B2
D2 R2 L B U L U
L U2 D' F' L D' B2
L U2 D2 F' L D' B2
L U2 F' L U' L2 U
L U2 F' L D' B2 D
L U2 F' L D' B2 D'
L U2 F' L D' B2 D2
L U2 F' L B D' B2
L U2 F' L B' D' B2
L U2 F' L B2 D' B2
L U2 F' U' L' U L2
F R2 U L2 F2 R B
L U2 F' D L D' B2
L U2 F' D' L D' B2
L U2 F' D2 L D' B2
L U2 F2 D' F L B'
F' R2 B2 L2 D' R' B
U R2 B2 L2 R' F B
U R2 B2 L2 R' B F
U R2 B2 L2 F R' B
U R2 B2 R' L2 F B
U R2 B2 R' L2 B F
L D U2 F' L D' B2
F' U L2 D F2 R B
B2 U L2 D' F' R' B
B2 U L2 F' D' R' B
F U L2 R F2 B R
F U L2 R B F2 R
F U L2 F2 R D B
F U L2 F2 R D' B
F U L2 F2 R D2 B
F U L2 F2 R B D
F U L2 F2 R B D'
F U L2 F2 R B D2
F U L2 F2 D R B
F U L2 F2 D' R B
F U L2 F2 D2 R B
F U L2 F2 B R B
F U L2 F2 B' R B
F U L2 F2 B2 R B
F U L2 B F2 R B
F U L2 B' F2 R B
F U L2 B2 F2 R B
F U R L2 F2 B R
F U R L2 B F2 R
B2 U F' L2 D' R' B
F2 U F' L2 F2 R B
D2 U' L R2 F B U2
D2 U' L R2 B F U2
D2 U' L F R2 U2 F2
F U B2 R' F2 L2 B'
F U' L F U2 F L
L D' U2 F' L D' B2
D2 U' R2 L F B U2
D2 U' R2 L B F U2
B2 U' L2 D' F' R' B
B2 U' L2 F' D' R' B
F U' L' B' L' F2 R
U' D2 L R2 F B U2
U' D2 L R2 B F U2
U' D2 L F R2 U2 F2
B2 U' F' L2 D' R' B
L' D2 U' L' F' R2 B'
L' D2 U' L' F' B' R2
L' D2 U' L' B' F' R2
U' D2 R2 L F B U2
U' D2 R2 L B F U2
L D2 U2 F' L D' B2
B2 U2 L2 D' F' R' B
B2 U2 L2 F' D' R' B
U' F L F U2 F L
U' F L' B' L' F2 R
B2 U2 F' L2 D' R' B
U F L2 R F2 B R
U F L2 R B F2 R
U2 F R U' L2 F2 R
U F L2 F2 R D B
U F L2 F2 R D' B
U F L2 F2 R D2 B
U F L2 F2 R B D
U F L2 F2 R B D'
U F L2 F2 R B D2
U F L2 F2 D R B
U F L2 F2 D' R B
U F L2 F2 D2 R B
U F L2 F2 B R B
U F L2 F2 B' R B
U F L2 F2 B2 R B
U F L2 B F2 R B
U F L2 B' F2 R B
U F L2 B2 F2 R B
U F R L2 F2 B R
U F R L2 B F2 R
U' F U2 L2 F2 R B
B D L F2 B' U F
B D L B' F2 U F
L F U2 F2 D' L B'
U' F' L F U2 L F'
U' F' L F U2 F' L
U F B2 R' F2 L2 B'
U' F' L' D2 R2 B' L'
U' F' L' D2 B' L' R2
U' F' L' D2 B' R2 L'
U' F' L' B' D2 L' R2
U' F' L' B' D2 R2 L'
U' F' L2 U2 L' F U2
U F' L2 U2 L' U2 B'
U F' L2 F2 R F2 B
U F' L2 F2 R B F2
U F' R B2 R' B' L2
F' D B2 D' L2 R' B
F' D B2 D' R' L2 B
F' D B2 D' R' B L2
U F' R2 B2 L2 R' B
U F' R2 B2 R' L2 B
U F' R2 B2 R' B L2
U F' U2 L F U2 L
U' F' B' L' B' L' R'
U' F' B' L' B' R' L'
U' F' B2 L' R' B' L'
U' F' B2 L2 D2 R' B
U' F' B2 R' L' B' L'
U F' B L2 R B R'
U F' B R L2 B R'
U F' B R B L2 R'
U F' B R B R' L2
U F' B2 L2 R B R2
U F' B2 R L2 B R2
U F' B2 R B L2 R2
U F' B2 R B R2 L2
B2 D' F' R' D L2 B
B2 D' F' R' D B L2
L2 F2 B' R D F B2
L2 F2 B' R D B2 F
L2 F2 B' R F D B2
B2 D2 F' R' D B2 L
U B L2 R B R' F'
U B L2 D2 F' R B
U B L2 F' R B R'
U B R L2 B R' F'
U B R B L2 R' F'
U B R B R' L2 F'
U B R B R' F' L2
B2 F L2 F2 D' R' B
U B F' L2 R B R'
U B F' R L2 B R'
U B F' R B L2 R'
U B F' R B R' L2
U' B' L' B' L' F' R'
B2 F' L R' D L B'
B2 F' L D L R' B'
B2 F' L D R' L B'
B2 F' L D' L R' B
B2 F' L D' R' L B
B2 F' L' D' L' R' B
B2 F' L' D' R' L' B
B2 F' L' D' R' B L'
B' F' L2 U R' F' U'
F' B' L2 U R' F' U'
B' F' L2 B' D' R' B
B2 F' L2 D' R' D B
B2 F' L2 D' R' D' B
B2 F' L2 D' R' D2 B
B2 F' L2 D' R' B D
B2 F' L2 D' R' B D'
B2 F' L2 D' R' B D2
F' B' L2 B' D' R' B
B2 F' R' L D L B'
B' F' U R' F' U' L2
F' B' U R' F' U' L2
U' B' F' L' B' L' R'
U' B' F' L' B' R' L'
L2 B' F2 R D F B2
L2 B' F2 R D B2 F
L2 B' F2 R F D B2
B2 F' D' R' D L2 B
B2 F' D' R' D B L2
U' B2 L2 D2 F' R' B
U' B2 L2 F' D2 R' B
F' B2 L R' D L B'
F' B2 L D L R' B'
F' B2 L D R' L B'
F' B2 L D' L R' B
F' B2 L D' R' L B
R2 B2 L2 D' R' F B
R2 B2 L2 D' R' B F
R2 B2 L2 D' F R' B
R2 B2 L2 F D' R' B
F' B2 L' D' L' R' B
F' B2 L' D' R' L' B
F' B2 L' D' R' B L'
U B2 L2 F' R B R2
F' B2 L2 D' R' D B
F' B2 L2 D' R' D' B
F' B2 L2 D' R' D2 B
F' B2 L2 D' R' B D
F' B2 L2 D' R' B D'
F' B2 L2 D' R' B D2
R B2 L2 D' R' F' B
R B2 L2 D' R' B F'
F' B2 R' L D L B'
F B2 L2 F2 D' R' B
D' B2 U' D' F' R' B
D' B2 U' F' D' R' B
D' B2 D' U' F' R' B
D B2 D' L2 F' R' B
D B2 D' F' L2 R' B
D B2 D' F' R' L2 B
D B2 D' F' R' B L2
U' B2 F' L' R' B' L'
U' B2 F' L2 D2 R' B
U' B2 F' R' L' B' L'
F' B2 D' R' D L2 B
F' B2 D' R' D B L2
U B2 F R' F2 L2 B'
U B2 F' L2 R B R2
U B2 F' R L2 B R2
U B2 F' R B L2 R2
U B2 F' R B R2 L2
