D' U R U2 F' B2
D' U R U2 B2 F'
D U F2 U2 L' F
U D F2 U2 L' F
U D' R U2 F' B2
U D' R U2 B2 F'
B' L R U2 L U L'
B' L R' D B2 R' U'
B' L R2 B2 R' U' L
B' L U R U L U
D' L U R U2 F' B2
D' L U R U2 B2 F'
D L U R F2 B' U2
D L U R B' F2 U2
D L U F2 B' U2 L'
D L U B' R F2 U2
D L U B' F2 U2 L'
B' L U2 L U' R U2
B' L U2 L F2 U L'
B' L U2 F2 L U L2
R2 L B2 R' U' L F
B' L B' U R U2 B
B' L B2 R' U R2 U2
B' L B2 R' U' D2 L2
B' L B2 R' D B2 U'
B' L B2 R' D2 U' L2
D' L' U R U2 F' B2
D' L' U R U2 B2 F'
D L' U R F2 U2 F'
D L' U F2 U2 L' F'
B L2 R' U' R2 U2 R2
D' L2 U R U2 F' B2
D' L2 U R U2 B2 F'
B2 L2 U R B U2 B'
U2 L2 U D F2 L' F
U2 L2 U F2 D L' F
B2 L2 U' R U2 R' F'
U2 L2 U' D' R U2 F'
U2 L2 D U F2 L' F
U2 L2 D F2 U L' F
L R2 B2 R' U' L F
U2 L2 D' U' R U2 F'
U2 L2 F2 U D L' F
U2 L2 F2 D U L' F
R2 U D' R' B U2 B
B' R L U2 L U L'
D' R U' F' B2 D L2
D' R U' B2 D L2 F'
D' R U' B2 D F' L2
D' R U' B2 F' D L2
B R U2 L2 R2 U L2
D' R U2 F' B2 D' R2
B R U2 R2 L2 U L2
D' R U2 B2 D' F' R2
D' R U2 B2 F' D' R2
U R B U L2 R' U
U R B U R' L2 U
L2 U' D' R U2 F' R'
B' R' L D B2 R' U'
B R' L2 U' R2 U2 R2
D' R' U R2 U2 F' B2
D' R' U R2 U2 B2 F'
D' R' U B R2 F' U2
D' R' U' B2 D2 L2 F
B' R' D2 L R2 U' L
B' R' D2 R2 L U' L
B' R2 L B2 R' U' L
D2 R2 U D R' B U2
B2 R2 U' D' B2 L F
D2 R2 D U R' B U2
B' R2 D' L U' B2 L
B2 R2 D' U' B2 L F
U R2 D' R' B U2 B
D2 R2 D2 B2 U' L F
D' U R U2 F' B2 D
D' U R U2 F' B2 D'
D' U R U2 F' B2 D2
D' U R U2 B2 D F'
D' U R U2 B2 D' F'
D' U R U2 B2 D2 F'
D' U R U2 B2 F' D
D' U R U2 B2 F' D'
D' U R U2 B2 F' D2
D' U R D2 F2 U2 F
D' U R F U2 F2 B2
D' U R F U2 B2 F2
D' U R F2 U2 F B2
D' U R F2 U2 B2 F
B2 U R D F2 B U2
B2 U R D B F2 U2
D' U R B U2 F' B
D' U R B U2 B F'
B2 U R D' B U2 B
D' U R B' U2 F' B'
D' U R B' U2 B' F'
B U R U L2 R2 U
B U R U R2 L2 U
B2 U R B U L2 U
B2 U R B U2 D' B2
B2 U R B D F2 U2
B2 U R B D' U2 B2
B U R U2 D' F2 B2
B U R U2 D' B2 F2
B U R D F2 B2 U2
B U R D B2 F2 U2
B U R D' U2 F2 B2
B U R D' U2 B2 F2
D' U R' B R2 F' U2
D' U R2 U2 B2 L F
U' D F L' F L' B'
B2 U D R F2 B U2
B2 U D R B F2 U2
B2 U D' R B U2 B
D U F2 R U2 L' F
D U F2 R' U2 L' F
