D' L' R2 F L B'
D' L' F L R2 B'
D' L' F L B' R2
D' L' F R2 L B'
D' R D2 R F' B'
D' R D2 R B' F'
D' R D2 B' R F'
D R D2 F' R2 B'
D R D2 F' B' R2
D R D2 B' F' R2
D R F' D2 R2 B'
D R F' D2 B' R2
D R F' B' D2 R2
D' R B' D2 R F'
D R B' D2 F' R2
D R B' F' D2 R2
F' R' D' R2 F2 B'
F' R' D' R2 B' F2
F' R' D' F2 R2 B'
F' R' D' F2 B' R2
F' R' D' B' R2 F2
F' R' D' B' F2 R2
D R' D2 R2 F' B'
D R' D2 R2 B' F'
D R' B' D2 R2 F2
D R' B' D2 F2 R2
D' R2 L' F L B'
D' R2 B' L' F L
B' U L2 F L' U'
L D' L' R2 F B'
L D' L' R2 B' F
L D' L' F R2 B'
L D' L' F B' R2
L D' L' B' R2 F
L D' L' B' F R2
L D' R2 L' F B'
L D' R2 L' B' F
F' U' R B2 U B
D' B' L' R2 F L
D' B' L' F L R2
D' B' L' F R2 L
D' B' R D2 R F'
D B' R D2 F' R2
D B' R F' D2 R2
D' B' R2 L' F L
D2 B' U L F2 U'
D B' R' D2 R2 F'
D2 B' U F2 L U'
F' B' U' R B' U
B' F' U' R B' U
F' B' U' B' R U
F' B' U' B' R U
B' F' U' B' R U
B' F' U' B' R U
B2 L U D' L' F B
B2 L U D' L' B F
B2 L U D' B L' F
B2 L U B D' L' F
R' L D' L' R2 F B'
R' L D' L' R2 B' F
R' L D' L' F R2 B'
R' L D' L' F B' R2
R' L D' L' B' R2 F
R' L D' L' B' F R2
R2 L D' L' R2 F B'
R2 L D' L' R2 B' F
L R D' L' R2 F B'
L R D' L' R2 B' F
R2 L D' L' F R2 B'
R2 L D' L' F B' R2
R2 L D' L' B' R2 F
L R D' L' F R2 B'
R2 L D' L' B' F R2
L R D' L' F B' R2
L R D' L' B' R2 F
L R D' L' B' F R2
R' L D' R2 L' F B'
R' L D' R2 L' B' F
R L D' L' R2 F B'
R L D' L' R2 B' F
R L D' L' F R2 B'
R L D' L' F B' R2
R L D' L' B' R2 F
R L D' L' B' F R2
R2 L D' R2 L' F B'
R2 L D' R2 L' B' F
L R D' R2 L' F B'
L R D' R2 L' B' F
R L D' R2 L' F B'
R L D' R2 L' B' F
D2 L D L' R2 F B'
D2 L D L' R2 B' F
D2 L D L' F R2 B'
D2 L D L' F B' R2
D2 L D L' B' R2 F
D2 L D L' B' F R2
F L D L' F2 R B'
F L D L' F2 B' R
F L D L' B' F2 R
D2 L D R2 L' F B'
D2 L D R2 L' B' F
B2 L D' U L' F B
B2 L D' U L' B F
B2 L D' U B L' F
D' L B' L' B' R2 F'
D' L B2 L' R2 F' B'
D' L B2 L' R2 B' F'
D' L B2 R2 L' F' B'
D' L B2 R2 L' B' F'
D' L' R' F L R' B'
D' L' R' F R' L B'
L R' D' L' R2 F B'
L R' D' L' R2 B' F
L R' D' L' F R2 B'
L R' D' L' F B' R2
L R' D' L' B' R2 F
L R' D' L' B' F R2
L R' D' R2 L' F B'
L R' D' R2 L' B' F
D' L' R2 F L D B'
D' L' R2 F L D' B'
D' L' R2 F L D2 B'
D' L' R2 F L B' D
D' L' R2 F L B' D'
D' L' R2 F L B' D2
D' L' R2 F' L F2 B'
D' L' R2 F' L B' F2
D' L' R2 F2 L F' B'
D' L' R2 F2 L B' F'
D' L' U R2 F L B'
D' L' U F L R2 B'
D' L' U F L B' R2
D' L' U F R2 L B'
F L' U' L D' R2 B'
F L' U' L D' B' R2
D' L' U' R2 F L B'
D' L' U' F L R2 B'
D' L' U' F L B' R2
D' L' U' F R2 L B'
D' L' U2 R2 F L B'
D' L' U2 F L R2 B'
D' L' U2 F L B' R2
D' L' U2 F R2 L B'
B' L' D L R F' R
B' L' D L F' R F'
B' L' D R L F' R
B' L' D R F' L R
B' L' D R F' R L
B' L' D F' L R F'
B' L' D F' R L F'
B' L' D F' R F' L
D' L' F L R B' R
D' L' F L R2 D B'
D' L' F L R2 D' B'
D' L' F L R2 D2 B'
D' L' F L R2 B' D
D' L' F L R2 B' D'
D' L' F L R2 B' D2
D' L' F L B R2 B2
D' L' F L B' R2 D
D' L' F L B' R2 D'
D' L' F L B' R2 D2
D' L' F R L B' R
D' L' F R2 L D B'
D' L' F R2 L D' B'
D' L' F R2 L D2 B'
D' L' F R2 L B' D
D' L' F R2 L B' D'
D' L' F R2 L B' D2
D' L' F' L R2 F2 B'
