D2 F' D B2 L R
D2 F' D B2 L R
D2 F' D B2 R L
D' B2 L D' F' R
D' B2 D' L F' R
D' B2 D' L F' R
D' B2 D' F' L R
D' B2 D' F' R L
D2 L F' D B2 L R
D2 L F' D B2 R L
F' L B D' R' B L
D' L B2 L D' F' R
D' L B2 D' L F' R
D' L B2 D' F' L R
D' L B2 D' F' R L
D2 L' F' D B2 L R
D2 L' F' D B2 R L
B L' F' D R' B L
L2 R2 U' B R U2 R2
R2 L2 U' B R U2 R2
D' L' B2 L D' F' R
D' L' B2 D' L F' R
D' L' B2 D' F' L R
D' L' B2 D' F' R L
F2 L2 U' R' B' L U2
D2 L2 F' D B2 L R
D2 L2 F' D B2 R L
B2 L2 B' U L' F' R'
D' L2 B2 L D' F' R
D' L2 B2 D' L F' R
D' L2 B2 D' F' L R
D' L2 B2 D' F' R L
L2 U D2 F' R D2 L2
F' R B R' D' B2 L
L2 U' R2 B R U2 R2
L2 U' B U2 F' L' R'
L2 U' B U2 F' R' L'
B U L2 U F' L' R'
B U L2 U F' R' L'
D2 U F' D B2 L R
D2 U F' D B2 R L
D' U B2 L D' F' R
D' U B2 D' L F' R
D' U B2 D' F' L R
D' U B2 D' F' R L
D2 U' F' D B2 L R
D2 U' F' D B2 R L
U' D' B2 L D' F' R
D' U' B2 L D' F' R
D' U' B2 D' L F' R
U' D' B2 D' L F' R
D' U' B2 D' F' L R
D' U' B2 D' F' R L
U' D' B2 D' F' L R
U' D' B2 D' F' R L
U2 D' B2 L D' F' R
U2 D' B2 D' L F' R
U2 D' B2 D' F' L R
U2 D' B2 D' F' R L
U D' B2 L D' F' R
U D' B2 D' L F' R
U D' B2 D' F' L R
U D' B2 D' F' R L
L2 D2 U F' R D2 L2
U' D2 F' D B2 L R
U' D2 F' D B2 R L
D2 U2 F' D B2 L R
D2 U2 F' D B2 R L
U2 D2 F' D B2 L R
U2 D2 F' D B2 R L
U D2 F' D B2 L R
U D2 F' D B2 R L
D' U2 B2 L D' F' R
D' U2 B2 D' L F' R
D' U2 B2 D' F' L R
D' U2 B2 D' F' R L
L2 D2 B2 U L F' R
L2 D2 B2 U F' L R
L2 D2 B2 U F' R L
B U2 D' F' L' R' B2
B U2 D' F' R' L' B2
B U2 D' F' R' B2 L'
B U2 F' R' D' L' B2
B U2 F' R' D' B2 L'
B U2 F' D' L' R' B2
B U2 F' D' R' L' B2
B U2 F' D' R' B2 L'
D2 F R2 U' F2 L' R
D2 F R2 U' F2 R L'
D2 F' L D B2 L R
D2 F' L D B2 R L
D2 F' L' D B2 L R
D2 F' L' D B2 R L
D2 F' L2 D B2 L R
D2 F' L2 D B2 R L
B D F' R2 B L R
B D F' R2 B R L
B2 D F2 U2 F L R
B2 D F2 U2 F R L
B2 D' L F' B' R' B'
B2 D' L B' F' R' B'
B2 D' L B2 D2 F' R
D2 F' D L B2 L R
D2 F' D L B2 R L
D2 F' D L' B2 L R
D2 F' D L' B2 R L
D2 F' D L2 B2 L R
D2 F' D L2 B2 R L
D2 F' D R B2 D2 L2
D2 F' D B' R B' L
D2 F' D B2 L R D
D2 F' D B2 L R D'
D2 F' D B2 L R D2
D2 F' D B2 L D R
D2 F' D B2 L D' R
D2 F' D B2 L D2 R
D2 F' D B2 R L D
D2 F' D B2 R L D'
D2 F' D B2 R L D2
D2 F' D B2 R D L
D2 F' D B2 R D' L
D2 F' D B2 R D2 L
D2 F' D B2 D L R
D2 F' D B2 D R L
D2 F' D B2 D' L R
D2 F' D B2 D' R L
D2 F' D B2 D2 L R
D2 F' D B2 D2 R L
D2 F' D' R D2 L2 B2
D2 F' D' R D2 B2 L2
D' F' B D B L R'
D' F' B D B R' L
L' F' B D R' B L
D2 F' B2 L D R B2
D2 F' B2 L D B2 R
D2 F' B2 D L R B2
D2 F' B2 D L B2 R
