D2 L2 R U' R
D2 R L2 U' R
R D F2 L' U'
L2 R U2 R U R'
L' R F2 L' U' R
R L' F2 L' U' R
R L2 U2 R U R'
R L2 U2 R U R'
D2 L2 R U' R D
D2 L2 R U' R D'
D2 L2 R U' R D2
D2 L2 R U' D R
D2 L2 R U' D' R
D2 L2 R U' D2 R
D2 L2 R D U' R
D2 L2 R D' U' R
D2 L2 R D2 U' R
D2 L2 D' R F2 U'
R U L2 U R U
D2 R L2 U' R D
D2 R L2 U' R D'
D2 R L2 U' R D2
D2 R L2 U' D R
D2 R L2 U' D' R
D2 R L2 U' D2 R
D2 R L2 D U' R
D2 R L2 D' U' R
D2 R L2 D2 U' R
D2 R U' R D F2
D2 R U' D R F2
D' R U' F2 D' R2
D' R U2 B2 U F2
D2 R D U' R F2
D R D L2 U' R2
D' R D' L2 U' R2
D R F2 U B2 U2
D R F2 U' D2 F2
D R F2 D L2 U'
D R F2 D2 U' F2
R U2 R U D2 R2
R U2 R U' L2 U2
R U2 R D' B2 U
R U2 R D2 U R2
R U2 D' R B2 U
R U2 D' B2 R U
R U2 D2 R U R
U2 R2 D' B2 L U
R D L F2 L' U'
R D L' F2 L' U'
R D L2 F2 L' U'
R2 D R' F2 L' U'
R D F2 L' U' D
R D F2 L' U' D'
R D F2 L' U' D2
R D F2 L' D U'
R D F2 L' D' U'
R D F2 L' D2 U'
R D F2 D L' U'
R D F2 D' L' U'
R D F2 D2 L' U'
L' D' R U' F2 R
R D' U2 R B2 U
R D' U2 B2 R U
R D2 U2 R U R
R D2 F2 L' U' R2
R F2 L' U L' U2
R F2 L' F2 U' R
R F2 D L' F2 U'
R F2 D2 L' U' R2
L' R U L' U R U
L R U L U R U
D' L R U' F2 D' R2
D2 L R D L U' R
D' L R U2 B2 U F2
R L U L U R U
D2 L R D' L U' R
D' L R D' L2 U' R2
D L R D L2 U' R2
D2 L R D2 L U' R
D L R F2 U B2 U2
D L R F2 U' D2 F2
D L R F2 D L2 U'
D L R F2 D2 U' F2
L' R U' R' D' F2 R
L' R U2 R U' L' U2
L2 R U2 R U R' D
L2 R U2 R U R' D'
L2 R U2 R U R' D2
L2 R U2 R U D R'
L2 R U2 R U D' R'
L2 R U2 R U D2 R'
L2 R U2 R D U R'
L2 R U2 R D' U R'
L R U2 R U' L U2
L2 R U2 R D2 U R'
L R U2 R B2 U R'
U2 L R2 B2 L U R'
L2 R U2 D R U R'
R L U2 R U' L U2
R L U2 R B2 U R'
L2 R U2 D' R U R'
L2 R U2 D2 R U R'
L2 R U2 B R U R'
L2 R U2 B' R U R'
L2 R U2 B2 R U R'
L R U2 B2 R U R2
R L U2 B2 R U R2
L' R D F2 L' U' R
L2 R D U2 R U R'
F2 L U' D' F2 B2 R'
F2 L U' D' B2 R' F2
F2 L U' D' B2 F2 R'
L' R D' F2 L' U' R
L2 R D' U2 R U R'
L' R D2 F2 L' U' R
L2 R D2 U2 R U R'
D L D L2 R U' R
D L D R L2 U' R
D2 L D' L R F2 U'
D' L D' L2 R U' R
D2 L D' R L F2 U'
D' L D' R L2 U' R
D2 L D' R F2 L U'
F2 L D' U' F2 B2 R'
F2 L D' U' B2 R' F2
F2 L D' U' B2 F2 R'
L' R F' U' R' F' R
L R F' U L U2 F
R L F' U L U2 F
L' R F2 L' U' R D
L' R F2 L' U' R D'
L' R F2 L' U' R D2
