F2 U' L2 F U' L'
L2 F U R F U2
L2 R F U R F U2
F2 L' U' L' F U' L'
L2 R' F U R F U2
R' L2 F U R F U2
L2 R2 F U R F U2
R2 L2 F U R F U2
R L2 F U R F U2
F' L2 R2 F U' L B
F2 L2 U' F U' L' F'
B2 L2 D R2 F' U' L'
U L2 D R2 F U' L'
U L2 D F R2 U' L'
U' L2 F U F R U2
F' L2 F U F2 U2 L
F' L2 F U' L D2 B2
F' L2 F U' D2 L B2
F2 L2 F R2 U' L' B
F2 L2 F R2 U' B L'
F' L2 F D R2 U' L
F' L2 F D2 U' L B2
F L2 F U' D2 B' L
F L2 F D2 U' B' L
L2 U F2 U' F' U' L'
F2 R U' L2 F U' L'
F R U' L2 F U' B'
F R F U' L2 F U'
F2 R' U' L2 F U' L'
F' R2 L2 F U' L B
F2 R2 U' L2 F U' L'
D2 R2 F' B' U B' L'
F' R2 B D L' F2 R
L2 D R2 F U R U2
D2 R2 B' F' U B' L'
L2 D F R2 U R' U2
L2 D F R2 B2 U' L
F2 U D2 R2 B' U L
F2 U D2 B' R2 U L
F2 U' L2 F U' L' D
F2 U' L2 F U' L' D'
F2 U' L2 F U' L' D2
F2 U' L2 F U' D L'
F2 U' L2 F U' D' L'
F2 U' L2 F U' D2 L'
F2 U' L2 F D U' L'
F2 U' L2 F D' U' L'
F2 U' L2 F D2 U' L'
F2 U' L2 F B U' L'
F2 U' L2 F B' U' L'
F2 U' L2 F B2 U' L'
F2 U' L2 B F U' L'
F2 U' L2 B' F U' L'
F2 U' L2 B2 F U' L'
F2 U' F L2 F U' L
L2 D2 F R2 U' B2 L
L2 D2 F U R U2 B2
L2 F R' U R2 F U2
L2 F R' U F R2 U2
L2 F R' U' D2 L2 B'
L2 F R' D2 U' L2 B'
D2 F R2 B' U B' L
L2 F R2 U R' F U2
L2 F R2 U F R' U2
L2 F U R D F U2
L2 F U R D' F U2
L2 F U R D2 F U2
L2 F U R F U2 D
L2 F U R F U2 D'
L2 F U R F U2 D2
L2 F U R F D U2
L2 F U R F D' U2
L2 F U R F D2 U2
L2 F U R' F R2 U2
L2 F U R2 F R' U2
L2 F U D R F U2
L2 F U D' R F U2
L2 F U D2 R F U2
L2 F D U R F U2
L2 F D' U R F U2
L2 F D2 U R F U2
L2 F B U R F U2
B2 D R2 F' U' L' F'
L2 F B' U R F U2
L2 F B2 U R F U2
D F' L' D F' R B2
D F' L' D F' B2 R
D F' L' D B2 F' R
D2 F' R2 B' U B' L'
L2 F' U' L' D R2 B
L2 F' U' D L' R2 B
L2 F' U' D R2 L' B
L2 F' U' D R2 B L'
L2 F' D U' L' R2 B
L2 F' D U' R2 L' B
L2 F' D U' R2 B L'
D' F' B' L2 U F L
D2 F' B' R2 U B' L'
R' F2 U' L2 F U' L'
R2 F2 U' L2 F U' L'
R F2 U' L2 F U' L'
D' F2 B' L2 U F L'
B' D2 R2 F' U L' B2
B' D2 R2 F' U B2 L'
B' D2 R2 F' U B2 L'
F' D2 R2 B' U L' B2
F' D2 R2 B' U B2 L'
F2 D2 U R2 B' U L
F2 D2 U B' R2 U L
B' D2 F R2 U B2 L
B' D2 F' R2 U L' B2
B' D2 F' R2 U B2 L'
F' D2 B' R2 U L' B
F' D2 B' R2 U B L'
D' B D' R2 F' L' B2
D' B D' R2 F' B2 L'
D' B D' R2 B2 F' L'
L2 B F U R F U2
D' B' L2 F' U L' F2
D2 B' R2 F' U B' L'
D' B' F' L2 U F L
D2 B' F' R2 U B' L'
L2 B' F U R F U2
D' B' F2 L2 U F L'
B' F' D2 R2 U L' B
B' F' D2 R2 U B L'
F' B' D2 R2 U L' B
F' B' D2 R2 U B L'
D B2 R2 F' U' L' F'
L2 B2 F U R F U2
