B' U L' R' D B2
B' U R' L' D B2
B' U R' D L' B2
B' U R' D B2 L'
B' U2 R U' L' R2
B' U2 R U' R2 L'
B' L U L2 R' D B2
B' L U R' L2 D B2
U' L U' R F U' L2
B' L U2 R U' L2 R2
B' L U2 R U' R2 L2
B L U2 R U' L2 R'
B L U2 R U' R' L2
B' L D F2 L' U R'
B' L F2 L' U L' R'
B' L F2 L' U R' L'
U L' R U' B U B'
U L' R' U F' R2 U'
U2 L' U L R F U'
U2 L' U R L F U'
U L' U R F U' R
R2 L' B' D' R' F2 B
R2 L' B' D' R' B F2
R2 L' B' D' F2 R' B
B' L' F2 L' U L R'
B' L' F2 L' U R' L
F2 L' F2 B' U L' R'
F2 L' F2 B' U R' L'
F2 L' B U' L R U2
F2 L' B U' R L U2
F2 L' B' U R' D2 L2
F2 L' B' U' R U2 R2
F2 L' B' F2 U L' R'
F2 L' B' F2 U R' L'
B' L2 U L R' D B2
B' L2 U R' L D B2
B' L2 U R' D L B2
B' L2 U2 R U' L R2
B' L2 U2 R U' R2 L
L' R2 B' D' R' F2 B
L' R2 B' D' R' B F2
L' R2 B' D' F2 R' B
B' L2 F2 L' U L2 R'
B' L2 F2 L' U R' L2
B L2 F2 L' U L2 R
B L2 F2 L' U R L2
L' U R' F' R2 U' F
U R L' U' B U B'
B' R U2 R' U L' R'
B' R U2 R' U R' L'
U R U' B U B' L'
U2 R U2 B' U L' R'
U2 R U2 B' U R' L'
R U' L' U' R' B' U
B' R B2 L U' L2 R2
B' R B2 L U' R2 L2
B R B2 L U' L2 R'
B R B2 L U' R' L2
U R' L' U F' R2 U'
U R' F' R2 U' F L'
L2 U2 R F U' L R
L2 U2 R F U' R L
L U2 R F U' L2 R
L U2 R F U' R L2
B' U L' R' U R2 U'
B' U L' R' D B2 D
B' U L' R' D B2 D'
B' U L' R' D B2 D2
B' U L' R' B D B2
B' U L' R' B' D B2
B' U L' R' B2 D B2
B' U L' U R U' R2
B' U L' D R' D B2
B' U L' D' R' D B2
B' U L' D2 R' D B2
B2 U L' B R' D B2
B' U L2 R' D L B2
B' U R' L' U R2 U'
B' U R' L' D B2 D
B' U R' L' D B2 D'
B' U R' L' D B2 D2
B' U R' L' B D B2
B' U R' L' B' D B2
B' U R' L' B2 D B2
B' U R' L2 D L B2
B' U R' U R2 U' L'
B' U R' D L B2 L2
B' U R' D L' B2 D
B' U R' D L' B2 D'
B' U R' D L' B2 D2
B' U R' D B L' B
