U' F' B' U' B
B' F' U B U2
F' B' U B U2
U' B' F' U' B
B' L F' U B U2
B' L' F' U B U2
F' L2 U2 F U F'
B' L2 F' U B U2
B L2 F' B2 U' F2
B L2 B2 F' U' F2
R' U' R F' B' U'
R' U' R B' F' U'
R U' R' B' U' R'
R2 U' R2 F' B' U'
R2 U' R2 B' F' U'
R' U' B' R F' U'
F' R2 B' R2 U' F'
U' D F' B' U' B
U' D B' F' U' B
B' U B U' F' U'
U' D' F' B' U' B
D2 U' F' B' U' B
D' U' F' B' U' B
D U' F' B' U' B
U' D' B' F' U' B
D2 U' B' F' U' B
D' U' B' F' U' B
B' U' F D R2 F'
F2 U' F B' U' B
D U' B' F' U' B
F U' F2 B' U' B
F2 U' B' F U' B
F U' B' F2 U' B
U' D2 F' B' U' B
U' D2 B' F' U' B
B' U2 R2 B U F'
B2 D L2 F' B U'
B2 D L2 B F' U'
B2 D F' L2 B U'
B' D F' U B U2
U' F' R B' U' B
B2 D F' B L2 U'
U' F' R' B' U' B
B D F' U' L2 F
B2 D B L2 F' U'
U' F' R2 B' U' B
B2 D B F' L2 U'
F' D B' U B U2
F D B' U' R2 F'
L2 F' U2 F2 U F2
U' F' D B' U' B
U' F' D' B' U' B
U' F' D2 B' U' B
U' F' B' U' D B
U' F' B' U' D' B
U' F' B' U' D2 B
U' F' B' U' B D
U' F' B' U' B D'
U' F' B' U' B D2
U' F' B' D U' B
U' F' B' D' U' B
U' F' B' D2 U' B
D2 F' B' U B U2
D' F' B' U B U2
D F' B' U B U2
B' D' F' U B U2
F' D' B' U B U2
B' D2 F' U B U2
B2 D2 F' B U' F'
F' D2 B' U B U2
B2 D2 B F' U' F'
F' B L2 B2 U' F
F' B U' D L2 F
B' F U' D R2 F'
F' B D U' L2 F
B' F D U' R2 F'
F' B' L U B U2
B' F' L U B U2
F' B' L' U B U2
B' F' L' U B U2
F' B' L2 U B U2
B' F' L2 U B U2
U' B' D F' U' B
B F' L2 B2 U' F
U' B' D' F' U' B
F' B' U D B U2
F' B' U D' B U2
F' B' U D2 B U2
F' B' U B U2 D
F' B' U B U2 D'
F' B' U B U2 D2
F' B' U B D U2
F' B' U B D' U2
F' B' U B D2 U2
B' F' U D B U2
B' F' U D' B U2
B' F' U D2 B U2
U' B' D2 F' U' B
B' F' U B U2 D
B' F' U B U2 D'
B' F' U B U2 D2
B' F' U B D U2
B' F' U B D' U2
B' F' U B D2 U2
F' B' U' R2 F' R2
B' F' U' R2 F' R2
F' B' U2 R2 U F'
U' B' F' U' D B
U' B' F' U' D' B
U' B' F' U' D2 B
U' B' F' U' B D
U' B' F' U' B D'
U' B' F' U' B D2
U' B' F' D U' B
B' F' U2 R2 U F'
U' B' F' D' U' B
U' B' F' D2 U' B
D2 B' F' U B U2
D' B' F' U B U2
F' B' D U B U2
B' F' D U B U2
B F' U' D L2 F
F B' U' D R2 F'
F' B' D' U B U2
B2 F' D L2 B U'
D B' F' U B U2
B' F' D' U B U2
B2 F' D B L2 U'
F' B' D2 U B U2
B' F' D2 U B U2
B F' D U' L2 F
F B' D U' R2 F'
B2 F' D2 B U' F2
F' B2 D L2 B U'
F' B2 D B L2 U'
F' B2 D2 B U' F2
R' L U' R F' U' L'
R2 L U' R2 F' U' L'
B' L U B U' F' U'
B' L U' F D R2 F'
F' L U2 R' F' U F
B' L U2 R2 B U F'
F' L U2 F U F' L'
B2 L D L2 F' B U'
B2 L D L2 B F' U'
B' L D F' U B U2
B2 L D F' L2 B U'
B2 L D F' B L2 U'
B2 L D B L2 F' U'
B2 L D B F' L2 U'
B' L D' F' U B U2
B' L D2 F' U B U2
B2 L D2 F' B U' F'
B2 L D2 B F' U' F'
B' L F U' D R2 F'
B' L F D U' R2 F'
B' L F' L U B U2
B' L F' L' U B U2
B' L F' L2 U B U2
B L F' L B2 U' F
B' L F' U D B U2
B' L F' U D' B U2
B' L F' U D2 B U2
B' L F' U B U2 D
B' L F' U B U2 D'
B' L F' U B U2 D2
B' L F' U B D U2
B' L F' U B D' U2
B' L F' U B D2 U2
B' L F' U' R2 F' R2
B' L F' U2 R2 U F'
B' L F' D U B U2
B2 L F' D L2 B U'
B2 L F' D B L2 U'
B' L F' D' U B U2
B' L F' D2 U B U2
B2 L F' D2 B U' F2
B2 L F' B U B U2
B L F' B2 L U' F
F' L B U B' R' U2
B2 L B F' U B U2
F' L B' U B U2 L
L R' U' R F' U' L'
B L B2 L F' U' F2
B L B2 F' L U' F
U' L' U L F' B' U'
U' L' U L B' F' U'
U' L' U F' L B' U'
B' L' U B U' F' U'
B' L' U' F D R2 F'
B' L' U2 R2 B U F'
B2 L' D L2 F' B U'
B2 L' D L2 B F' U'
B' L' D F' U B U2
B2 L' D F' L2 B U'
B2 L' D F' B L2 U'
B2 L' D B L2 F' U'
B2 L' D B F' L2 U'
B' L' D' F' U B U2
B' L' D2 F' U B U2
B2 L' D2 F' B U' F'
B2 L' D2 B F' U' F'
B' L' F U' D R2 F'
B' L' F D U' R2 F'
B' L' F' L U B U2
U' L' F' L B' U' B
B' L' F' L' U B U2
B' L' F' L2 U B U2
B L' F' L' B2 U' F
B' L' F' U D B U2
B' L' F' U D' B U2
B' L' F' U D2 B U2
B' L' F' U B U2 D
B' L' F' U B U2 D'
B' L' F' U B U2 D2
B' L' F' U B D U2
B' L' F' U B D' U2
B' L' F' U B D2 U2
B' L' F' U' R2 F' R2
B' L' F' U2 R2 U F'
B' L' F' D U B U2
B' L' F' D' U B U2
B' L' F' D2 U B U2
B2 L' F' D L2 B U'
B2 L' F' D B L2 U'
B2 L' F' D2 B U' F2
B2 L' F' B U B U2
B L' F' B2 L' U' F
L R2 U' R2 F' U' L'
B2 L' B F' U B U2
B L' B2 L' F' U' F2
B L' B2 F' L' U' F
U' L2 U L2 F' B' U'
U' L2 U L2 B' F' U'
B' L2 U B U' F' U'
B' L2 U' F D R2 F'
B L2 U' F D L2 R2
B L2 U' F D R2 L2
F' L2 U2 R F U F'
F' L2 U2 R' F U F'
B' L2 U2 R2 B U F'
F' L2 U2 R2 F U F'
F' L2 U2 D F U F'
F' L2 U2 D' F U F'
F' L2 U2 D2 F U F'
F' L2 U2 F U D F'
F' L2 U2 F U D' F'
F' L2 U2 F U D2 F'
F' L2 U2 F U F' D
F' L2 U2 F U F' D'
F' L2 U2 F U F' D2
F' L2 U2 F D U F'
F' L2 U2 F D' U F'
F' L2 U2 F D2 U F'
F2 L2 U2 F B' U F'
F2 L2 U2 B' F U F'
B2 L2 D L2 F' B U'
B2 L2 D L2 B F' U'
F' L2 D U2 F U F'
B' L2 D F' U B U2
B2 L2 D F' L2 B U'
B2 L2 D F' B L2 U'
B2 L2 D B L2 F' U'
B2 L2 D B F' L2 U'
B L2 D F' U' L2 F2
B L2 D F' U' F2 L2
F' L2 D' U2 F U F'
B' L2 D' F' U B U2
F' L2 D2 U2 F U F'
B' L2 D2 F' U B U2
B2 L2 D2 F' B U' F'
B2 L2 D2 B F' U' F'
B' L2 F U' D R2 F'
B' L2 F D U' R2 F'
B' L2 F' L U B U2
B' L2 F' L' U B U2
U L2 F U D R2 B
B' L2 F' L2 U B U2
U L2 F D U R2 B
B' L2 F' U D B U2
B' L2 F' U D' B U2
B' L2 F' U D2 B U2
B L2 F' L B2 U' F2
B' L2 F' U B U2 D
B' L2 F' U B U2 D'
B' L2 F' U B U2 D2
B' L2 F' U B D U2
B' L2 F' U B D' U2
B' L2 F' U B D2 U2
D2 L2 F' U2 F2 U F2
B' L2 F' U' R2 F' R2
B L2 F' L' B2 U' F2
D' L2 F' U2 F2 U F2
B' L2 F' U2 R2 U F'
B L2 F' L2 B2 U' F2
B' L2 F' D U B U2
B' L2 F' D' U B U2
B' L2 F' D2 U B U2
B2 L2 F' D L2 B U'
B2 L2 F' D B L2 U'
B L2 F' U' F2 D L2
D L2 F' U2 F2 U F2
B2 L2 F' D2 B U' F2
B2 L2 F' B U B U2
B L2 F' B2 L U' F2
B L2 F' B2 L' U' F2
B L2 F' B2 L2 U' F2
B L2 F' B2 U' F2 D
B L2 F' B2 U' F2 D'
B L2 F' B2 U' F2 D2
B L2 F' B2 D' L2 U'
F L2 F2 U2 F' U F
F' L2 B L2 B' U' F
B2 L2 B F' U B U2
F' L2 B2 D L2 B' U'
B L2 B2 U' F D R2
B L2 B2 D F' U' F2
B L2 B2 D' F' U' F2
B L2 B2 D2 F' U' F2
B L2 B2 F' L U' F2
B L2 B2 F' L' U' F2
B L2 B2 F' L2 U' F2
B L2 B2 F' U' F2 D
B L2 B2 F' U' F2 D'
B L2 B2 F' U' F2 D2
B L2 B2 F' D' L2 U'
R2 U D2 L2 F B U
R2 U D2 L2 B F U
L2 U F U D R2 B
L2 U F D U R2 B
D2 R U' R' B' U' R'
D' R U' R' B' U' R'
F' R U' R' B' U' R
F2 R U' R' F B' U'
F2 R U' R' B' F U'
D R U' R' B' U' R'
F2 R U' F R' B' U'
F R U' R' F2 B' U'
F R U' R' B' F2 U'
F R U' F2 R' B' U'
R2 U B U D L2 B2
R2 U B U D B2 L2
R2 U B U2 R2 B2 U'
R2 U B U2 B2 R2 U'
R2 U B D U L2 B2
R2 U B D U B2 L2
R2 U B D2 L2 F2 U
R2 U B D2 F2 L2 U
R' U' R D F' B' U'
R' U' R D B' F' U'
R' U' R D' F' B' U'
R' U' R D' B' F' U'
R' U' R D2 F' B' U'
R' U' R D2 B' F' U'
R' U' R F' D B' U'
R' U' R F' D' B' U'
R' U' R F' D2 B' U'
R' U' R F' B' U' D
R' U' R F' B' U' D'
R' U' R F' B' U' D2
R' U' R F' B' D U'
R' U' R F' B' D' U'
R' U' R F' B' D2 U'
R' U' R B' D F' U'
R' U' R B' D' F' U'
R' U' R B' D2 F' U'
R' U' R B' F' U' D
R' U' R B' F' U' D'
R' U' R B' F' U' D2
R' U' R B' F' D U'
R' U' R B' F' D' U'
R' U' R B' F' D2 U'
R2 U' R B' R F' U'
R U' R B' R2 U' R
R U' R' D B' U' R'
R U' R' D' B' U' R'
R U' R' D2 B' U' R'
R U' R' F B' U' R'
R U' R' F' B' U' R'
R U' R' F2 B' U' R'
R U' R' B' U' R' D
R U' R' B' U' R' D'
R U' R' B' U' R' D2
R U' R' B' U' D R'
R U' R' B' U' D' R'
R U' R' B' U' D2 R'
R U' R' B' D U' R'
R U' R' B' D' U' R'
R U' R' B' D2 U' R'
R U' R' B' F U' R'
R U' R' B' F' U' R'
R U' R' B' F2 U' R'
R2 U' R2 D F' B' U'
R2 U' R2 D B' F' U'
R2 U' R2 D' F' B' U'
R2 U' R2 D' B' F' U'
R2 U' R2 D2 F' B' U'
R2 U' R2 D2 B' F' U'
U' R B' U' B' R' B2
R2 U' R2 F' D B' U'
R2 U' R2 F' D' B' U'
R2 U' R2 F' D2 B' U'
R2 U' R2 F' B' U' D
R2 U' R2 F' B' U' D'
R2 U' R2 F' B' U' D2
R2 U' R2 F' B' D U'
R2 U' R2 F' B' D' U'
R2 U' R2 F' B' D2 U'
R2 U' R2 B' D F' U'
R2 U' R2 B' D' F' U'
R2 U' R2 B' D2 F' U'
R2 U' R2 B' F' U' D
R2 U' R2 B' F' U' D'
R2 U' R2 B' F' U' D2
R2 U' R2 B' F' D U'
R2 U' R2 B' F' D' U'
R2 U' R2 B' F' D2 U'
R U' R2 B' R U' R2
R U' D R' B' U' R'
R U' D' R' B' U' R'
R U' D2 R' B' U' R'
R2 U' F R2 F' B' U'
R2 U' F R2 B' F' U'
R U' F R' B' U' R'
R2 U' F' R2 F' B' U'
R2 U' F' R2 B' F' U'
L2 U' F' D2 B2 U' B2
R U' F' R' B' U' R'
L U' F' B U' B' L'
D2 R' U' R F' B' U'
L U' F' B' U' L' B
L U' F' B' U' B L'
D' R' U' R F' B' U'
D2 R' U' R B' F' U'
D' R' U' R B' F' U'
L U' F' B2 U' L' B2
L U' F' B2 U' B2 L'
R2 U' F2 R2 F' B' U'
R2 U' F2 R2 B' F' U'
R' U' B R F' B2 U'
R' U' B R B2 F' U'
F2 R' U' R F B' U'
F2 R' U' R B' F U'
R U' F2 R' B' U' R'
D R' U' R F' B' U'
D2 R' U' B' R F' U'
D' R' U' B' R F' U'
D R' U' R B' F' U'
F' R' U' B' R U' R'
F R' U' R F2 B' U'
F R' U' R B' F2 U'
F2 R' U' B' R F U'
D R' U' B' R F' U'
R' U' B' R D F' U'
R' U' B' R D' F' U'
R' U' B' R D2 F' U'
R' U' B' R F' U' D
R' U' B' R F' U' D'
R' U' B' R F' U' D2
R' U' B' R F' D U'
R' U' B' R F' D' U'
R' U' B' R F' D2 U'
F R' U' B' R F2 U'
L U' B F' U' B' L'
R2 U' B' R2 U' D' R2
R2 U' B' R2 U2 B2 U
R2 U' B' R2 D' U' R2
R2 U' B' R2 D2 F2 U'
R U' B' U' D' R' B
R U' B' D' U' R' B
L U' B' F' U' L' B
L U' B' F' U' B L'
L U' B2 F' U' L' B2
L U' B2 F' U' B2 L'
R' U2 R F' B' U' F
R' U2 R B' F' U' F
L2 U2 R2 F B U F'
U' R' B' U' D B R'
U' R' B' D U' B R'
L2 U2 R2 B F U F'
R2 U2 R2 F' B' U' F
R2 U2 R2 B' F' U' F
L2 U2 F U D F' R2
L2 U2 F U2 F2 U' F
L2 U2 F D U F' R2
L2 U2 F D2 B2 U F'
D2 R2 U' R2 F' B' U'
D2 R2 U' R2 B' F' U'
D' R2 U' R2 F' B' U'
D' R2 U' R2 B' F' U'
F' R2 U' R2 B' U' R2
F2 R2 U' R2 F B' U'
F2 R2 U' R2 B' F U'
F2 R2 U' F R2 B' U'
F' R2 U' B' R2 U' R2
F2 R2 U' F B' R2 U'
D R2 U' R2 F' B' U'
D R2 U' R2 B' F' U'
F2 R2 U' B' R2 F U'
F2 R2 U' B' F R2 U'
F R2 U' R2 F2 B' U'
F R2 U' R2 B' F2 U'
R' U2 B' R F' U' F
F R2 U' F2 R2 B' U'
F R2 U' F2 B' R2 U'
F R2 U' B' R2 F2 U'
F R2 U' B' F2 R2 U'
B' R2 F R2 F' U' F'
F2 R2 F B' R2 U' F'
B' R2 F' R2 F' U' F
B' R2 F2 R2 F' U' F2
F R2 F2 B' R2 U' F'
F' R2 B' L R2 U' F'
F' R2 B' L' R2 U' F'
F' R2 B' L2 R2 U' F'
U2 R2 B D2 F2 U F2
F' R2 B' R2 L U' F'
F' R2 B' R2 L' U' F'
F' R2 B' R2 L2 U' F'
F' R2 B' R2 U' D F'
F' R2 B' R2 U' D' F'
F' R2 B' R2 U' D2 F'
F' R2 B' R2 U' F' D
F' R2 B' R2 U' F' D'
F' R2 B' R2 U' F' D2
F' R2 B' R2 D U' F'
F' R2 B' R2 D' U' F'
F' R2 B' R2 D2 U' F'
U' R2 B' U' D' B R2
U' R2 B' U2 B2 U B'
U' R2 B' D' U' B R2
F2 R2 B' R2 F U' F2
U' R2 B' D2 F2 U' B
F2 R2 B' F R2 U' F'
F R2 B' R2 F2 U' F
F R2 B' F2 R2 U' F'
B' U L B U' F' U'
R D U' R' B' U' R'
B' U L' B U' F' U'
B' U L2 B U' F' U'
L2 D F' U2 F2 U F2
B' U D B U' F' U'
U' D F' R B' U' B
U' D F' R' B' U' B
U' D F' R2 B' U' B
B' U D' B U' F' U'
U' D F' D B' U' B
U' D F' D' B' U' B
U' D F' D2 B' U' B
U' D F' B' U' D B
U' D F' B' U' D' B
U' D F' B' U' D2 B
U' D F' B' U' B D
U' D F' B' U' B D'
U' D F' B' U' B D2
U' D F' B' D U' B
U' D F' B' D' U' B
U' D F' B' D2 U' B
B' U D2 B U' F' U'
U' D B' D F' U' B
U' D B' D' F' U' B
U' D B' D2 F' U' B
U' D B' F' U' D B
U' D B' F' U' D' B
U' D B' F' U' D2 B
U' D B' F' U' B D
U' D B' F' U' B D'
U' D B' F' U' B D2
U' D B' F' D U' B
U' D B' F' D' U' B
U' D B' F' D2 U' B
B' U B L U' F' U'
B' U B L' U' F' U'
B' U B L2 U' F' U'
B' U B U' D F' U'
B' U B U' D' F' U'
B' U B U' D2 F' U'
B' U B U' F' U' D
B' U B U' F' U' D'
B' U B U' F' U' D2
B' U B U' F' D U'
B' U B U' F' D' U'
B' U B U' F' D2 U'
B' U B D U' F' U'
B' U B D' U' F' U'
B' U B D2 U' F' U'
B U B' U' F' B' U'
B U B' U' B' F' U'
B2 U B2 U' F' B' U'
B2 U B2 U' B' F' U'
R D' U' R' B' U' R'
F' U' L' U L B' U'
F' U' L2 U L2 B' U'
L2 D' F' U2 F2 U F2
B U' L2 F D L2 R2
B U' L2 F D R2 L2
F' U' R B' U' B R'
F2 U' R F B' U' B
F2 U' R B' F U' B
B' U' R' D' R' F' R
D' U' F' R B' U' B
U' D' F' R B' U' B
U' D' F' R' B' U' B
D' U' F' R' B' U' B
D' U' F' R2 B' U' B
U' D' F' R2 B' U' B
D2 U' F' R B' U' B
D2 U' F' R' B' U' B
D2 U' F' R2 B' U' B
D' U' F' D B' U' B
U' D' F' D B' U' B
F' U' R' B' U' B R
U' D' F' D' B' U' B
D' U' F' D' B' U' B
F2 U' R' F B' U' B
U' D' F' D2 B' U' B
D' U' F' D2 B' U' B
D2 U' F' D B' U' B
D2 U' F' D' B' U' B
U' D' F' B' U' D B
U' D' F' B' U' D' B
U' D' F' B' U' D2 B
U' D' F' B' U' B D
U' D' F' B' U' B D'
U' D' F' B' U' B D2
D' U' F' B' U' D B
D' U' F' B' U' D' B
D' U' F' B' U' D2 B
D' U' F' B' U' B D
D' U' F' B' U' B D'
D' U' F' B' U' B D2
U' D' F' B' D U' B
D' U' F' B' D U' B
D' U' F' B' D' U' B
U' D' F' B' D' U' B
D' U' F' B' D2 U' B
U' D' F' B' D2 U' B
D2 U' F' D2 B' U' B
F U' R F2 B' U' B
B' U' R2 U' B U F'
F2 U' R' B' F U' B
D2 U' F' B' U' D B
D2 U' F' B' U' D' B
D2 U' F' B' U' D2 B
D2 U' F' B' U' B D
D2 U' F' B' U' B D'
D2 U' F' B' U' B D2
D2 U' F' B' D U' B
D2 U' F' B' D' U' B
D2 U' F' B' D2 U' B
F U' R B' F2 U' B
B' U' R2 F' U' B U
D U' F' R B' U' B
D U' F' R' B' U' B
D U' F' R2 B' U' B
F' U' R2 B' U' B R2
F2 U' R2 F B' U' B
D U' F' D B' U' B
D U' F' D' B' U' B
F U' R' F2 B' U' B
F2 U' R2 B' F U' B
D U' F' D2 B' U' B
F U' R' B' F2 U' B
D U' F' B' U' D B
D U' F' B' U' D' B
D U' F' B' U' D2 B
D U' F' B' U' B D
D U' F' B' U' B D'
D U' F' B' U' B D2
D U' F' B' D U' B
D U' F' B' D' U' B
D U' F' B' D2 U' B
B' U' D F D R2 F'
F2 U' D F B' U' B
F2 U' D B' F U' B
F U' R2 F2 B' U' B
B U' D L2 F D R2
B' U' D' F D R2 F'
F U' R2 B' F2 U' B
