F R' U F2 B U
F R' U B F2 U
D' F L' U F2 U
D' F L' U2 D' L2
D' F L' D R2 U2
D' F L' D' U2 L2
D' F U F2 U R
D' F D L' R2 U2
D' F D R2 L' U2
D' F D' L' U2 L'
F L R' U F2 B U
F L R' U B F2 U
F L' R' U F2 B U
F L' R' U B F2 U
D' L' U F' U R B
L2 R2 U' B U' B2 R'
R2 L2 U' B U' B2 R'
F L2 R' U F2 B U
F L2 R' U B F2 U
D' L2 U F' U R B'
D' L2 U F' U B' R
U L2 D' F' U R B'
U L2 D' F' U B' R
L' U D' F' U R B
L2 U D' F' U R B'
L2 U D' F' U B' R
F R U F2 U2 F U'
F R U' D' F' U' L2
F R U' D2 F' B2 U'
F R U' D2 B2 F' U'
F R U' F' U2 F' U
F R D R2 U B U
F R D' U' F' U' L2
F R D2 U' F' B2 U'
F R D2 U' B2 F' U'
F R' L U F2 B U
F R' L U B F2 U
F R' L' U F2 B U
F R' L' U B F2 U
F R' L2 U F2 B U
F R' L2 U B F2 U
F R' U D' B U L2
F R' U F2 D B U
F R' U F2 D' B U
F R' U F2 D2 B U
F R' U F2 B U D
F R' U F2 B U D'
F R' U F2 B U D2
F R' U F2 B D U
F R' U F2 B D' U
F R' U F2 B D2 U
F R' U B U D' L2
F R' U B D' U L2
F R' U B F2 U D
F R' U B F2 U D'
F R' U B F2 U D2
F R' U B F2 D U
F R' U B F2 D' U
F R' U B F2 D2 U
R2 U' B U F L U2
F R' D R2 U' F' U'
F' R' D' B L2 U F
F R' D' U B U L2
F' R' F2 U F2 B U
F' R' F2 U B F2 U
F' R' B U' F2 B' U2
F' R' B U' B' F2 U2
F' R' B D' L2 U F
F2 R2 U F U B R
D' R2 F L' U' B U'
D R2 F U' B U' R'
U' R2 B U F U2 R
D' U L2 F' U R B'
D' U L2 F' U B' R
D2 U L2 F' U B' R'
F U R' B R F2 U
D' U F' U R D2 B2
D' U F' U D2 R B2
D' U F' U D2 B2 R
D' U F' U' F2 L' U2
D' U F' D' L2 U R
D' U F' D2 U R B2
D' U F' D2 U B2 R
F U D' F' U L2 R
F U D' F' U R L2
