B' U' L R2 U2 F
B' U' R2 L U2 F
D' F2 B2 R' B U
D' B2 R' F2 B U
D' B2 R' B F2 U
D' B2 F2 R' B U
U2 L D2 F' U' L2 R
U2 L D2 F' U' R L2
U2 L B U R2 U2 R
U2 L B U' D2 L2 R'
U2 L B U' D2 R' L2
U2 L B D2 U' L2 R'
U2 L B D2 U' R' L2
U2 L B' U L R2 U2
U2 L B' U R2 L U2
U2 L B' D B2 U' R'
D L B2 U2 L' B U
D L B2 U2 B L' U
D L' F B2 L2 R' U'
D L' F B2 R' L2 U'
D L' B2 R' F L2 U'
D L' B2 F L2 R' U'
D L' B2 F R' L2 U'
U2 L2 D L' F B2 U'
U2 L2 D L' B2 F U'
U2 L2 D B2 L' F U'
B' R U' L R U2 F
B' R U' R L U2 F
D' R F2 U2 F L U'
B' R' U' L R' U2 F
B' R' U' R' L U2 F
R2 U2 L B U' L' R'
R2 U2 L B U' R' L'
D' R' F2 B2 R' B' U
D' R' B2 R' F2 B' U
D' R' B2 R' B' F2 U
D' R' B2 F2 R' B' U
B2 R2 U R B U B'
D' R2 F2 U2 L F U'
U2 D L B2 U2 B U
U2 D L' F L2 B2 U'
U2 D L' F B2 L2 U'
U2 D L' B2 F L2 U'
D2 U L2 F' D R F'
B' U B2 R' F' B2 L
B' U B2 R' B2 L F'
B' U B2 R' B2 F' L
B' U' L R2 U2 D F
B' U' L R2 U2 D' F
B' U' L R2 U2 D2 F
B' U' L R2 U2 F D
B' U' L R2 U2 F D'
B' U' L R2 U2 F D2
B' U' L R2 D U2 F
B' U' L R2 D' U2 F
B' U' L R2 D2 U2 F
B' U' L R2 B U2 F
B' U' L R2 B' U2 F
B' U' L R2 B2 U2 F
B' U' L U2 D2 F L2
B' U' L U2 F D2 L2
B' U' L D2 U2 F L2
B' U' L B R2 U2 F
B' U' L B' R2 U2 F
B' U' L B2 R2 U2 F
B' U' L' R2 B' L2 U2
B' U' L' B' L2 R2 U2
B' U' L' B' R2 L2 U2
B' U' R2 L U2 D F
