B' L2 F' U F2
B' F' L2 U F
F' B' L2 U F
B' L F' L U F
B' L2 U F D' L2
B' L2 D F' U F2
B' L2 D' F' U F2
B' L2 D2 F' U F2
B' L2 F' R U F2
B' L2 F' R' U F2
B' L2 F' R2 U F2
B' L2 F' U F2 D
B' L2 F' U F2 D'
B' L2 F' U F2 D2
B' L2 F' D R2 U
F' R B' L2 U F
F' R' B' L2 U F
F' R2 B' L2 U F
B2 U L2 F' B U
B2 U L2 B F' U
B2 U F' L2 B U
B2 U F' B L2 U
B2 U B L2 F' U
B2 U B F' L2 U
D' F' R2 B' U B'
L2 F' D2 B2 U F2
U' F' B' L2 U F
F' D' R2 B' U B'
U2 F' B' L2 U F
D' F' B' R2 U B'
U F' B' L2 U F
F' D' B' R2 U B'
B' F L2 F2 U F'
U' B' L2 F' U F2
U2 B' L2 F' U F2
U B' L2 F' U F2
F' B' L2 R U F
F' B' L2 R' U F
F' B' L2 R2 U F
F' B' L2 U D F
F' B' L2 U D' F
F' B' L2 U D2 F
F' B' L2 U F D
F' B' L2 U F D'
F' B' L2 U F D2
F' B' L2 D U F
F' B' L2 D' U F
F' B' L2 D2 U F
B' F' L2 R U F
B' F' L2 R' U F
B' F' L2 R2 U F
B' F' L2 U D F
B' F' L2 U D' F
B' F' L2 U D2 F
B' F' L2 U F D
B' F' L2 U F D'
B' F' L2 U F D2
B' F' L2 D U F
F' B' R L2 U F
B' F' L2 D' U F
B' F' L2 D2 U F
B' F' R L2 U F
F' B' R' L2 U F
B' F' R' L2 U F
F' B' R2 L2 U F
F B' L2 F2 U F'
B' F' R2 L2 U F
U' B' F' L2 U F
U2 B' F' L2 U F
D' B' F' R2 U B'
U B' F' L2 U F
B2 L U L F' B U
B2 L U L B F' U
B2 L U F' L B U
B' L D L F' U F2
B' L D F' L U F
B' L D' L F' U F2
B' L D' F' L U F
B' L D2 L F' U F2
B' L D2 F' L U F
B' L F L F2 U F'
B' L F' L R U F
B' L F' L R' U F
B' L F' L R2 U F
B' L F' L U D F
B' L F' L U D' F
B' L F' L U D2 F
B' L F' L U F D
B' L F' L U F D'
B' L F' L U F D2
B' L F' L D U F
B' L F' L D' U F
B' L F' L D2 U F
B' L F' R L U F
B' L F' R' L U F
B' L F' R2 L U F
B' L F' D L U F
B' L F' D' L U F
B' L F' D2 L U F
B2 L' U L' F' B U
B2 L' U L' B F' U
B2 L' U B L' F' U
B' L' D L' F' R U
B' L2 R U F' L' F2
B' L2 R F2 U F' L'
B' L2 R' U D' F L'
B' L2 R' D' U F L'
B' L2 R2 U2 B U' F
D2 L2 R2 F B U' F
D2 L2 R2 B F U' F
B' L2 U D F D' L2
B' L2 U D' F D' L2
B' L2 U D2 F D' L2
B' L2 U F L D' L2
B' L2 U F L' D' L2
B' L2 U F L2 D' L2
B' L2 U F U' F2 U
B' L2 U F D' L2 D
B' L2 U F D' L2 D'
B' L2 U F D' L2 D2
B2 L2 U F' B U B'
B2 L2 U B F' U B'
F' L2 U' B2 U' F U'
F' L2 U2 D F L2 U'
F' L2 U2 D2 F U' F
F' L2 U2 F U B2 U2
F' L2 U2 F U' D2 F2
F' L2 U2 F D L2 U'
F' L2 U2 F D2 U' F2
B' L2 D U F D' L2
F' L2 D U2 F L2 U'
B' L2 D F' R U F2
B' L2 D F' R' U F2
B' L2 D F' R2 U F2
B' L2 D F' U F2 D
B' L2 D F' U F2 D'
B' L2 D F' U F2 D2
B' L2 D F' D R2 U
D L2 D R2 F B U'
D L2 D R2 B F U'
F' L2 D' R2 U2 F U'
B' L2 D' U F D' L2
B' L2 D' F' R U F2
B' L2 D' F' R' U F2
B' L2 D' F' R2 U F2
B' L2 D' F' U F2 D
B' L2 D' F' U F2 D'
B' L2 D' F' U F2 D2
B' L2 D' F' D R2 U
B L2 D' F' U R2 F'
B' L2 D2 U F D' L2
F' L2 D2 U2 F U' F
B' L2 D2 F' R U F2
B' L2 D2 F' R' U F2
B' L2 D2 F' R2 U F2
B' L2 D2 F' U F2 D
B' L2 D2 F' U F2 D'
B' L2 D2 F' U F2 D2
B' L2 D2 F' D R2 U
B' L2 F R F2 U F2
B' L2 F R' F2 U F2
B' L2 F R2 F2 U F2
D L2 F U' D' L2 B'
D L2 F D' U' L2 B'
B' L2 F' R U F2 D
B' L2 F' R U F2 D'
B' L2 F' R U F2 D2
B' L2 F' R D R2 U
B' L2 F' R' U F2 D
B' L2 F' R' U F2 D'
B' L2 F' R' U F2 D2
B' L2 F' R' D R2 U
B' L2 F' R2 U F2 D
B' L2 F' R2 U F2 D'
B' L2 F' R2 U F2 D2
B' L2 F' R2 D R2 U
B' L2 F' U L' F2 L
B' L2 F' U L2 F2 L2
B' L2 F' U R F2 R'
B' L2 F' U R2 F2 R2
B' L2 F' U F D F
B' L2 F' U F D' F
B' L2 F' U F D2 F
B' L2 F' U F' D F'
B' L2 F' U F' D' F'
B' L2 F' U F' D2 F'
B' L2 F' U' D2 B2 U2
B' L2 F' U' B U2 F2
B' L2 F' U' B' U2 F2
B' L2 F' U' B2 U2 F2
B' L2 F' U2 L U' F2
B' L2 F' U2 L' U' F2
B' L2 F' U2 L2 U' F2
B' L2 F' U2 D' L2 U'
B' L2 F' D R2 U D
B' L2 F' D R2 U D'
B' L2 F' D R2 U D2
B' L2 F' D R2 D U
B' L2 F' D R2 D' U
B' L2 F' D R2 D2 U
B' L2 F' D' U2 L2 U'
B' L2 F' D2 U' B2 U2
B L2 F' R2 B2 U F'
B L2 F' U D' R2 F'
U' L2 F' D2 B2 U F2
U2 L2 F' D2 B2 U F2
B2 L2 F' B U' B' U2
B L2 F' D' U R2 F'
B L2 F' B2 U' B' U2
B' L2 F2 U F' D' L2
U L2 F' D2 B2 U F2
B' L2 F2 D F U F2
B' L2 F2 D' F U F2
B' L2 F2 D2 F U F2
F L2 F2 D' R2 B U
B2 L2 B F' U' B' U2
F' L2 B2 U2 F U' F'
B L2 B2 F' U' B' U2
B' R L2 U F' L' F2
B' R L2 F2 U F' L'
F' R D' R2 B' U B'
F' R D' B' R2 U B'
F2 R F B' L2 U F
F R F2 B' L2 U F
F' R B' L2 R U F
F' R B' L2 R' U F
F' R B' L2 R2 U F
F' R B' L2 U D F
F' R B' L2 U D' F
F' R B' L2 U D2 F
F' R B' L2 U F D
F' R B' L2 U F D'
F' R B' L2 U F D2
F' R B' L2 D U F
F' R B' L2 D' U F
F' R B' L2 D2 U F
F' R B' R L2 U F
F' R B' R' L2 U F
F' R B' R2 L2 U F
F R B' L2 F2 U F'
F2 R B' F L2 U F
F R B' F2 L2 U F
B' R' L2 U D' F L'
B' R' L2 D' U F L'
F' R' D' R2 B' U B'
F' R' D' B' R2 U B'
F2 R' F B' L2 U F
F R' F2 B' L2 U F
F' R' B' L2 R U F
F' R' B' L2 R' U F
F' R' B' L2 R2 U F
F' R' B' L2 U D F
F' R' B' L2 U D' F
F' R' B' L2 U D2 F
F' R' B' L2 U F D
F' R' B' L2 U F D'
F' R' B' L2 U F D2
F' R' B' L2 D U F
F' R' B' L2 D' U F
F' R' B' L2 D2 U F
F' R' B' R L2 U F
F' R' B' R' L2 U F
F' R' B' R2 L2 U F
F R' B' L2 F2 U F'
F2 R' B' F L2 U F
F R' B' F2 L2 U F
B' R2 L2 U2 B U' F
D2 R2 L2 F B U' F
L2 U2 F D2 B2 U' F2
