F' L2 U R' B' U
R' U R F' U2 F
R' U' R F' U2 R'
F' U R' U2 F U'
F' U' F U2 R' U
U F' U R' F U
U F' U F R' U
B2 F' U' F L U'
F' B2 U' F L U'
R' L U R F' U2 F
B2 L R' U R F' U2
R' L U' R F' U2 R'
B2 L R2 U R2 F' U2
B2 L R2 U' D2 L2 B
B2 L R2 U' D2 B L2
B2 L R2 U' B D2 L2
B2 L R2 D B2 U' B'
B2 L R2 D2 U' L2 B
B2 L R2 D2 U' B L2
F' L U D2 R' B U
B2 L U F' U F U
F' L D2 U R' B U
B2 L F' U' F U' F'
L' R' U R F' U2 F
R' L' U R F' U2 F
L R' U R F' U2 F
L2 R' U R F' U2 F
R' L' U' R F' U2 R'
L' R' U' R F' U2 R'
L R' U' R F' U2 R'
L2 R' U' R F' U2 R'
U2 L' R' U D2 L B'
U L' R' U B2 R' B
U2 L' R' D2 U L B'
U L' R' B2 U R' B
F' L' U R' B' U R'
R' L2 U R F' U2 F
B2 L' F' U' F L2 U'
R' L2 U' R F' U2 R'
F' L2 U R B' R2 U
F' L2 U R' D B' U
F' L2 U R' D' B' U
F' L2 U R' D2 B' U
F' L2 U R' B' U D
F' L2 U R' B' U D'
F' L2 U R' B' U D2
F' L2 U R' B' D U
F' L2 U R' B' D' U
F' L2 U R' B' D2 U
F' L2 U R2 B' R U
F' L2 U D R' B' U
F' L2 U D' R' B' U
F' L2 U D2 R' B' U
F' L2 D U R' B' U
F' L2 D' U R' B' U
F' L2 D2 U R' B' U
U L2 D2 R' U R' B
B2 L2 F' U' F L' U'
R' U R D F' U2 F
R' U R D' F' U2 F
R' U R D2 F' U2 F
R' U R F' U2 D F
R' U R F' U2 D' F
R' U R F' U2 D2 F
R' U R F' U2 F D
R' U R F' U2 F D'
R' U R F' U2 F D2
R' U R F' D U2 F
R' U R F' D' U2 F
R' U R F' D2 U2 F
R' U R F' B U2 F
R' U R F' B' U2 F
R' U R F' B2 U2 F
R' U R B F' U2 F
R' U R B' F' U2 F
R' U R B2 F' U2 F
U2 L2 F2 R' U L2 B'
R2 U R2 F' U R' U
L' U F' U R' F U
L' U F' U F R' U
L2 U F' U R' F U
L2 U F' U F R' U
L U F' U R' F U
L U F' U F R' U
R' U B R F' U2 F
R' U B' R F' U2 F
R' U B2 R F' U2 F
R' U' L R F' U2 R'
R' U' L' R F' U2 R'
R' U' L2 R F' U2 R'
R' U' R L F' U2 R'
R' U' R L' F' U2 R'
R' U' R L2 F' U2 R'
R' U' R U2 R2 B R
R' U' R D F' U2 R'
R' U' R D' F' U2 R'
R' U' R D2 F' U2 R'
R' U' R F' L U2 R'
R' U' R F' L' U2 R'
R' U' R F' L2 U2 R'
R' U' R F' U2 R' D
R' U' R F' U2 R' D'
R' U' R F' U2 R' D2
R' U' R F' U2 D R'
R' U' R F' U2 D' R'
R' U' R F' U2 D2 R'
R' U' R F' D U2 R'
R' U' R F' D' U2 R'
R' U' R F' D2 U2 R'
B2 R' L U R F' U2
U2 R' L' U D2 L B'
U2 R' L' D2 U L B'
U R' L' U B2 R' B
U R' L' B2 U R' B
D2 R' U R F' U2 F
D' R' U R F' U2 F
D R' U R F' U2 F
B R' U R F' B U2
B R' U R B F' U2
D2 R' U' R F' U2 R'
D' R' U' R F' U2 R'
D R' U' R F' U2 R'
U R' U2 R' U' B R
U2 R' D' F L' U L
U2 R' D2 L U B' L'
R2 U2 R U' R F' U2
B2 R2 L U R2 F' U2
B2 R2 L U' D2 L2 B
B2 R2 L U' D2 B L2
B2 R2 L U' B D2 L2
B2 R2 L D B2 U' B'
B2 R2 L D2 U' L2 B
B2 R2 L D2 U' B L2
