L2 R' D2 B2 U' R'
R' L2 D2 B2 U' R'
F2 U R D F2 B2
F2 U R D B2 F2
L2 D2 R' B2 U' R'
F2 U2 L2 R' U' R2
F2 U2 R' L2 U' R2
F2 L U2 L R' U' R2
F2 L U2 R' L U' R2
R' L D2 L B2 U' R2
B2 L D' B2 R' U L2
B2 L F2 D' B2 R' U
L2 R' U L U F2 U
L2 R' U L U2 D' L2
L2 R' U L D R2 U2
L2 R' U L D' U2 L2
L2 R' U D L R2 U2
L2 R' U D R2 L U2
L2 R' U D' L U2 L
R2 L' U F2 L' R U
R2 L' U F2 R L' U
F2 L B2 L R' U R2
F2 L B2 R' L U R2
R' L' U2 F2 R U R'
L' R' U2 F2 R U R'
L2 R' U2 F2 U' L U2
L2 R' U2 F2 B2 U R'
L2 R' U2 B2 F2 U R'
L2 R' D U L R2 U2
L2 R' D U R2 L U2
D L' R2 U' R U' F2
L2 R' D' U L U2 L
R' L' D2 L' B2 U' R'
L' R' D2 L' B2 U' R'
L2 R' D' B2 U' L2 R'
L2 R' D' B2 U' R' L2
L R' D2 L B2 U' R2
L2 R' D2 F B2 U' R'
L2 R' D2 F' B2 U' R'
L2 R' D2 F2 B2 U' R'
B2 L' U F2 L2 R U
B2 L' U F2 R L2 U
B L' U F2 R U B
L2 R' D2 B2 U' R' D
L2 R' D2 B2 U' R' D'
L2 R' D2 B2 U' R' D2
L2 R' D2 B2 U' D R'
L2 R' D2 B2 U' D' R'
L2 R' D2 B2 U' D2 R'
L2 R' D2 B2 D U' R'
L2 R' D2 B2 D' U' R'
L2 R' D2 B2 D2 U' R'
L2 R' D2 B2 F U' R'
L2 R' D2 B2 F' U' R'
L2 R' D2 B2 F2 U' R'
D2 L' U' R' B2 L U'
F2 L' U2 L' R' U' R2
F2 L' U2 R' L' U' R2
L2 R' F2 U L U2 L'
L2 R' B2 U' R' D' L2
L2 R' B2 U' D' L2 R'
L2 R' B2 U' D' R' L2
L2 R' B2 U2 F2 U R'
R' L2 U L U F2 U
R' L2 U L U2 D' L2
R' L2 U L D R2 U2
R' L2 U L D' U2 L2
L2 R' B2 D' U' L2 R'
L2 R' B2 D' U' R' L2
R' L2 U D L R2 U2
R' L2 U D R2 L U2
R' L2 U D' L U2 L
L' R2 U F2 L' R U
L' R2 U F2 R L' U
R' L2 U2 F2 U' L U2
R' L2 U2 F2 B2 U R'
R' L2 U2 B2 F2 U R'
R' L2 D U L R2 U2
R' L2 D U R2 L U2
R' L2 D' U L U2 L
D' L' B2 U L U L2
D' L' B2 U2 L' D' B2
R' L2 D' B2 U' L2 R'
R' L2 D' B2 U' R' L2
R' L2 D2 F B2 U' R'
L2 R2 D2 R B2 U' R'
R' L2 D2 F' B2 U' R'
R2 L2 D2 R B2 U' R'
R' L2 D2 F2 B2 U' R'
R' L2 D2 B2 U' R' D
R' L2 D2 B2 U' R' D'
R' L2 D2 B2 U' R' D2
R' L2 D2 B2 U' D R'
R' L2 D2 B2 U' D' R'
R' L2 D2 B2 U' D2 R'
R' L2 D2 B2 D U' R'
R' L2 D2 B2 D' U' R'
R' L2 D2 B2 D2 U' R'
R' L2 D2 B2 F U' R'
R' L2 D2 B2 F' U' R'
R' L2 D2 B2 F2 U' R'
F2 L2 R' U' R2 D2 L2
L2 R2 D2 B2 R U' R2
R2 L2 D2 B2 R U' R2
U' L2 R' D2 B2 U' R'
U2 L2 R' D2 B2 U' R'
D2 L2 R' B2 L U' R'
F L2 R' F B' U' R
U L2 R' D2 B2 U' R'
F L2 R' B' F U' R
R' L2 F2 U L U2 L'
F2 L2 U' R D B2 L
R' L2 B2 U' R' D' L2
R' L2 B2 U' D' L2 R'
R' L2 B2 U' D' R' L2
R' L2 B2 U2 F2 U R'
R' L2 B2 D' U' L2 R'
R' L2 B2 D' U' R' L2
U' L2 D2 R' B2 U' R'
R' U L' U F2 R U
U2 L2 D2 R' B2 U' R'
U L2 D2 R' B2 U' R'
F L2 F R' B' U' R2
L' U R2 F2 L' R U
L' U R2 F2 R L' U
R' U D L' R2 U2 F2
R' U D R2 L' U2 F2
R' U D R2 U2 F2 R
R' U D' L' B2 U2 L'
R' U D' B2 L' U2 L'
F2 R U L2 R2 U' L2
F2 R U R2 L2 U' L2
L' U F2 R U D B2
L' U F2 R U2 R2 U'
L' U F2 R D U B2
L' U F2 R D2 L2 U
F2 R D F2 B2 D' L2
F2 R D B2 F2 D' L2
F2 R D2 L2 R2 U R2
L' U' L' R' U' D' L2
L' U' L' R' U2 F2 U
L' U' L' R' D' U' L2
L' U' L' R' D2 B2 U'
F2 R D2 R2 L2 U R2
L' U' L' D' R' U' L2
L' U' L' D2 R' B2 U'
D R F2 L' D R B2
D R F2 L' D B2 R
L' U' R' L' U' D' L2
L' U' R' L' U2 F2 U
L' U' R' L' D' U' L2
L' U' R' L' D2 B2 U'
L' U' R' U2 F2 R U
L' U' R' D' L' U' L'
L' U' R' D2 L' B2 U'
L' U' R' D2 B2 L' U'
D R F2 D L' R B2
D R F2 D L' B2 R
D R F2 D R L' B2
D R F2 D R B2 L'
D R F2 D B2 L' R
D R F2 D B2 R L'
R' U' D R F2 L' R
R' U' D R F2 R L'
R' U' D F2 D2 L2 R
R' U' D F2 D2 R L2
L' U' D' L' R' U' L'
L' U' D' R' L' U' L'
L' U' D2 L' R' B2 U'
L' U' D2 R' L' B2 U'
L' U' D2 R' B2 L' U'
F2 R' L2 U' R2 D2 L2
U' R' L2 D2 B2 U' R'
D2 R' L2 B2 L U' R'
U2 R' L2 D2 B2 U' R'
D' R' U L' B2 U2 L'
F R' L2 F B' U' R
U R' L2 D2 B2 U' R'
D R' U L' R' U2 F2
F R' L2 B' F U' R
D R' U R' L' U2 F2
D R' U R' U2 F2 R
D' R' U B2 L' U2 L'
D R' U' R2 F2 L' R
D R' U' R2 F2 R L'
D R' U' F2 R D2 L2
F2 R' F' L2 B' U' R2
D2 R' F2 B2 L U' R
D2 R' B2 L U L2 U2
D2 R' B2 L U' D2 R2
D2 R' B2 L D F2 U'
D2 R' B2 L D2 U' R2
D2 R' B2 F2 L U' R
D R' B2 U' F2 L R
D R' B2 U' F2 R L
D R2 L' U' R U' F2
F2 R2 U R' D F2 B2
F2 R2 U R' D B2 F2
R' U2 F2 U R D F2
R' U2 F2 U D R F2
R' U2 F2 U2 L2 U' R
R' U2 F2 D U R F2
R' U2 F2 D2 R2 U R'
L2 U2 F2 B2 L U R'
D R2 U' R U' F2 R
F2 R2 U2 L2 R U' R2
F2 R2 U2 R L2 U' R2
L2 U2 B2 L F2 U R'
L2 U2 B2 F2 L U R'
D2 R2 D2 F2 L' U R
R D L' R2 U2 F2 B2
R D L' R2 U2 B2 F2
R2 D R U' F2 L' R
R2 D R U' F2 R L'
L2 D R' U L R' U2
L2 D R' U R' L U2
R D R F2 L' R B2
R D R F2 L' B2 R
R D R F2 R L' B2
R D R F2 R B2 L'
R D R F2 B2 L' R
R D R F2 B2 R L'
R D R B2 F2 L' R
L' D R2 U' L' R U'
R D R B2 F2 R L'
L' D R2 U' R L' U'
L2 D R' B2 U' L R'
L2 D R' B2 U' R' L
R' D U L' R2 U2 F2
R D R' F2 B2 L R
R D R' F2 B2 R L
R' D U R2 L' U2 F2
R' D U R2 U2 F2 R
R D R' B2 F2 L R
R D R' B2 F2 R L
R D R2 L' U2 F2 B2
R D R2 L' U2 B2 F2
R D R2 U2 F2 R B2
R D R2 U2 F2 B2 R
R D R2 U2 B2 F2 R
