U2 L' F U' F2 B'
U2 L' F U' B' F2
L R B' R' U F' B2
L R B' R' U B2 F'
R L B' R' U F' B2
R L B' R' U B2 F'
U L B' U L' F' B'
U L B' U L' B' F'
U2 L' U' F' D R2 B'
U2 L' U' F' D B' R2
U2 L' U' F' B' D R2
U2 L' U' B' F' D R2
U2 L' D F U' F2 B'
U2 L' D F U' B' F2
U2 L' D' F U' F2 B'
U2 L' D' F U' B' F2
U2 L' D2 F U' F2 B'
U2 L' D2 F U' B' F2
U2 L' F R U' F2 B'
U2 L' F R U' B' F2
U2 L' F R' U' F2 B'
U2 L' F R' U' B' F2
U2 L' F R2 U' F2 B'
U2 L' F R2 U' B' F2
U L' F R U' L F2
U L' F R U' F2 L
U2 L' F U' F2 D B'
U2 L' F U' F2 D' B'
U2 L' F U' F2 D2 B'
U2 L' F U' F2 B' D
U2 L' F U' F2 B' D'
U2 L' F U' F2 B' D2
U2 L' F U' B' F2 D
U2 L' F U' B' F2 D'
U2 L' F U' B' F2 D2
R' U R D F' R B
R2 U R' D' B R' F'
R' U R2 D' B R' F'
R2 U R2 D F' R B
L' U F' U F2 R U'
L2 U F' U' L' B' U
L U F' U' B' L' U
F2 R D' F L2 B R'
F2 R D' F B L2 R'
F2 R D' F B R' L2
F2 R D' B R' F L2
F2 R D' B F L2 R'
F2 R D' B F R' L2
D' R' U R2 B R' F'
D R' U R F' R B
D R' U' F' U2 R F'
L2 U2 L' U' F' B' R'
L2 U2 L' U' B' F' R'
L' U2 F L' U' F2 B'
L' U2 F L' U' B' F2
D' R2 U R' B R' F'
D R2 U R2 F' R B
D' R2 U' B U2 R' B
U2 D L' U' F' R B'
U2 D L' U' F' B' R
U2 D L' U' B' F' R
D U F' R U' L' U
D U F' U' L' U R
U D F' R U' L' U
U D F' U' L' U R
F' U' F B L B' U
D U2 L' U' F' R B'
D U2 L' U' F' B' R
D U2 L' U' B' F' R
F' U' B F L B' U
B' U2 L' F U' F2 B'
B' U2 L' F U' B' F2
B2 U2 L' F U' F2 B'
B2 U2 L' F U' B' F2
B U2 L' F U' F2 B'
B U2 L' F U' B' F2
U2 F L' F U' F B'
U2 F L' F U' B' F
L' F R U' F2 B L
L' F R U' B L F2
L' F R U' B F2 L
U2 F' L' F U' F' B'
U2 F' L' F U' B' F'
F2 D F' R F2 L' B
F2 D F' R F2 B L'
F2 D F' R B F2 L'
D F' L2 R B D L2
D F' R L2 B D L2
F D F' R2 U R' B
D F' R U' F U B
D F' R B U' F U
L2 F' U' F U R B
U F' U' L B' L2 U
U F' U' L' U2 F U'
F2 D' R F L2 B R'
F2 D' R F B L2 R'
F2 D' R F B R' L2
F2 D' R B R' F L2
F2 D' R B F L2 R'
F2 D' R B F R' L2
F2 D' F L2 R B R'
F2 D' F R L2 B R'
F2 D' F R B L2 R'
F2 D' F R B R' L2
D F2 D' F L2 R B
D F2 D' F R L2 B
D F2 D' F R B L2
R F2 D' L2 B R' F'
R F2 D' B L2 R' F'
R F2 D' B R' L2 F'
R F2 D' B R' F' L2
U' B U L B' U F'
L B' U F' U' L' U
L B' U2 L' U' F' B'
L B' U2 L' U' B' F'
