U' R U2 F R
U F2 L' F' R
U' L2 R B' U2 R'
U' L2 B' R U2 R2
U' R L2 B' U2 R'
U' R U2 R F R
U' R U2 R' F R
U' R U2 R2 F R
U' R U2 D F R
U' R U2 D' F R
U' R U2 D2 F R
U' R U2 F R D
U' R U2 F R D'
U' R U2 F R D2
U' R U2 F D R
U' R U2 F D' R
U' R U2 F D2 R
R U B U F B'
R U B U B' F
U' R D U2 F R
U' R D' U2 F R
U' R D2 U2 F R
U' R B' U2 R' F
U' R B' U2 F R'
U R' D2 F L2 R
U R' D2 F R L2
U R' F D2 L2 R
U R' F D2 R L2
U R2 F R D2 L2
F2 U L' F R F2
U' D R U2 F R
D2 U F2 L' F' R
D2 U F2 L' F' R
D' U F2 L' F' R
D' U F2 L' F' R
D U F2 L' F' R
D U F2 L' F' R
U D F2 L' F' R
U D F2 L' F' R
B2 U F2 L' F' R
B' U F2 L' F' R
B U F2 L' F' R
U' D' R U2 F R
D2 U' R U2 F R
D' U' R U2 F R
D U' R U2 F R
B2 U' R U2 F R
B' U' R U2 F R
B U' R U2 F R
U D' F2 L' F' R
U' D2 R U2 F R
U D2 F2 L' F' R
U F R F L' F'
U F2 L F' L2 R
U F2 L F' R L2
U F2 L' F' R D
U F2 L' F' R D'
U F2 L' F' R D2
U F2 L' F' D R
U F2 L' F' D' R
U F2 L' F' D2 R
U F2 L2 F' L R
U F2 L2 F' R L
U' B' R U2 R2 F
U' B' R U2 F R2
L R U L' B U F
L2 R U L2 B U F
R L U L' B U F
U' L R B L B' U2
L R U B L' U F
R L U B L' U F
U2 L F L' U' F L'
U L F L' R F L'
U L F R L' F L'
U L F R F L' F
U2 L F U' L' F L'
U2 L F U' F L' F
L2 R B' U L2 B2 U
L2 R B' U B2 L2 U
L2 R B' U2 D' R2 B2
L2 R B' U2 D' B2 R2
L2 R B' D L2 F2 U2
L2 R B' D F2 L2 U2
L2 R B' D' U2 R2 B2
L2 R B' D' U2 B2 R2
U L F2 L' F' R F2
U' L B L R B' U2
U' L B L B' R U2
U' L B R L B' U2
U' L' R B L U2 F
U' L' R B' U2 R' F'
U L' U2 R B L U2
U L' F L R F L'
U L' F R L F L'
R L2 U L2 B U F
U' L' B L R U2 F
U' L' B R L U2 F
U' L2 R D B' U2 R'
U' L2 R D' B' U2 R'
U' L2 R D2 B' U2 R'
U' L2 R B L B2 U2
U' L2 R B' L U2 R'
U' L2 R B' L' U2 R'
U' L2 R B' L2 U2 R'
U' L2 R B' U2 R' D
U' L2 R B' U2 R' D'
U' L2 R B' U2 R' D2
U' L2 R B' U2 D R'
U' L2 R B' U2 D' R'
U' L2 R B' U2 D2 R'
U' L2 R B' D U2 R'
U' L2 R B' D' U2 R'
U' L2 R B' D2 U2 R'
U' L2 R' B' R2 U2 R
U L2 R' D2 L2 F R
U L2 U2 R B' U2 R'
U' L2 D R B' U2 R'
R L2 B' U L2 B2 U
U L2 U2 B' R U2 R2
R L2 B' U B2 L2 U
R L2 B' U2 D' R2 B2
R L2 B' U2 D' B2 R2
R L2 B' D L2 F2 U2
R L2 B' D F2 L2 U2
R L2 B' D' U2 R2 B2
R L2 B' D' U2 B2 R2
U' L2 D B' R U2 R2
U' L2 D' R B' U2 R'
U' L2 D' B' R U2 R2
U' L2 D2 R B' U2 R'
U' L2 D2 B' R U2 R2
U L2 F L2 R F L'
U L2 F R L2 F L'
U' L2 B L R B2 U2
U' L2 B L B2 R U2
U' L2 B R L B2 U2
U' L2 B R B2 U2 R'
U' L2 B' L R U2 R2
U' L2 B' L' R U2 R2
U' L2 B' L2 R U2 R2
U' L2 B' R L U2 R2
U' L2 B' R L' U2 R2
U' L2 B' R L2 U2 R2
U' L2 B' R U2 R2 D
U' L2 B' R U2 R2 D'
U' L2 B' R U2 R2 D2
U' L2 B' R D2 L2 U2
U' L2 B' U2 R' D2 L2
U' L2 B' D R U2 R2
U' L2 B' D' R U2 R2
U' L2 B' D2 R U2 R2
R' U D F D L2 R2
R' U D F D R2 L2
R U D B U F B'
R U D B U B' F
R' U D2 F L2 D R2
U' R L B L B' U2
R U D' B U F B'
R U D' B U B' F
U' R L' B L U2 F
R' U F D R2 D L2
R U D2 B U F B'
R U D2 B U B' F
U' R L' B' U2 R' F'
R' U F D2 L2 D' R2
U' R L2 D B' U2 R'
U' R L2 D' B' U2 R'
U' R L2 D2 B' U2 R'
R U F U' F' B U
R U F U' B F' U
U' R L2 B L B2 U2
U' R L2 B' L U2 R'
U' R L2 B' L' U2 R'
U' R L2 B' L2 U2 R'
U' R L2 B' U2 R' D
U' R L2 B' U2 R' D'
U' R L2 B' U2 R' D2
U' R L2 B' U2 D R'
U' R L2 B' U2 D' R'
U' R L2 B' U2 D2 R'
U' R L2 B' D U2 R'
U' R L2 B' D' U2 R'
U' R L2 B' D2 U2 R'
U' R U R B U F
D2 R U B U F B'
D2 R U B U B' F
D' R U B U F B'
D' R U B U B' F
B' R U B U F B'
B' R U B U B' F
U' R U B U F R
U' R U B' U F R
U' R U B2 U F R
B2 R U B U F B'
B2 R U B U B' F
D R U B U F B'
D R U B U B' F
B R U B U F B'
B R U B U B' F
U' R U2 R D F R
U' R U2 R D' F R
U' R U2 R D2 F R
U' R U2 R F R D
U' R U2 R F R D'
U' R U2 R F R D2
U' R U2 R F D R
U' R U2 R F D' R
U' R U2 R F D2 R
U' R U2 R' D F R
U' R U2 R' D' F R
U' R U2 R' D2 F R
U' R U2 R' F R D
U' R U2 R' F R D'
U' R U2 R' F R D2
U' R U2 R' F D R
U' R U2 R' F D' R
U' R U2 R' F D2 R
U' R U2 R2 D F R
U' R U2 R2 D' F R
U' R U2 R2 D2 F R
U' R U2 R2 F R D
U' R U2 R2 F R D'
U' R U2 R2 F R D2
U' R U2 R2 F D R
U' R U2 R2 F D' R
U' R U2 R2 F D2 R
U' R U2 D R F R
U' R U2 D R' F R
U' R U2 D R2 F R
U' R U2 D F R D
U' R U2 D F R D'
U' R U2 D F R D2
U' R U2 D F D R
U' R U2 D F D' R
U' R U2 D F D2 R
R U B R U F B'
R U B R U B' F
U' R U2 D' R F R
U' R U2 D' R' F R
U' R U2 D' R2 F R
U' R U2 D' F R D
U' R U2 D' F R D'
U' R U2 D' F R D2
U' R U2 D' F D R
U' R U2 D' F D' R
U' R U2 D' F D2 R
R U B R' U F B'
