L2 U L' F L' U
L2 U F L' F U
L2 U2 D' L B' L
L2 U2 D' B' L B'
L2 D R F' R U2
L2 D F' R F' U2
L2 D' U2 L B' L
L2 D' U2 B' L B'
L2 F U L' F U
L2 R U L' F L' U
L2 R U F L' F U
L2 R U2 D' L B' L
L2 R U2 D' B' L B'
D' L U F B2 U B
L2 R D R F' R U2
D' L U B2 F U B
L2 R D F' R F' U2
L2 R D' U2 L B' L
L2 R D' U2 B' L B'
L2 R F U L' F U
L2 R' U L' F L' U
L2 R' U F L' F U
L2 R' U2 D' L B' L
L2 R' U2 D' B' L B'
L2 R' D R F' R U2
L2 R' D F' R F' U2
L2 R' D' U2 L B' L
L2 R' D' U2 B' L B'
L2 R' F U L' F U
R' L2 U L' F L' U
R2 L2 U L' F L' U
L2 R2 U L' F L' U
R' L2 U F L' F U
R L2 U L' F L' U
L2 R2 U F L' F U
R2 L2 U F L' F U
R L2 U F L' F U
R' L2 U2 D' L B' L
R' L2 U2 D' B' L B'
L2 R2 U2 D' L B' L
R2 L2 U2 D' L B' L
L2 R2 U2 D' B' L B'
R2 L2 U2 D' B' L B'
R L2 U2 D' L B' L
R L2 U2 D' B' L B'
R' L2 D R F' R U2
L2 R2 D R F' R U2
R2 L2 D R F' R U2
R' L2 D F' R F' U2
R L2 D R F' R U2
L2 R2 D F' R F' U2
R2 L2 D F' R F' U2
R L2 D F' R F' U2
R' L2 D' U2 L B' L
R' L2 D' U2 B' L B'
L2 R2 D' U2 L B' L
L2 R2 D' U2 B' L B'
R2 L2 D' U2 L B' L
R2 L2 D' U2 B' L B'
R L2 D' U2 L B' L
R L2 D' U2 B' L B'
R' L2 F U L' F U
L2 R2 F U L' F U
R2 L2 F U L' F U
R L2 F U L' F U
F2 L2 U L' F U B'
F L2 U L U2 B' U'
F L2 U L' F L2 U
F' L2 U F2 L' F U
L2 U L' F L' U D
L2 U L' F L' U D'
L2 U L' F L' U D2
L2 U L' F L' D U
L2 U L' F L' D' U
L2 U L' F L' D2 U
L2 U L' F D L' U
L2 U L' F D' L' U
L2 U L' F D2 L' U
