F2 L2 R' D' B' L
F2 L2 D' R' B' L
R2 U B L R F2
R2 U B R L F2
R2 U B R F2 L
F2 R' L2 D' B' L
D R2 U B L R
D R2 U B R L
U R2 B L R F2
U R2 B R L F2
U R2 B R F2 L
U' F' U2 L' F' R'
U F' U2 F' L' R'
U F' U2 F' R' L'
U L R2 B L R F2
U L R2 B R L F2
U L R2 B R F2 L
F' L U F U R' F2
F' L U F U F2 R'
F' L U2 F' R' D' L2
F' L U2 F' D' L2 R'
F' L U2 F' D' R' L2
F' L F' R' D' L2 B'
B2 L F' U F2 U F
U' L F' U2 L' F' R'
F' L F' D' L2 R' B'
B2 L F' U2 D' L2 F'
F' L F' D' R' L2 B'
B2 L F' U2 D' F' L2
B2 L F' D R2 B U2
B2 L F' D' U2 L2 F'
B2 L F' D' U2 F' L2
U L F' U2 F' L' R'
U L F' U2 F' R' L'
F2 L' R' U B' R' U'
U L' R2 B L R F2
U L' R2 B R L F2
U L' R2 B R F2 L
R2 L' B R F2 D L2
R2 L' B' U' R F2 B2
R2 L' B' U' R B2 F2
R2 L' B' U' B2 R F2
U' L' F' U2 L' F' R'
U L' F' U2 F' L' R'
U L' F' U2 F' R' L'
F2 L2 R' D' B' L D
F2 L2 R' D' B' L D'
F2 L2 R' D' B' L D2
F2 L2 R' D' B' D L
F2 L2 R' D' B' D' L
F2 L2 R' D' B' D2 L
F2 L2 R2 D' R B' L
F2 L2 R2 D' B' L R
F2 L2 R2 D' B' R L
U L2 R2 B L R F2
U L2 R2 B R L F2
U L2 R2 B R F2 L
L' R2 B R F2 D L2
L' R2 B' U' R F2 B2
L' R2 B' U' R B2 F2
L' R2 B' U' B2 R F2
F2 L2 D R' D2 B' L
F2 L2 D' R B' L R2
F2 L2 D' R B' R2 L
F2 L2 D' R' B' L D
F2 L2 D' R' B' L D'
F2 L2 D' R' B' L D2
F2 L2 D' R' B' D L
F2 L2 D' R' B' D' L
F2 L2 D' R' B' D2 L
F2 L2 D' R2 B' L R
F2 L2 D' R2 B' R L
F2 L2 D2 R' B' D L2
R2 U L B L R F2
R2 U L B R L F2
R2 U L B R F2 L
R2 U L' B L R F2
R2 U L' B R L F2
R2 U L' B R F2 L
U' L2 F' U2 L' F' R'
R2 U L2 B L R F2
R2 U L2 B R L F2
R2 U L2 B R F2 L
U L2 F' U2 F' L' R'
U L2 F' U2 F' R' L'
R2 U F2 B L D2 R2
R2 U B L R F2 D
R2 U B L R F2 D'
R2 U B L R F2 D2
R2 U B L R' F2 R2
R2 U B L R2 F2 R'
R2 U B L' R F2 L2
R2 U B R L F2 D
R2 U B R L F2 D'
