L2 F R B U' L
L2 F B R U' L
L2 B F R U' L
L2 R F R B U' L
L2 R F B R U' L
L2 R B F R U' L
L2 R' F R B U' L
L2 R' F B R U' L
L2 R' B F R U' L
F L2 R F B U' L
R' L2 F R B U' L
F L2 R B F U' L
L2 R2 F R B U' L
R2 L2 F R B U' L
R' L2 F B R U' L
R L2 F R B U' L
L2 R2 F B R U' L
R2 L2 F B R U' L
R L2 F B R U' L
B' L2 U R' U2 R B
B' L2 U' R' F' U2 F
R' L2 B F R U' L
L2 R2 B F R U' L
R2 L2 B F R U' L
R L2 B F R U' L
U2 L2 F U R U2 B
U L2 F U' B L B'
F L2 B R F U' L
F R L2 F B U' L
F R L2 B F U' L
B' R2 U D F2 L' B'
B' R2 D U F2 L' B'
D2 R2 B' U' R' F' U2
L2 D F R B U' L
L2 D F B R U' L
F U L2 R F B U'
F U L2 R B F U'
F U R L2 F B U'
F U R L2 B F U'
L2 D B F R U' L
L2 D' F R B U' L
L2 D' F B R U' L
B' U' R' D F' U2 F'
B' U' R' D' F' B2 U2
B' U' R' D' B2 F' U2
B' U' R' F' U' L2 U'
B' U' R' F' U2 D F2
B' U' R' F' D U2 F2
B' U' R' F' D' B2 U2
L2 D' B F R U' L
B' U' D R' F' U2 F'
B' U' D' R' F' B2 U2
B' U' D' R' B2 F' U2
L2 D2 F R B U' L
B' U2 L2 U R' F' U2
L2 D2 F B R U' L
L2 D2 B F R U' L
L2 F R U2 F' U L'
L2 F R D B U' L
L2 F R D' B U' L
L2 F R D2 B U' L
L2 F R B U' L D
L2 F R B U' L D'
L2 F R B U' L D2
L2 F R B U' D L
L2 F R B U' D' L
L2 F R B U' D2 L
L2 F R B D U' L
L2 F R B D' U' L
L2 F R B D2 U' L
L2 F R B' U R' U2
L2 F R' B R2 U' L
L2 F U2 F' U L' B'
L2 F D R B U' L
L2 F D B R U' L
L2 F D' R B U' L
L2 F D' B R U' L
L2 F D2 R B U' L
L2 F D2 B R U' L
B' D R2 U F2 L' B'
L2 F B R U' L D
L2 F B R U' L D'
L2 F B R U' L D2
L2 F B R U' D L
L2 F B R U' D' L
L2 F B R U' D2 L
L2 F B R D U' L
L2 F B R D' U' L
L2 F B R D2 U' L
L2 F B D R U' L
L2 F B D' R U' L
L2 F B D2 R U' L
L2 F B' R U R2 U2
L2 F B' R U' D2 L2
L2 F B' R D B2 U'
L2 F B' R D2 U' L2
B' D U' R' F' U2 F'
L2 F B2 R B' U' L
B' D' U' R' F' B2 U2
B' D' U' R' B2 F' U2
U2 F2 L2 F U' L' B'
B' D2 R2 U' R U2 B
D F2 B D' L R2 B'
D F2 B D' L B' R2
D F2 B D' R2 L B'
L' B L' F R U' L2
L2 B R F R U' L
L2 B R' F R U' L
L2 B R2 F R U' L
L2 B D F R U' L
L2 B D' F R U' L
L2 B D2 F R U' L
L2 B F R U' L D
L2 B F R U' L D'
L2 B F R U' L D2
L2 B F R U' D L
L2 B F R U' D' L
L2 B F R U' D2 L
L2 B F R D U' L
L2 B F R D' U' L
L2 B F R D2 U' L
L2 B F D R U' L
L2 B F D' R U' L
L2 B F D2 R U' L
D B F2 D' L R2 B'
D B F2 D' L B' R2
D B F2 D' R2 L B'
D2 B' R2 U' R U2 B
D B' R2 U F2 L' B'
D' B' U' R' F' B' U2
D' B' U' R' B' F' U2
D B' U' R' F' U2 F'
L2 B' F R U R2 U2
L2 B' F R U' D2 L2
L2 B' F R D B2 U'
L2 B' F R D2 U' L2
L2 B2 D2 F R U' L'
L2 B2 F R B' U' L
