L R B' U F2 L'
R L B' U F2 L'
R2 U L B' U F2
L D2 B' U L2 F
L B' R U F2 L'
L B' U F2 D2 L2
L B' U' R2 U2 F2
U' L R B' U F2 L'
U2 L R B' U F2 L'
U L R B' U F2 L'
R2 L U B' U F2 B
R2 L U B' U B F2
L R F B' U F L'
R L F B' U F L'
F' L D' F2 B' U F
F2 L D' F2 B' U F2
F' L D' B' F2 U F
F2 L D' B' F2 U F2
F' L D2 B' U L2 F'
F' L D2 B' U F' L2
U2 L D2 B' U L2 F
U' L D2 B' U L2 F
U L D2 B' U L2 F
R2 L B' R' U F2 L'
L R B' U L F2 L'
L R B' U L' F2 L'
L R B' U L2 F2 L'
R2 L B' U F2 D' L2
L R B' U F2 L' D
L R B' U F2 L' D'
L R B' U F2 L' D2
L R B' U F2 D L'
L R B' U F2 D' L'
L R B' U F2 D2 L'
R L B' U L F2 L'
L R B' U' R U2 F2
R L B' U L' F2 L'
R L B' U L2 F2 L'
R L B' U F2 L' D
R L B' U F2 L' D'
R L B' U F2 L' D2
R L B' U F2 D L'
R L B' U F2 D' L'
R L B' U F2 D2 L'
R L B' U' R U2 F2
L R B' F U F L'
R L B' F U F L'
D L B R2 F' U R
R2 L' U L2 B' U F2
U' L B' R U F2 L'
U2 L B' R U F2 L'
F' L B' U D2 L2 F'
F' L B' U D2 F' L2
F' L B' U F' D2 L2
F' L B' U' R2 B U2
U' L B' U F2 D2 L2
U L B' R U F2 L'
U2 L B' U F2 D2 L2
U' L B' U' R2 U2 F2
U2 L B' U' R2 U2 F2
F' L B' D' F2 U F
F' L B' D2 U L2 F'
F' L B' D2 U F' L2
U L B' U F2 D2 L2
F2 L B' D' F2 U F2
U L B' U' R2 U2 F2
L' R2 U L2 B' U F2
L R2 U B' U F2 B
L R2 U B' U B F2
L R2 B' R' U F2 L'
L R2 B' U F2 D' L2
R2 U L R B' U F2
R2 U L R' B' U F2
R2 U L R2 B' U F2
R2 U L D R2 B' U
R2 U L D B' R2 U
R2 U L B' R U F2
R2 U L B' R' U F2
R2 U L B' R2 U F2
R2 U L B' U F2 D
R2 U L B' U F2 D'
R2 U L B' U F2 D2
R2 U L B' D R2 U
R U L B' U F2 L'
R2 U R L B' U F2
R2 U R' L B' U F2
R2 U R2 L B' U F2
U' R L B' U F2 L'
U2 R L B' U F2 L'
U R L B' U F2 L'
R U' L B' U F2 L'
L U' R2 U B' U F2
R2 U2 L B' U L' F2
R U2 L B' U F2 L'
U' R2 U L B' U F2
U2 R2 U L B' U F2
U R2 U L B' U F2
R2 U2 F2 U' L B' U
L D R2 D B' U L2
L D R2 D2 F2 B' U
L D R2 D2 B' F2 U
L D R2 B' U2 B' U'
L D B R2 F' B2 U
L D B R2 B2 F' U
L D B' R2 U2 B' U'
L2 D' L' F2 R B' U
L2 D' L' F2 B' R U
L2 D' L' B' F2 R U
F2 U' L D' F2 B' U
F2 U' L D' B' F2 U
F2 U' L D2 B' U L2
L' D' F L2 B' U' B'
F2 U' L B' U D2 L2
F2 U' L B' U' R2 U2
F2 U' L B' D' F2 U
F2 U' L B' D2 U L2
L D' F2 U2 L2 F U'
L D' F2 D B' U F2
L D' F2 D2 R2 B' U
L D' F2 D2 B' R2 U
L D' F2 B' U D F2
L D' F2 B' U2 L2 U'
L D' F2 B' D U F2
L D' F2 B' D2 R2 U
L D' B' F2 U D F2
L D' B' F2 U2 L2 U'
L D' B' F2 D U F2
L D' B' F2 D2 R2 U
L D2 R B' U L2 F
L D2 R' B' U L2 F
L D2 R2 B' U L2 F
L D2 F B' U L2 F
L D2 F' B' U L2 F
F2 U2 R2 U L B' U
L D2 F2 B' U L2 F
L D2 B' R U L2 F
L D2 B' R' U L2 F
L D2 B' R2 U L2 F
L D2 B' U L2 D F
L D2 B' U L2 D' F
L D2 B' U L2 D2 F
L D2 B' U L2 F D
L D2 B' U L2 F D'
L D2 B' U L2 F D2
L D2 B' U F L2 F
L D2 B' U F' L2 F
L D2 B' U F2 L2 F
L D2 B' U' B' U2 L2
L D2 B' F U L2 F
L D2 B' F' U L2 F
L D2 B' F2 U L2 F
L' F D2 R2 U' F L2
L F D' F2 B' U F'
L F D' B' F2 U F'
L F D2 B' U F L2
L F B' U D2 F L2
L F B' U F D2 L2
L F B' U' R2 U2 F
L F B' D' F2 U F'
L F B' D2 U F L2
R2 F' U L B' U F'
L F' D' F2 B' U F
L F' D' B' F2 U F
L F' D2 B' U L2 F'
L F' D2 B' U F' L2
L F' B' U D2 L2 F'
L F' B' U D2 F' L2
L F' B' U F' D2 L2
L F' B' U' R2 B U2
L F' B' D' F2 U F
L F' B' D2 U L2 F'
L F' B' D2 U F' L2
R F2 L' U' L2 B' U
F2 D' B D' L2 R' B
F2 D' B D' R' L2 B
F2 D' B D' R' B L2
D' F2 D L B' U F2
R F2 U' L B' U L2
L F2 D' F2 B' U F2
L F2 D' B' F2 U F2
L F2 B' D' F2 U F2
L B R B2 U F2 L'
L B R' B2 U L F2
L B R' B2 U F2 L
L B' R U L F2 L'
L B' R U L' F2 L'
L B' R U L2 F2 L'
L B' R U F2 L' D
L B' R U F2 L' D'
L B' R U F2 L' D2
L B' R U F2 D L'
L B' R U F2 D' L'
L B' R U F2 D2 L'
L B' R U' R U2 F2
L B' R F U F L'
L B' R' U' R' U2 F2
L B' R2 U F2 D' L2
L B' U L F2 D2 L2
L B' U L' F2 D2 L2
L B' U L2 F2 D2 L2
L B' U R F2 L' R'
L B' U R F2 R' L'
L B' U D2 L2 D2 F2
L B' U F D2 F L2
L B' U F' D2 L2 F'
L B' U F' D2 F' L2
L B' U F2 L D2 L2
L B' U F2 L' D2 L2
L B' U F2 L2 D2 L2
L B' U F2 U2 R2 U2
L B' U F2 D2 L2 D
L B' U F2 D2 L2 D'
L B' U F2 D2 L2 D2
L B' U' R U2 F2 L'
L B' U' R2 U2 F2 D
L B' U' R2 U2 F2 D'
