L' R F' B R' U'
L' R B F' R' U'
R L' F' B R' U'
R L' B F' R' U'
R B L' F' R' U'
L' R D2 F' B R U'
L' R D2 B F' R U'
L' R F B R' F2 U'
L2 R F' L B R' U'
L R F' L2 B R' U'
R L F' L2 B R' U'
L' R F' B R' U' D
L' R F' B R' U' D'
L' R F' B R' U' D2
L' R F' B R' D U'
L' R F' B R' D' U'
L' R F' B R' D2 U'
L' R F' B D R' U'
L' R F' B D' R' U'
L' R F' B D2 R' U'
L R F' B L2 R' U'
L R F' B R' L2 U'
R L F' B L2 R' U'
R L F' B R' L2 U'
L' R F2 B R' F U'
L R B L2 F' R' U'
R L B L2 F' R' U'
L' R B D F' R' U'
L' R B D' F' R' U'
L' R B D2 F' R' U'
L' R B F R' F2 U'
L' R B F' R' U' D
L' R B F' R' U' D'
L' R B F' R' U' D2
L' R B F' R' D U'
L' R B F' R' D' U'
L' R B F' R' D2 U'
L' R B F' D R' U'
L' R B F' D' R' U'
L' R B F' D2 R' U'
L' R B F2 R' F U'
L R B F' L2 R' U'
L R B F' R' L2 U'
R L B F' L2 R' U'
R L B F' R' L2 U'
B L' R F' B R2 U'
B L' R B F' R2 U'
B L' R' U2 F' B U
B L' R' U2 B F' U
R L' D2 F' B R U'
R L' D2 B F' R U'
R L' F B R' F2 U'
R L' F' B R' U' D
R L' F' B R' U' D'
R L' F' B R' U' D2
R L' F' B R' D U'
R L' F' B R' D' U'
R L' F' B R' D2 U'
R L' F' B D R' U'
R L' F' B D' R' U'
R L' F' B D2 R' U'
R L' F2 B R' F U'
R2 L' B R' F' B U'
R2 L' B R' B F' U'
R L' B D F' R' U'
R L' B D' F' R' U'
R L' B D2 F' R' U'
R L' B F R' F2 U'
R L' B F' R' U' D
R L' B F' R' U' D'
R L' B F' R' U' D2
R L' B F' R' D U'
R L' B F' R' D' U'
R L' B F' R' D2 U'
R L' B F' D R' U'
R L' B F' D' R' U'
R L' B F' D2 R' U'
R L' B F2 R' F U'
D2 L' F' R F2 B U'
D2 L' F' R B F2 U'
R L2 F' L B R' U'
L' R2 B R' F' B U'
L' R2 B R' B F' U'
R U L' F' B R' U'
R U L' B F' R' U'
B R L' F' B R2 U'
B R L' B F' R2 U'
R U B L' F' R' U'
F2 R U2 F' B R' U'
F2 R U2 B F' R' U'
R U' L' F' B R' U'
R U' L' B F' R' U'
F R F' L' B R' U'
F R F' B L' R' U'
F R F' B R' L' U'
B R B L' F' R2 U'
F R B F' L' R' U'
F R B F' R' L' U'
L' U' D B L R' B'
L' U' D B R' L B'
B R' L' U2 F' B U
B R' L' U2 B F' U
R U' B L' F' R' U'
R U2 L' F' B R' U'
R U2 L' B F' R' U'
R U2 B L' F' R' U'
L' D U' B L R' B'
L' D U' B R' L B'
R D2 L' F' B R U'
R D2 L' B F' R U'
R D2 B L' F' R U'
L' F R F' B R' U'
L' F R B F' R' U'
L' F' R F' B R' U'
L' F' R B F' R' U'
L' F2 R F' B R' U'
L' F2 R B F' R' U'
R2 B L' R' F' B U'
R2 B L' R' B F' U'
R B L F' L2 R' U'
R B L F' R' L2 U'
L' B R F' B R2 U'
R B L' D F' R' U'
R B L' D' F' R' U'
L' B R B F' R2 U'
R B L' D2 F' R' U'
R B L' F R' F2 U'
R B L' F' R' U' D
R B L' F' R' U' D'
R B L' F' R' U' D2
R B L' F' R' D U'
R B L' F' R' D' U'
R B L' F' R' D2 U'
R B L' F' D R' U'
R B L' F' D' R' U'
R B L' F' D2 R' U'
R B L' F2 R' F U'
L' B R' U2 F' B U
L' B R' U2 B F' U
R B L2 F' L R' U'
R B L2 F' R' L U'
R2 B R' L' F' B U'
R2 B R' L' B F' U'
R2 B R' B L' F' U'
R B R' D2 L' F U'
R B D L' F' R' U'
R B D' L' F' R' U'
R B D2 L' F' R' U'
L2 B2 R' F' B L U
L2 B2 R' B L F' U
L2 B2 R' B F' L U
