L2 R F D' L2 B
L2 R F D' B L2
L2 R F B D' L2
L2 R B F D' L2
D' L2 R F L' B
D' L2 R F B L'
D' L2 R B F L'
R L2 F D' L2 B
R L2 F D' B L2
R L2 F B D' L2
R L2 B F D' L2
D' R L2 F L' B
D' R L2 F B L'
D' R L2 B F L'
L2 D' R F L' B
L2 D' R F B L'
L2 D' R B F L'
R F D' L2 F B
R F D' L2 B F
D' L R B L F L'
D L R B' L F B2
D L R B' L B2 F
L2 R U' F' U F2 B
L2 R U' F' U B F2
L2 R D F D' L2 B
L2 R D F D' B L2
L2 R D F B D' L2
L2 R D B F D' L2
L2 R D' F D' L2 B
L2 R D' F D' B L2
L2 R D' F B D' L2
L2 R D' B F D' L2
L2 R D2 F D' L2 B
L2 R D2 F D' B L2
L2 R D2 F B D' L2
L2 R D2 B F D' L2
L2 R F L D' L2 B
L2 R F L D' B L2
L2 R F L B D' L2
L2 R F L' D' L2 B
L2 R F L' D' B L2
L2 R F L' B D' L2
L2 R F L2 D' L2 B
L2 R F L2 D' B L2
L2 R F L2 B D' L2
L2 R F U' F2 U B
L2 R F D B D2 L2
L2 R F D' L' B L'
L2 R F D' L2 D B
L2 R F D' L2 D' B
L2 R F D' L2 D2 B
L2 R F D' L2 B D
L2 R F D' L2 B D'
L2 R F D' L2 B D2
L2 R F D' B L2 D
L2 R F D' B L2 D'
L2 R F D' B L2 D2
L2 R F D' B' L2 B2
L2 R F B L D' L2
L2 R F B L' D' L2
L2 R F B L2 D' L2
L2 R F B U' F2 U
L2 R F B D' L2 D
L2 R F B D' L2 D'
L2 R F B D' L2 D2
L2 R F B2 D' B' L2
L' R B L' F D' L2
L R B L F D' L2
R L B L F D' L2
L2 R B U' F' U F2
L2 R B D F D' L2
L2 R B D' F D' L2
L2 R B D2 F D' L2
L2 R B F L D' L2
L2 R B F L D' L2
L2 R B F L' D' L2
L2 R B F L2 D' L2
L2 R B F U' F2 U
L2 R B F D' L2 D
L2 R B F D' L2 D'
L2 R B F D' L2 D2
L2 R B2 F D' B' L2
D L B' L R F B
D L B' L R B F
D L B' R L F B
D L B' R L B F
D L B2 R B L F
D' L' R F L' F B
D' L' R F L' B F
D' L' R F B L' F
D' L' R B L' F L'
D' L' R B F L' F
R L' B L' F D' L2
L2 R' B U' R2 F B
L2 R' B U' R2 B F
L2 R2 U' R' F B L
L2 R2 U' R' B F L
R2 L2 U' R' F B L
R2 L2 U' R' B F L
L2 R2 U' F R' B L
R2 L2 U' F R' B L
R L2 U' F' U F2 B
R L2 U' F' U B F2
R L2 D F D' L2 B
R L2 D F D' B L2
R L2 D F B D' L2
R L2 D B F D' L2
R L2 D' F D' L2 B
R L2 D' F D' B L2
R L2 D' F B D' L2
R L2 D' B F D' L2
D' L2 R F L B L2
D' L2 R F L' D B
D' L2 R F L' D' B
D' L2 R F L' D2 B
D' L2 R F L' B D
D' L2 R F L' B D'
D' L2 R F L' B D2
D' L2 R F D L' B
D' L2 R F D B L'
D' L2 R F D' L' B
D' L2 R F D' B L'
D' L2 R F D2 L' B
