F L2 R B' L' U
F L2 B' L' R U
F L2 B' R L' U
F L2 B' R L' U
F R L2 B' L' U
F2 U2 L F' R U
D2 F L R B2 U
D2 F L B2 R U
D2 F L B2 R U
D F L R U R
F2 U2 F' L R U
F2 U2 F' R L U
D2 F R L B2 U
D F R L U R
F L R D' B U R'
F L R2 D2 R' B U
U L U D R2 F L'
U L U D F L' R2
U L U D F R2 L'
F L U2 F2 L' F U'
U L D U R2 F L'
U L D U F L' R2
U L D U F R2 L'
F L D' R B U R'
F L D' B R U R2
F L D2 R U2 F' U'
F L D2 R' B R2 U
F2 L F' R U2 F U'
F' L F2 U2 F L2 U'
F2 L' U2 L2 F' R U
F' L' U2 F2 L2 B' U
F2 L' U2 F' L2 R U
F2 L' U2 F' R L2 U
F' L' D' F' U' L2 B2
F' L' D' F' U' B2 L2
F' L' D2 F' R2 B2 U'
F' L' D2 F' B2 R2 U'
F' L' D2 B2 F' R2 U'
F2 L' F' L2 R B' U
F2 L' F' L2 B' R U
F2 L' F' R L2 B' U
F' L' F' U2 L2 F' U
F' L' F' U2 F' L2 U
F' L' F' D2 R2 B U'
F L2 R D B' L' U
F L2 R D' B' L' U
F L2 R D2 B' L' U
F L2 R B L' B2 U
F L2 R B' L' U D
F L2 R B' L' U D'
F L2 R B' L' U D2
F L2 R B' L' D U
F L2 R B' L' D' U
F L2 R B' L' D2 U
F L2 R B' D L' U
F L2 R B' D' L' U
F L2 R B' D2 L' U
F L2 R B2 L' B U
F L2 R' B' L' R2 U
F L2 R' B' R2 L' U
F2 L2 U2 L' F' R U
F L2 D R B' L' U
F L2 D B' L' R U
F L2 D B' R L' U
F L2 D' R B' L' U
F L2 D' B' L' R U
F L2 D' B' R L' U
F L2 D2 R B' L' U
F L2 D2 B' L' R U
F L2 D2 B' R L' U
F L2 B L' R B2 U
F L2 B L' B2 R U
F L2 B R L' B2 U
F L2 B R B2 L' U
F L2 B' L' R U D
F L2 B' L' R U D'
F L2 B' L' R U D2
F L2 B' L' R D U
F L2 B' L' R D' U
F L2 B' L' R D2 U
F L2 B' L' D R U
F L2 B' L' D' R U
F L2 B' L' D2 R U
F L2 B' R L' U D
F L2 B' R L' U D'
F L2 B' R L' U D2
F L2 B' R L' D U
F L2 B' R L' D' U
F L2 B' R L' D2 U
F L2 B' R D L' U
