U R B L F
U L R F B L
U L R F B L
U L R B F L
U R L F B L
U R L B F L
U R D B L F
U R D' B L F
U R D2 B L F
U R F B L F
U R F' B L F
U R F2 B L F
R2 U' R' F' L' B'
U R B L D F
U R B L D' F
U R B L D2 F
U R B L F D
U R B L F D'
U R B L F D2
U R B D L F
U R B D' L F
U R B D2 L F
U R B F L F
U R B F' L F
U R B F2 L F
U' R' F' L' R2 B'
U' R' F' L' B' R2
U' R' F' R2 L' B'
D2 U R B L F
D' U R B L F
U D R B L F
D U R B L F
U D' R B L F
U D2 R B L F
U B L R F B
U B L R B F
U B R L F B
U B R L B F
U L R D F B L
U L R D B F L
U L R D' F B L
U L R D' B F L
B L R F R U R'
U L R D2 F B L
U L R D2 B F L
U L R F L B L
U L R F L' B L
U L R F L2 B L
U L R F D B L
U L R F D' B L
U L R F D2 B L
U L R F B L D
U L R F B L D'
U L R F B L D2
U L R F B D L
U L R F B D' L
U L R F B D2 L
U L R F' B L F2
U L R F2 B L F'
U L R B D F L
U L R B D' F L
U L R B D2 F L
U L R B F L D
U L R B F L D'
U L R B F L D2
U L R B F D L
U L R B F D' L
U L R B F D2 L
U L R B F' L F2
U L R B F2 L F'
B L R' F R U R
B L R2 F R U R2
U L R2 F R' B L
U2 L U' R B L F
U L D R F B L
U L D R B F L
R' L F R U R B
U L D' R F B L
U L D' R B F L
U L D2 R F B L
U L D2 R B F L
U L B R F L B
U L' R B L D2 F2
U L' R B D2 L F2
U L' R B D2 F2 L
U' L' R' F' R2 B' L'
U' L' R' F' B' L' R2
U' L' R' F' B' R2 L'
U' L' R' B' F' L' R2
U' L' R' B' F' R2 L'
L R' F R U R B
U2 L' U' R B L F
R' L' B' R' U' R' F'
L' R' B' R' U' R' F'
F' L' F B' R' U' R2
F' L' B' R' F U' R
U' L' B' R' F' L' R2
U' L' B' R' F' R2 L'
U L' B' R' U2 R2 B
U L' B' R' F' U2 R2
F' L' B' F R' U' R2
U L2 R B L' F L2
U2 L2 U' R B L F
U L2 D2 R F' B L
U L2 D2 R B L F'
U L2 D2 R B F' L
R' U R B L R F
R' U R B R L F
R2 U R B L R2 F
R2 U R B L F R2
R2 U R B R2 L F
B R L F R U R'
U R L D F B L
U R L D B F L
U R L D' F B L
U R L D' B F L
U R L D2 F B L
U R L D2 B F L
U R L F L B L
U R L F L' B L
U R L F L2 B L
U R L F D B L
U R L F D' B L
U R L F D2 B L
U R L F B L D
U R L F B L D'
U R L F B L D2
U R L F B D L
U R L F B D' L
U R L F B D2 L
U R L F' B L F2
U R L F2 B L F'
U R L B D F L
U R L B D' F L
U R L B D2 F L
U R L B F L D
U R L B F L D'
U R L B F L D2
U R L B F D L
U R L B F D' L
U R L B F D2 L
U R L B F' L F2
U R L B F2 L F'
U R L' B L D2 F2
U R L' B D2 L F2
U R L' B D2 F2 L
U R L2 B L' F L2
U R D L F B L
U R D L B F L
U R D F B L F
U R D F' B L F
U R D F2 B L F
U R D B L D F
U R D B L D' F
U R D B L D2 F
U R D B L F D
U R D B L F D'
U R D B L F D2
U R D B D L F
U R D B D' L F
U R D B D2 L F
U R D B F L F
U R D B F' L F
U R D B F2 L F
U R D' L F B L
U R D' L B F L
U R D' F B L F
U R D' F' B L F
U R D' F2 B L F
U R D' B L D F
U R D' B L D' F
U R D' B L D2 F
U R D' B L F D
U R D' B L F D'
U R D' B L F D2
U R D' B D L F
U R D' B D' L F
U R D' B D2 L F
U R D' B F L F
U R D' B F' L F
U R D' B F2 L F
U R D2 L F B L
U R D2 L B F L
R2 U' L' R' F' B' L'
R2 U' L' R' B' F' L'
U R D2 F B L F
U R D2 F' B L F
U R D2 F2 B L F
U R D2 B L D F
U R D2 B L D' F
U R D2 B L D2 F
U R D2 B L F D
U R D2 B L F D'
U R D2 B L F D2
U R D2 B D L F
U R D2 B D' L F
U R D2 B D2 L F
U R D2 B F L F
U R D2 B F' L F
U R D2 B F2 L F
U R F L F B L
U R F L B F L
U' R F' L' B' D2 F2
U R F D B L F
U R F D' B L F
U R F D2 B L F
U R F B L D F
U R F B L D' F
U R F B L D2 F
U R F B L F D
U R F B L F D'
U R F B L F D2
U R F B D L F
U R F B D' L F
U R F B D2 L F
U R F' L F B L
U R F' L B F L
F R F' U R B L
U R F' D B L F
U R F' D' B L F
U R F' D2 B L F
U R F' B L D F
U R F' B L D' F
U R F' B L D2 F
U R F' B L F D
U R F' B L F D'
U R F' B L F D2
U R F' B D L F
U R F' B D' L F
U R F' B D2 L F
U R F2 L F B L
U R F2 L B F L
R' U' R' F' L' R' B'
R' U' R' F' R' L' B'
R2 U' R' L' F' B' L'
R2 U' R' L' B' F' L'
R2 U' R' D F' L' B'
U R F2 D B L F
R2 U' R' D' F' L' B'
U R F2 D' B L F
R2 U' R' D2 F' L' B'
U R F2 D2 B L F
U R F2 B L D F
U R F2 B L D' F
U R F2 B L D2 F
U R F2 B L F D
U R F2 B L F D'
U R F2 B L F D2
R2 U' R' F' L' D B'
R2 U' R' F' L' D' B'
R2 U' R' F' L' D2 B'
R2 U' R' F' L' B' D
R2 U' R' F' L' B' D'
R2 U' R' F' L' B' D2
U R F2 B D L F
U R F2 B D' L F
U R F2 B D2 L F
R2 U' R' F' D L' B'
R2 U' R' F' D' L' B'
R2 U' R' F' D2 L' B'
R2 U' R' F' B L' B'
R2 U' R' F' B' L' B'
R2 U' R' F' B2 L' B'
U R B L R F R'
U R B L R2 F R2
U R B L D F D
U R B L D F D'
U R B L D F D2
U R B L D' F D
U R B L D' F D'
U R B L D' F D2
U R B L D2 F D
U R B L D2 F D'
U R B L D2 F D2
R2 U' R' B F' L' B'
U R B L F2 D F'
U R B L F2 D' F'
U R B L F2 D2 F'
R2 U' R' B' F' L' B'
U R B L' F L2 F
U R B L' F' L2 F
U R B L' F2 L2 F
R2 U' R' B2 F' L' B'
U R B R L F R'
U R B R2 L F R2
U R B D L D F
U R B D L D' F
U R B D L D2 F
U R B D L F D
U R B D L F D'
U R B D L F D2
U R B D F L F
U R B D F' L F
U R B D F2 L F
U R B D' L D F
U R B D' L D' F
U R B D' L D2 F
U R B D' L F D
U R B D' L F D'
U R B D' L F D2
U R B D' F L F
U R B D' F' L F
U R B D' F2 L F
U R B D2 L D F
U R B D2 L D' F
U R B D2 L D2 F
U R B D2 L F D
U R B D2 L F D'
U R B D2 L F D2
U R B D2 F L F
U R B D2 F' L F
U R B D2 F2 L F
U R B F L D F
U R B F L D' F
U R B F L D2 F
U R B F L F D
U R B F L F D'
U R B F L F D2
U R B F D L F
U R B F D' L F
U R B F D2 L F
U R B F' L D F
U R B F' L D' F
U R B F' L D2 F
U R B F' L F D
U R B F' L F D'
U R B F' L F D2
U R B F' D L F
U R B F' D' L F
U R B F' D2 L F
U R B F2 L D F
U R B F2 L D' F
U R B F2 L D2 F
U R B F2 L F D
U R B F2 L F D'
U R B F2 L F D2
U R B F2 D L F
U R B F2 D' L F
U R B F2 D2 L F
U R B' L F B2 L
U R B' L B2 F L
R2 U' D R' F' L' B'
R2 U' D' R' F' L' B'
B R' L F R U R
R2 U' D2 R' F' L' B'
U' R' L' F' R2 B' L'
U' R' L' F' B' L' R2
U' R' L' F' B' R2 L'
U' R' L' B' F' L' R2
U' R' L' B' F' R2 L'
R2 U' F' L' R' F' B'
R2 U' F' L' R' B' F'
R2 U' F' R' L' F' B'
R2 U' F' R' L' B' F'
B' R' U' R' F' L' R'
B' R' U' R' F' R' L'
U' R' F' L' R B' R
U' R' F' L' R2 D B'
U' R' F' L' R2 D' B'
U' R' F' L' R2 D2 B'
U' R' F' L' R2 B' D
U' R' F' L' R2 B' D'
U' R' F' L' R2 B' D2
B' R' F' L' B' U' R2
U' R' F' L' B R2 B2
U' R' F' L' B' R2 D
U' R' F' L' B' R2 D'
U' R' F' L' B' R2 D2
U' R' F' R L' B' R
U' R' F' R2 L' D B'
U' R' F' R2 L' D' B'
U' R' F' R2 L' D2 B'
U' R' F' R2 L' B' D
U' R' F' R2 L' B' D'
U' R' F' R2 L' B' D2
U' R' F' R2 D L' B'
U' R' F' R2 D' L' B'
U' R' F' R2 D2 L' B'
U' R' F' R2 B L' B'
U' R' F' R2 B' L' B'
U' R' F' R2 B2 L' B'
U' R' F' B L' R2 B'
U' R' F' B L' B' R2
U' R' F' B R2 L' B'
U' R' F' B' L' R2 B'
U' R' F' B' L' B' R2
U' R' F' B' R2 L' B'
U' R' F' B2 L' R2 B'
U' R' F' B2 L' B' R2
U' R' F' B2 R2 L' B'
U' R' F2 R2 F L' B'
U' R' B F' L' R2 B'
U' R' B F' L' B' R2
U' R' B F' R2 L' B'
U R' B L R2 F B
U R' B L R2 B F
U R' B R2 L F B
U R' B R2 L B F
U' R' B' F' L' R2 B'
U' R' B' F' L' B' R2
U' R' B' F' R2 L' B'
U' R' B2 F' L' R2 B'
U' R' B2 F' L' B' R2
U' R' B2 F' R2 L' B'
B R2 L F R U R2
U R2 L F R' B L
D2 R2 U' R' F' L' B'
D' R2 U' R' F' L' B'
D R2 U' R' F' L' B'
U R2 U2 R' F' L' B
U R2 U2 R' F' B L'
U R2 U2 R' B F' L'
U R2 F R' B L F
U R2 F' R' B L F
U R2 F2 R' B L F
D' U L R F B L
D' U L R B F L
D2 U L R F B L
D2 U L R B F L
R2 D U' R' F' L' B'
D U L R F B L
D U L R B F L
U D L R F B L
U D L R B F L
D' U R L F B L
D' U R L B F L
D2 U R L F B L
D2 U R L B F L
D' U R D B L F
D2 U R D B L F
D' U R D' B L F
D2 U R D' B L F
D' U R D2 B L F
D2 U R D2 B L F
D' U R F B L F
D2 U R F B L F
D' U R F' B L F
D2 U R F' B L F
D' U R F2 B L F
D' U R B L D F
D' U R B L D' F
D' U R B L D2 F
D' U R B L F D
D' U R B L F D'
D' U R B L F D2
