F L' B' R U' R'
U' F' R U L' B
U' F' R U B L'
F' L R F L2 U R'
F L U L2 R B' U'
F L U L2 B' R U'
F L U R L2 B' U'
F' L U' R F L2 U
F2 L F L' R U R'
F2 L F R L' U R'
U' L F' R U L' B
U' L F' R U B L'
F L' R' B' R2 U' R'
F L' D B' R U' R'
F L' D' B' R U' R'
F L' D2 B' R U' R'
D' L' F U R B' U'
D' L' F U B' R U'
U' L' F' R U L' B
U' L' F' R U B L'
F L' B' R U' R' D
F L' B' R U' R' D'
F L' B' R U' R' D2
F L' B' R U' D R'
F L' B' R U' D' R'
F L' B' R U' D2 R'
F L' B' R D U' R'
F L' B' R D' U' R'
F L' B' R D2 U' R'
F L' B' R F U' R'
F L' B' R F' U' R'
F L' B' R F2 U' R'
F L' B' D R U' R'
F L' B' D' R U' R'
F L' B' D2 R U' R'
F L2 U L R B' U'
F L2 U L B' R U'
F L2 U R L B' U'
U' L2 F' R U L' B
U' L2 F' R U B L'
F' R L F L2 U R'
F R F U' R' F' L'
F R B L' B' U' R'
R' U' D R F' L' B
R' U' D R F' B L'
R' U' D R B F' L'
L U' F U2 L' U' B'
F R' L' B' R2 U' R'
L U' F' R F2 U B
U2 R' U F' R U B
R' D U' R F' L' B
R' D U' R F' B L'
R' D U' R B F' L'
F U L' R B U' L
F U L' B R U' L
F U R L' B U' L
F U R B L' U' L2
F U B L' R U' L2
F U B R L' U' L2
F' U' L' R F' U L'
F' U' R L' F' U L'
B' U' F' R U L' B
B' U' F' R U B L'
B2 U' F' R U L' B
B2 U' F' R U B L'
B U' F' R U L' B
B U' F' R U B L'
R2 F L' R B' U' R
R2 F L' B' R U' R
R F L' R B' U' R2
R2 F R L' B' U' R
D F R U' F' L' R'
D F R U' F' R' L'
R F R L' B' U' R2
L' F U R B' L' U'
L' F U B' L' R U'
L' F U B' R L' U'
L F U L' R U' L
L F U R L' U' L
F D L' B' R U' R'
L' F B' L' R U' R'
L' F B' R L' U' R'
U' F' L R U L2 B
U' F' L R U B L2
U' F' L2 R U L B
L2 F' L' R F U R'
U' F' R L U L2 B
U' F' R L U B L2
U' F' R L2 U L B
U' F' R U L B L2
U' F' R U L' D B
U' F' R U L' D' B
U' F' R U L' D2 B
U' F' R U L' B D
U' F' R U L' B D'
U' F' R U L' B D2
U' F' R U D L' B
U' F' R U D B L'
L F' L' R F2 U R'
U' F' R U D' L' B
U' F' R U D' B L'
U' F' R U D2 L' B
U' F' R U D2 B L'
U' F' R U B L' D
U' F' R U B L' D'
U' F' R U B L' D2
U' F' R U B D L'
U' F' R U B D' L'
U' F' R U B D2 L'
U' F' R U B' L' B2
U' F' R D U L' B
U' F' R D U B L'
U' F' R D' U L' B
U' F' R D' U B L'
U' F' R D2 U L' B
U' F' R D2 U B L'
L2 F' R L' F U R'
L F' R L' F2 U R'
L2 F' U' L' R F U
L2 F' U' R L' F U
U' F' D R U L' B
U' F' D R U B L'
L F' U' L' R F2 U
L F' U' R L' F2 U
U' F' D' R U L' B
U' F' D' R U B L'
U' F' D2 R U L' B
U' F' D2 R U B L'
F D' L' B' R U' R'
F D2 L' B' R U' R'
B' F L' B' R U' R'
B2 F L' B' R U' R'
B F L' B' R U' R'
F B L' B' R U' R'
F B' L' B' R U' R'
L' B' F L' R U' R'
L' B' F R L' U' R'
F B2 L' B' R U' R'
