U' L F R F B
U' L F R B F
U L' F2 B' L2 R'
U L' F2 B' R' L2
F' L' B' U L2 F'
F' L' B' U F' L2
U L' B' L2 R' F2
U L' B' L2 F2 R'
U L' B' R' L2 F2
U L' B' R' F2 L2
U L' B' F2 L2 R'
U L' B' F2 R' L2
F R U' F L R
F R U' F R L
U' F R F L B
U F2 L' B' L2 R'
U F2 L' B' R' L2
L F2 U F' R U'
U' L R F B R F
U' L R F2 D2 B R'
U' L R B F R F
F2 L U F U2 L' U
F2 L U F' R F2 U'
F' L U' L2 B' U F'
U L U2 F U2 R F
F' L D F' D R2 B
F' L D' F' B2 D R2
F' L D' B2 F' D R2
F' L D2 F' D R2 B2
F' L D2 F' D B2 R2
R' L F2 U F' R U'
D' L F L R U' L'
L R F2 U F' R U'
R2 L F2 U F' R U'
R L F2 U F' R U'
D' L F R L U' L'
U' L F R D F B
U' L F R D B F
U' L F R D' F B
U' L F R D' B F
U' L F R D2 F B
U' L F R D2 B F
U' L F R F D B
U' L F R F D' B
U' L F R F D2 B
U' L F R F B D
U' L F R F B D'
U' L F R F B D2
U' L F R B D F
U' L F R B D' F
U' L F R B D2 F
U' L F R B F D
U' L F R B F D'
U' L F R B F D2
U' L F R2 F R' B
U' L F D R F B
U' L F D R B F
U' L F D' R F B
U' L F D' R B F
U' L F D2 R F B
U' L F D2 R B F
U' L F B R F B
U' L F B R B F
U' L F B' R F B
U' L F B' R B F
U' L F B2 R F B
U' L F B2 R B F
F' L F' D R2 D2 B2
F' L F' D' B2 D2 R2
U' L F2 R D2 B R'
U L F2 R' B' R' B
U L F2 R2 B' R' B2
U' L F2 D2 R B R'
U L F2 U2 F' L' U2
U L F2 B' R2 B R
U L F2 B2 R2 B R'
U' L B F R F B
U' L B F R B F
U L B' R F2 R2 B
U' L B' F R F B
U' L B' F R B F
U L B' F2 R2 B R
U' L B2 F R F B
U' L B2 F R B F
U L B2 F2 R2 B R'
U L' R F2 B' L2 R'
U L' R F2 B' R' L2
